1640.989346,12.19776
1641.000495,14.516935
1641.011644,14.154334
1641.022794,11.954012
1641.033943,7.508278
1641.045092,0.057834
1641.056242,0
1641.067392,0
1641.078541,0
1641.089691,0
1641.491163,0
1641.502317,0
1641.513471,0
1641.524625,0
1641.53578,2.663628
1641.546934,12.282727
1641.558089,14.824627
1641.569244,15.674336
1641.580399,14.587577
1641.591554,9.568436
1641.602709,0.073745
1641.613864,0
1641.625019,0
1641.636175,0
1641.64733,0
1643.925447,0
1643.936625,0
1643.947804,0
1643.958984,0
1643.970163,3.450869
1643.981342,13.92754
1643.992522,16.26758
1644.003701,16.768782
1644.014881,15.488826
1644.026061,13.810491
1644.037241,9.639921
1644.048421,0.074368
1644.059601,0
1644.070781,0
1644.081962,0
1644.093142,0
1644.104323,0
1644.115504,0
1644.126684,2.792199
1644.137865,11.82428
1644.149046,15.694383
1644.160228,17.443488
1644.171409,16.964221
1644.18259,14.810608
1644.193772,9.120783
1644.204954,0.070259
1644.216135,0
1644.227317,0
1644.238499,0
1644.249681,0
1646.746143,0
1646.757351,0
1646.768558,0
1646.779766,0
1646.790974,3.499394
1646.802182,13.921368
1646.813391,15.818909
1646.824599,15.874264
1646.835808,13.815402
1646.847016,8.111902
1646.858225,0.062465
1646.869434,0
1646.880643,0
1646.891852,0
1646.903061,0
1646.936689,0
1646.947899,0
1646.959109,0
1646.970319,0
1646.981529,2.257703
1646.992739,10.751964
1647.003949,14.821145
1647.015159,17.42128
1647.02637,17.320024
1647.03758,14.327667
1647.048791,8.169185
1647.060002,0
1647.071213,0
1647.082424,0
1647.093635,0
1649.270761,0
1649.281994,0
1649.293228,0
1649.304462,0
1649.315695,2.332831
1649.326929,10.408223
1649.338163,13.064764
1649.349398,14.683724
1649.360632,14.129972
1649.371866,11.346567
1649.383101,6.635297
1649.394335,0.051105
1649.40557,0
1649.416805,0
1649.42804,0
1649.439275,0
1653.006592,0
1653.017864,0
1653.029135,0
1653.040407,0
1653.051679,2.935282
1653.062951,12.927811
1653.074224,14.041144
1653.085496,14.276153
1653.096769,12.866616
1653.108041,8.132589
1653.119314,0.062722
1653.130587,0
1653.14186,0
1653.153133,0
1653.164406,0
1653.2095,0
1653.220773,0
1653.232047,0
1653.243321,0
1653.254595,2.785421
1653.26587,11.572556
1653.277144,15.290835
1653.288418,16.1556
1653.299693,12.002814
1653.310968,4.732401
1653.322242,0.036227
1653.333517,0
1653.344792,0
1653.356067,0
1653.367343,0
1662.924936,0
1662.93631,0
1662.947683,0
1662.959057,0
1662.97043,2.956522
1662.981804,14.011149
1662.993178,20.704657
1663.004552,23.837642
1663.015926,21.696331
1663.0273,15.359355
1663.038674,7.270449
1663.050049,0.055895
1663.061423,0
1663.072798,0
1663.084173,0
1663.095548,0
1664.92843,0
1664.939824,0
1664.951218,0
1664.962612,0
1664.974006,2.466332
1664.985401,11.754381
1664.996795,17.531505
1665.00819,19.508948
1665.019584,17.256978
1665.030979,12.763276
1665.042374,6.81625
1665.053769,0.052512
1665.065164,0
1665.076559,0
1665.087955,0
1665.09935,0
1666.924133,0
1666.935547,0
1666.946962,0
1666.958376,0
1666.969791,4.963133
1666.981206,21.932609
1666.99262,32.823065
1667.004035,37.245241
1667.015451,31.978418
1667.026866,19.090618
1667.038281,5.249256
1667.049697,0.03989
1667.061112,0
1667.072528,0
1667.083944,0
1667.09536,0
1668.146131,0
1668.157557,0
1668.168984,0
1668.180411,0
1668.191839,2.390358
1668.203266,10.226121
1668.214694,15.053189
1668.226121,16.701371
1668.237549,14.754373
1668.248977,8.645273
1668.260405,0.066708
1668.271833,0
1668.283261,0
1668.294689,0
1668.306117,0
1668.934861,0
1668.946296,0
1668.957731,0
1668.969166,0
1668.980601,2.564285
1668.992037,11.452362
1669.003472,14.721549
1669.014908,15.163921
1669.026344,13.088903
1669.03778,8.327926
1669.049216,0.064333
1669.060652,0
1669.072088,0
1669.083524,0
1669.094961,0
1669.369472,0
1669.380912,0
1669.392352,0
1669.403791,0
1669.415231,2.443102
1669.426671,11.132726
1669.438111,14.823611
1669.449551,15.945402
1669.460991,13.625356
1669.472432,7.670982
1669.483872,0.059165
1669.495313,0
1669.506754,0
1669.518194,0
1669.529635,0
1670.617065,0
1670.628517,0
1670.63997,0
1670.651422,0
1670.662875,3.568603
1670.674327,15.297482
1670.68578,23.665683
1670.697233,29.286747
1670.708686,27.776741
1670.72014,19.347973
1670.731593,8.210714
1670.743046,0.06305
1670.7545,0
1670.765954,0
1670.777407,0
1670.788861,0
1671.384628,0
1671.396088,0
1671.407548,0
1671.419009,0
1671.430469,28.33036
1671.44193,48.366129
1671.453391,53.782223
1671.464851,48.25291
1671.476312,32.198981
1671.487774,9.397893
1671.499235,0.071564
1671.510696,0
1671.522158,0
1671.533619,0
1671.545081,0
1672.63448,0
1672.645953,0
1672.657426,0
1672.6689,0
1672.680373,3.389556
1672.691847,14.604849
1672.70332,18.619809
1672.714794,18.520449
1672.726268,15.182899
1672.737742,8.792083
1672.749216,0.06786
1672.76069,0
1672.772164,0
1672.783639,0
1672.795113,0
1686.475885,0
1686.487501,0
1686.499117,0
1686.510732,0
1686.522349,2.1952
1686.533965,9.990381
1686.545581,14.249694
1686.557198,15.24433
1686.568814,12.895811
1686.580431,7.212099
1686.592048,0.055711
1686.603665,0
1686.615282,0
1686.626899,0
1686.638516,0
1686.894127,0
1686.905747,0
1686.917367,0
1686.928987,0
1686.940608,2.425634
1686.952228,10.234011
1686.963849,16.111708
1686.97547,20.178119
1686.987091,19.94131
1686.998712,15.614962
1687.010333,8.275452
1687.021954,0.063879
1687.033576,0
1687.045197,0
1687.056819,0
1687.06844,0
1687.568289,0
1687.579916,0
1687.591543,0
1687.60317,0
1687.614797,1.280217
1687.626425,5.185549
1687.638053,5.048592
1687.64968,4.636012
1687.661308,3.798269
1687.672936,0.582324
1687.684564,0
1687.696192,0
1687.707821,0
1687.719449,0
1688.708308,0
1688.719947,0
1688.731586,0
1688.743225,0
1688.754864,2.433588
1688.766503,10.504678
1688.778143,13.319206
1688.789782,13.668734
1688.801422,12.863004
1688.813062,7.422726
1688.824702,0
1688.836342,0
1688.847982,0
1688.859622,0
1689.371912,0
1689.383558,0
1689.395203,0
1689.406849,0
1689.418495,2.684233
1689.430142,14.417057
1689.441788,29.283672
1689.453434,38.200163
1689.465081,35.940802
1689.476727,30.098876
1689.488374,17.886809
1689.500021,8.469405
1689.511668,0
1689.523315,0
1689.534962,0
1689.54661,0
1689.581552,0
1689.5932,0
1689.604848,0
1689.616496,0
1689.628144,6.698371
1689.639793,15.567262
1689.651441,20.21799
1689.66309,22.870356
1689.674738,21.957574
1689.686387,14.074643
1689.698036,7.13875
1689.709685,0.055725
1689.721334,0
1689.732984,0
1689.744633,0
1689.756283,0
1691.423405,0
1691.435072,0
1691.446739,0
1691.458406,0
1691.470073,3.0031
1691.481741,12.197599
1691.493408,14.58798
1691.505076,15.043458
1691.516744,12.738641
1691.528411,7.059276
1691.540079,0.054549
1691.551748,0
1691.563416,0
1691.575084,0
1691.586753,0
1694.472563,0
1694.484261,0
1694.49596,0
1694.507659,0
1694.519357,2.723989
1694.531056,11.677005
1694.542755,14.994825
1694.554455,15.545057
1694.566154,13.073273
1694.577853,7.399198
1694.589553,0.057209
1694.601252,0
1694.612952,0
1694.624652,0
1694.636352,0
1694.870378,0
1694.882081,0
1694.893783,0
1694.905486,0
1694.917189,2.624091
1694.928892,10.83769
1694.940595,13.317713
1694.952299,13.855859
1694.964002,11.857239
1694.975706,6.788357
1694.987409,0.052496
1694.999113,0
1695.010817,0
1695.022521,0
1695.034225,0
1696.920174,0
1696.931898,0
1696.943622,0
1696.955346,0
1696.96707,3.128358
1696.978794,13.031175
1696.990519,16.181579
1697.002243,16.262201
1697.013968,13.244727
1697.025693,5.716829
1697.037418,0
1697.049143,0
1697.060868,0
1697.072593,0
1698.140101,0
1698.151837,0
1698.163574,0
1698.175311,0
1698.187047,1.345406
1698.198784,5.995767
1698.210521,7.677078
1698.222259,7.525035
1698.233996,5.433557
1698.245733,0.013179
1698.257471,0
1698.269209,0
1698.280946,0
1698.292684,0
1699.99597,0
1700.007726,0
1700.019481,0
1700.031237,0
1700.042993,5.62719
1700.05475,31.658641
1700.066506,64.999811
1700.078262,81.915153
1700.090019,82.674814
1700.101776,65.95499
1700.113532,37.207302
1700.125289,13.079048
1700.137046,0.100328
1700.148804,0
1700.160561,0
1700.172318,0
1700.184076,0
1700.395732,0
1700.407492,0
1700.419252,0
1700.431012,0
1700.442772,3.162968
1700.454532,12.606009
1700.466293,14.527955
1700.478053,15.028959
1700.489814,14.025185
1700.501575,9.169749
1700.513336,0.07107
1700.525097,0
1700.536858,0
1700.548619,0
1700.560381,0
1701.007406,0
1701.019172,0
1701.030938,0
1701.042704,0
1701.054471,2.428853
1701.066238,15.943859
1701.078004,41.532193
1701.089771,59.8422
1701.101538,63.780736
1701.113306,52.248127
1701.125073,32.443578
1701.13684,12.616351
1701.148608,0.096994
1701.160375,0
1701.172143,0
1701.183911,0
1701.195679,0
1701.984415,0
1701.996191,0
1702.007967,0
1702.019744,0
1702.031521,2.723544
1702.043297,19.741504
1702.055074,59.410952
1702.066851,103.354937
1702.078629,139.520362
1702.090406,142.204061
1702.102183,114.266479
1702.113961,74.780846
1702.125739,38.595161
1702.137516,17.171397
1702.149294,9.064523
1702.161072,0.070073
1702.172851,0
1702.184629,0
1702.196407,0
1702.208186,0
1702.985839,0
1702.997626,0
1703.009412,0
1703.021199,0
1703.032986,1.863087
1703.044774,16.050434
1703.056561,52.583201
1703.068348,91.842039
1703.080136,119.69024
1703.091924,120.96938
1703.103712,91.596593
1703.115499,43.978585
1703.127288,11.017254
1703.139076,0.083775
1703.150864,0
1703.162652,0
1703.174441,0
1703.18623,0
1703.97635,0
1703.988147,0
1703.999944,0
1704.011741,0
1704.023539,3.377909
1704.035336,13.002472
1704.047134,22.116057
1704.058932,44.372956
1704.07073,77.715862
1704.082528,110.577296
1704.094326,118.055634
1704.106124,100.209683
1704.117922,67.047837
1704.129721,32.127057
1704.141519,9.574949
1704.153318,0.073184
1704.165117,0
1704.176916,0
1704.188715,0
1704.200514,0
1704.885078,0
1704.896885,0
1704.908691,0
1704.920498,0
1704.932305,2.616273
1704.944112,11.011693
1704.955919,14.388526
1704.967726,15.731277
1704.979533,14.246017
1704.99134,8.47788
1705.003148,0.065657
1705.014956,0
1705.026764,0
1705.038571,3.251504
1705.050379,15.404551
1705.062188,32.987676
1705.073996,53.838596
1705.085804,65.008333
1705.097613,60.92932
1705.109421,40.611025
1705.12123,16.223374
1705.133039,0
1705.144848,0
1705.156657,0
1705.168467,0
1705.971784,0
1705.983602,0
1705.99542,0
1706.007238,0
1706.019056,3.268433
1706.030874,13.523521
1706.042693,17.534854
1706.054511,24.585777
1706.06633,42.97268
1706.078149,56.496773
1706.089967,60.058061
1706.101786,54.337751
1706.113605,35.601709
1706.125425,13.448691
1706.137244,0.103378
1706.149063,0
1706.160883,0
1706.172703,0
1706.184522,0
1707.000387,0
1707.012215,0
1707.024044,0
1707.035873,0
1707.047701,2.211505
1707.05953,12.728248
1707.071359,30.678345
1707.083188,44.266795
1707.095018,46.455142
1707.106847,33.593252
1707.118677,9.064595
1707.130506,0
1707.142336,0
1707.154166,0
1707.165996,0
1707.213317,0
1707.225148,0
1707.236979,0
1707.24881,0
1707.260641,2.329365
1707.272472,9.974703
1707.284303,14.347337
1707.296134,17.175261
1707.307966,17.589518
1707.319797,15.171711
1707.331629,8.938519
1707.343461,0.069231
1707.355293,0
1707.367125,0
1707.378957,0
1707.39079,0
1710.056201,0
1710.068061,0
1710.079922,0
1710.091782,0
1710.103643,2.955845
1710.115503,12.145342
1710.127364,15.812362
1710.139225,17.240995
1710.151086,15.427167
1710.162947,9.170976
1710.174809,0.071058
1710.18667,0
1710.198532,0
1710.210393,0
1710.222255,0
1711.27845,0
1711.290323,0
1711.302196,0
1711.314069,0
1711.325943,4.064641
1711.337816,13.763021
1711.349689,14.321339
1711.361563,15.085922
1711.373437,17.238829
1711.385311,19.421095
1711.397185,19.04609
1711.409059,15.352843
1711.420933,8.092103
1711.432808,0.0626
1711.444682,0
1711.456557,0
1711.468432,0
1711.480306,0
1713.322411,0
1713.334305,0
1713.346199,0
1713.358093,0
1713.369988,3.179279
1713.381883,12.309009
1713.393778,13.907521
1713.405672,14.126005
1713.417568,12.580018
1713.429463,7.55925
1713.441358,0.058596
1713.453253,0
1713.465149,0
1713.477045,0
1713.488941,0
1714.441007,0
1714.452912,0
1714.464818,0
1714.476724,0
1714.488631,2.674716
1714.500537,10.682705
1714.512443,13.670434
1714.52435,16.075348
1714.536257,16.990859
1714.548164,16.625527
1714.560071,15.304909
1714.571978,12.894033
1714.583885,7.672943
1714.595792,0.059476
1714.6077,0
1714.619607,0
1714.631515,0
1714.643423,0
1714.655331,0
1714.667239,0
1714.679147,0
1714.691055,4.095672
1714.702964,14.298718
1714.714872,14.319693
1714.726781,8.938261
1714.73869,4.531244
1714.750599,0
1714.762508,0
1714.774417,0
1714.786326,0
1715.787152,0
1715.799072,0
1715.810992,0
1715.822912,0
1715.834833,4.168692
1715.846753,14.630129
1715.858673,16.858362
1715.870594,17.209185
1715.882515,15.414188
1715.894436,9.153891
1715.906357,0.070962
1715.918278,0
1715.930199,0
1715.94212,0
1715.954042,0
1716.001729,0
1716.013651,0
1716.025573,0
1716.037496,0
1716.049418,2.437535
1716.061341,10.176413
1716.073264,14.435422
1716.085186,15.680116
1716.097109,13.795633
1716.109032,8.030117
1716.120956,0.062235
1716.132879,0
1716.144803,0
1716.156726,0
1716.16865,0
1721.511022,0
1721.523002,0
1721.534982,0
1721.546961,0
1721.558941,2.55568
1721.570921,10.465334
1721.582902,13.696363
1721.594882,14.58943
1721.606862,12.982463
1721.618843,7.785192
1721.630824,0.060391
1721.642804,0
1721.654785,0
1721.666766,0
1721.678748,0
1724.954297,0
1724.966313,0
1724.978328,0
1724.990344,0
1725.00236,3.36588
1725.014376,12.281505
1725.026392,16.145456
1725.038408,18.341114
1725.050425,18.651263
1725.062441,17.816774
1725.074458,16.110717
1725.086475,13.140041
1725.098492,7.254961
1725.110509,0.056232
1725.122526,0
1725.134543,0
1725.146561,0
1725.158578,0
1728.998591,0
1729.010649,0
1729.022707,0
1729.034765,0
1729.046823,4.421636
1729.058881,15.56549
1729.07094,18.542398
1729.082998,18.118206
1729.095057,15.11106
1729.107116,8.298652
1729.119175,0.06434
1729.131234,0
1729.143293,0
1729.155352,0
1729.167412,0
1729.915344,0
1729.927412,0
1729.939479,0
1729.951547,0
1729.963615,2.775806
1729.975682,11.447909
1729.987751,14.715687
1729.999819,15.896516
1730.011887,14.937086
1730.023955,9.627448
1730.036024,0.074807
1730.048093,0
1730.060161,0
1730.07223,0
1730.084299,0
1737.27569,0
1737.287834,0
1737.299979,0
1737.312124,0
1737.324269,3.779111
1737.336414,13.849163
1737.348559,18.776208
1737.360704,18.725374
1737.372849,11.955657
1737.384995,6.399772
1737.397141,0
1737.409286,0
1737.421432,0
1737.433578,0
1738.91635,0
1738.928511,0
1738.940673,0
1738.952835,0
1738.964997,2.008443
1738.977159,10.397006
1738.989322,25.37013
1739.001484,43.866788
1739.013647,55.260367
1739.02581,53.025492
1739.037972,39.846439
1739.050135,24.363477
1739.062299,10.598404
1739.074462,0.081938
1739.086625,0
1739.098789,0
1739.110952,2.53169
1739.123116,9.923324
1739.13528,13.536598
1739.147444,15.07959
1739.159608,14.415565
1739.171772,12.387684
1739.183937,7.57069
1739.196101,0.058835
1739.208266,0
1739.220431,0
1739.232595,0
1739.24476,0
1739.281256,0
1739.293422,0
1739.305588,0
1739.317753,0
1739.329919,13.029072
1739.342085,25.075038
1739.354251,34.04115
1739.366418,35.362227
1739.378584,29.445572
1739.390751,19.462023
1739.402917,8.380646
1739.415084,0.064781
1739.427251,0
1739.439418,0
1739.451585,0
1739.463753,0
1739.938378,0
1739.95055,0
1739.962723,0
1739.974896,0
1739.987068,3.84046
1739.999241,14.39893
1740.011414,21.24633
1740.023588,26.270815
1740.035761,26.542604
1740.047934,21.947337
1740.060108,14.773916
1740.072282,6.793595
1740.084455,0.052578
1740.096629,0
1740.108804,0
1740.120978,0
1740.133152,0
1740.254903,0
1740.267078,0
1740.279254,0
1740.29143,0
1740.303606,2.599211
1740.315783,11.924424
1740.327959,23.228224
1740.340135,36.503647
1740.352312,43.479291
1740.364489,37.891389
1740.376666,21.428133
1740.388843,9.077088
1740.40102,0.070152
1740.413197,0
1740.425375,0
1740.437552,0
1740.44973,0
1740.936941,0
1740.949124,0
1740.961307,0
1740.973491,0
1740.985674,3.874586
1740.997857,15.01139
1741.010041,23.022398
1741.022225,27.360211
1741.034408,24.684428
1741.046592,16.00587
1741.058776,5.728682
1741.07096,0.044123
1741.083145,0
1741.095329,0
1741.107514,0
1741.119699,0
1741.278111,0
1741.290298,0
1741.302484,0
1741.314671,0
1741.326858,2.806086
1741.339045,13.10562
1741.351232,24.960924
1741.363419,31.174886
1741.375607,30.122118
1741.387794,23.107132
1741.399982,13.579777
1741.41217,5.087738
1741.424358,0.039228
1741.436546,0
1741.448734,0
1741.460922,0
1741.47311,0
1742.277829,0
1742.290026,0
1742.302223,0
1742.31442,0
1742.326617,2.477763
1742.338815,10.504622
1742.351012,18.428618
1742.36321,23.233155
1742.375408,21.595796
1742.387606,13.910495
1742.399804,4.619198
1742.412002,0.03552
1742.424201,0
1742.436399,0
1742.448598,0
1742.460797,0
1746.322037,0
1746.334277,0
1746.346516,0
1746.358756,0
1746.370996,3.505794
1746.383236,12.715229
1746.395476,13.946557
1746.407716,14.550038
1746.419957,14.571595
1746.432197,12.976862
1746.444438,7.619512
1746.456679,0.059221
1746.46892,0
1746.481161,0
1746.493402,0
1746.505643,0
1757.834743,0
1757.847104,0
1757.859465,0
1757.871826,0
1757.884187,3.969285
1757.896548,13.79549
1757.908909,17.636739
1757.921271,18.3982
1757.933633,16.54302
1757.945994,9.80166
1757.958356,0.076268
1757.970718,0
1757.98308,0
1757.995443,0
1758.007805,0
1759.25708,0
1759.269456,0
1759.281832,0
1759.294208,0
1759.306584,3.114414
1759.31896,11.440466
1759.331337,14.280055
1759.343713,14.321272
1759.35609,11.921224
1759.368467,6.594758
1759.380843,0.051273
1759.39322,0
1759.405598,0
1759.417975,0
1759.430352,0
1761.325637,0
1761.338034,0
1761.350432,0
1761.36283,0
1761.375228,3.717712
1761.387626,13.467545
1761.400024,18.460513
1761.412423,18.647139
1761.424821,13.492333
1761.43722,5.485783
1761.449618,0.04244
1761.462017,0
1761.474416,0
1761.486815,0
1761.499215,0
1776.862549,0
1776.875111,0
1776.887673,0
1776.900235,0
1776.912798,3.359237
1776.92536,11.403984
1776.937923,14.618179
1776.950486,13.56174
1776.963048,8.678628
1776.975611,2.874305
1776.988175,4.029531
1777.000738,13.846409
1777.013301,14.587551
1777.025865,14.687192
1777.038429,13.373278
1777.050992,8.225646
1777.063556,0.064143
1777.07612,0
1777.088685,0
1777.101249,0
1777.113813,0
1779.050336,0
1779.062921,0
1779.075506,0
1779.088092,0
1779.100677,2.846454
1779.113263,10.450308
1779.125849,14.724964
1779.138435,18.277077
1779.151021,18.862832
1779.163607,15.589221
1779.176194,8.145333
1779.18878,0.063384
1779.201367,0
1779.213954,0
1779.22654,0
1779.239127,0
1780.057571,0
1780.070167,0
1780.082763,0
1780.095359,0
1780.107955,4.4222
1780.120552,19.667134
1780.133148,37.936609
1780.145745,50.251102
1780.158342,54.750293
1780.170939,48.87442
1780.183536,34.016492
1780.196133,14.554002
1780.20873,0.112887
1780.221328,0
1780.233925,0
1780.246523,0
1780.259121,0
1781.053056,0
1781.065662,0
1781.078269,0
1781.090875,0
1781.103482,3.456006
1781.116089,21.472561
1781.128696,55.18108
1781.141303,83.09169
1781.153911,92.577137
1781.166518,78.245156
1781.179126,49.603058
1781.191734,21.154313
1781.204341,3.396544
1781.21695,0.025541
1781.229558,0
1781.242166,0
1781.254774,0
1781.267383,0
1782.036758,0
1782.049375,0
1782.061992,0
1782.074609,0
1782.087227,5.288478
1782.099844,31.876192
1782.112462,95.412848
1782.125079,195.393705
1782.137697,281.194335
1782.150315,315.81921
1782.162933,282.381914
1782.175551,199.614834
1782.18817,105.77454
1782.200788,37.779882
1782.213407,9.285714
1782.226026,0.071069
1782.238644,0
1782.251263,0
1782.263883,0
1782.276502,0
1783.033904,0
1783.046531,0
1783.059159,0
1783.071787,0
1783.084415,1.313305
1783.097043,15.682413
1783.109671,70.156592
1783.122299,169.27707
1783.134927,272.68293
1783.147556,343.332898
1783.160184,341.860164
1783.172813,266.860083
1783.185442,157.942588
1783.198071,66.579159
1783.2107,18.694575
1783.22333,0.143658
1783.235959,0
1783.248589,0
1783.261219,0
1783.273849,0
1784.031886,0
1784.044525,0
1784.057163,0
1784.069801,0
1784.082439,5.350433
1784.095078,36.480968
1784.107717,122.279278
1784.120356,274.803548
1784.132995,447.753672
1784.145634,560.875401
1784.158273,553.490085
1784.170912,430.191968
1784.183552,253.796617
1784.196192,100.17216
1784.208832,18.738516
1784.221471,1.968005
1784.234112,0.014432
1784.246752,0
1784.259392,0
1784.272033,0
1784.284673,0
1785.030707,0
1785.043356,0
1785.056005,0
1785.068654,0
1785.081303,3.130845
1785.093952,33.81412
1785.106601,148.142828
1785.119251,371.821948
1785.1319,631.677069
1785.14455,813.27757
1785.1572,823.956337
1785.16985,660.437258
1785.1825,408.654308
1785.19515,180.783445
1785.207801,47.350356
1785.220451,1.794516
1785.233102,0.011314
1785.245753,0
1785.258404,0
1785.271055,0
1785.283706,0
1786.017708,0
1786.030367,0
1786.043026,0
1786.055686,0
1786.068345,2.700628
1786.081005,16.429124
1786.093665,60.994024
1786.106325,176.389765
1786.118985,385.669697
1786.131645,643.561577
1786.144305,835.292172
1786.156966,856.596607
1786.169627,696.041124
1786.182287,443.851404
1786.194948,215.101801
1786.207609,74.000892
1786.22027,17.284724
1786.232932,0.132114
1786.245593,0
1786.258255,0
1786.270917,0
1786.283578,0
1786.726828,0
1786.739495,0
1786.752162,0
1786.764829,0
1786.777496,3.659874
1786.790163,12.468962
1786.802831,16.604234
1786.815498,18.068271
1786.828166,16.578909
1786.840834,9.432138
1786.853501,0.073536
1786.86617,0
1786.878838,0
1786.891506,0
1786.904175,0
1787.030867,0
1787.043536,0
1787.056207,0
1787.068877,0
1787.081547,10.422861
1787.094218,75.335621
1787.106888,253.912161
1787.119559,558.229777
1787.13223,908.382355
1787.144901,1143.031001
1787.157572,1135.989884
1787.170243,895.695041
1787.182915,554.681117
1787.195586,263.012987
1787.208258,87.909246
1787.22093,12.795073
1787.233602,0.095786
1787.246274,0
1787.258946,0
1787.271618,0
1787.284291,0
1788.019527,0
1788.032207,0
1788.044888,0
1788.057568,0
1788.070249,0.718686
1788.08293,15.499807
1788.095611,87.487517
1788.108293,274.321128
1788.120974,593.542981
1788.133656,944.226556
1788.146337,1168.938826
1788.159019,1152.065469
1788.171701,906.483543
1788.184383,563.12027
1788.197065,270.029352
1788.209748,96.803322
1788.22243,24.605737
1788.235113,2.589983
1788.247796,0.018986
1788.260478,0
1788.273161,0
1788.285845,0
1788.298528,0
1788.793281,0
1788.80597,0
1788.818659,0
1788.831348,0
1788.844037,3.681793
1788.856726,12.660585
1788.869416,14.426067
1788.882105,14.552198
1788.894795,13.4528
1788.907485,8.584344
1788.920174,0.06704
1788.932864,0
1788.945555,0
1788.958245,0
1788.970935,0
1789.021699,0
1789.03439,0
1789.047081,0
1789.059772,0
1789.072464,4.641755
1789.085155,23.303753
1789.097847,79.142139
1789.110539,233.564958
1789.123231,486.297486
1789.135923,748.324738
1789.148616,897.167603
1789.161308,856.144338
1789.174001,652.87602
1789.186694,392.329838
1789.199386,177.997823
1789.212079,57.554639
1789.224773,10.670891
1789.237466,0.080862
1789.250159,0
1789.262853,0
1789.275547,0
1789.28824,0
1790.024713,0
1790.037415,0
1790.050117,0
1790.062819,0
1790.075521,0.042509
1790.088223,20.452292
1790.100926,113.195361
1790.113629,306.842141
1790.126331,588.756089
1790.139034,850.969283
1790.151737,962.28711
1790.16444,863.262196
1790.177144,613.71824
1790.189847,339.617882
1790.202551,140.632668
1790.215254,40.555599
1790.227958,5.211299
1790.240662,0.038741
1790.253366,0
1790.26607,0
1790.278775,0
1790.291479,0
1791.028572,0
1791.041284,0
1791.053997,0
1791.066709,0
1791.079422,0.195537
1791.092135,12.714548
1791.104848,67.780269
1791.117562,181.029907
1791.130275,334.225399
1791.142989,456.212697
1791.155702,489.332174
1791.168416,419.641504
1791.18113,284.937716
1791.193844,146.175087
1791.206559,55.383028
1791.219273,15.558985
1791.231987,0.119652
1791.244702,0
1791.257417,0
1791.270132,0
1791.282847,0
1791.70252,0
1791.715239,0
1791.727959,0
1791.740679,0
1791.753399,3.630235
1791.766119,12.142323
1791.77884,13.868115
1791.79156,13.759221
1791.804281,12.264231
1791.817001,7.34813
1791.829722,0.057354
1791.842443,0
1791.855164,0
1791.867886,0
1791.880607,0
1792.033275,0
1792.045998,0
1792.058721,0
1792.071445,0
1792.084168,2.708642
1792.096892,18.296401
1792.109616,62.511977
1792.12234,145.207548
1792.135064,250.034813
1792.147788,323.520923
1792.160513,329.214027
1792.173237,264.192294
1792.185962,160.324278
1792.198687,64.529057
1792.211411,14.80018
1792.224137,0.113096
1792.236862,0
1792.249587,0
1792.262313,0
1792.275038,0
1793.051557,0
1793.064291,0
1793.077025,0
1793.08976,0
1793.102494,8.127228
1793.115229,40.568358
1793.127963,93.790168
1793.140698,148.977811
1793.153433,178.109814
1793.166168,164.901573
1793.178904,112.665507
1793.191639,53.996116
1793.204374,15.464672
1793.21711,0
1793.229846,0
1793.242582,0
1793.255318,0
1794.083453,0
1794.096198,0
1794.108943,0
1794.121688,0
1794.134434,5.007214
1794.147179,17.889711
1794.159925,25.185041
1794.172671,25.258428
1794.185417,18.860346
1794.198163,8.566406
1794.210909,0.066595
1794.223656,0
1794.236402,0
1794.249149,0
1794.261896,0
1799.192318,0
1799.205118,0
1799.217918,0
1799.230717,0
1799.243517,4.952256
1799.256317,15.596135
1799.269117,18.197895
1799.281918,17.545826
1799.294718,14.301537
1799.307519,7.565018
1799.32032,0.058981
1799.33312,0
1799.345921,0
1799.358723,0
1799.371524,0
1805.351814,0
1805.36468,0
1805.377545,0
1805.390411,0
1805.403276,3.960343
1805.416142,13.416622
1805.429008,15.630672
1805.441874,15.856205
1805.45474,14.130033
1805.467607,8.345984
1805.480473,0.065205
1805.49334,0
1805.506207,0
1805.519074,0
1805.531941,0
1806.922394,0
1806.935276,0
1806.948159,0
1806.961041,0
1806.973923,3.754635
1806.986806,12.767082
1806.999689,14.96834
1807.012572,14.762888
1807.025455,12.396623
1807.038338,6.89667
1807.051221,0.053845
1807.064105,0
1807.076988,0
1807.089872,0
1807.102756,0
1809.011088,0
1809.023993,0
1809.036897,0
1809.049802,0
1809.062707,1.613655
1809.075612,6.090489
1809.088517,8.374082
1809.101422,1.456034
1809.114327,0
1809.127233,0
1809.140139,0
1809.153044,0
1809.16595,0
1809.178856,0
1809.191763,0
1809.204669,0.77114
1809.217575,9.897211
1809.230482,18.527151
1809.243389,15.287199
1809.256296,9.959706
1809.269203,10.270745
1809.28211,7.384173
1809.295017,8.520282
1809.307925,16.484292
1809.320832,17.139178
1809.33374,11.462849
1809.346648,5.176524
1809.359556,0.04029
1809.372464,0
1809.385372,0
1809.398281,0
1809.411189,0
1810.625211,0
1810.638133,0
1810.651054,0
1810.663976,0
1810.676899,2.660129
1810.689821,8.885882
1810.702743,14.682888
1810.715666,25.383327
1810.728588,25.829435
1810.741511,10.995301
1810.754434,0
1810.767357,0
1810.78028,0
1810.793204,0
1810.806127,0
