SPECTRUM - MS,
1290.148038,7.584487
1290.15581,6.914439
1290.163582,0.768322
1290.171354,0.012968
1290.179127,0
1290.186899,0
1290.194671,0
1290.202444,0
1290.4823,0
1290.490075,0
1290.49785,0
1290.505625,0
1290.5134,5.134609
1290.521176,8.214538
1290.528951,9.572605
1290.536726,8.619848
1290.544502,5.774202
1290.552278,0.678576
1290.560053,0.01688
1290.567829,0
1290.575605,0
1290.583381,0
1290.591157,0
1291.64156,0
1291.649345,0
1291.657131,0
1291.664917,0
1291.672702,5.83406
1291.680488,7.767554
1291.688274,8.430955
1291.69606,7.943851
1291.703846,6.166632
1291.711632,0.583021
1291.719418,0.002129
1291.727205,0
1291.734991,0
1291.742777,0
1291.750564,0
1292.786791,0
1292.794587,0
1292.802383,0
1292.810179,0
1292.817975,4.765363
1292.825771,7.374256
1292.833568,8.823735
1292.841364,8.806944
1292.84916,7.411819
1292.856957,0.843282
1292.864753,0.01664
1292.87255,0
1292.880347,0
1292.888143,0
1292.89594,0
1293.317073,0
1293.324874,0
1293.332675,0
1293.340475,0
1293.348276,5.957989
1293.356077,7.339746
1293.363878,8.0887
1293.37168,8.260729
1293.379481,7.831323
1293.387282,7.200317
1293.395083,0.847506
1293.402885,0.018336
1293.410686,0
1293.418488,0
1293.426289,0
1293.434091,0
1303.61261,0
1303.620504,0
1303.628398,0
1303.636292,0
1303.644187,6.544021
1303.652081,9.427536
1303.659975,11.179075
1303.66787,11.127785
1303.675764,8.697803
1303.683659,4.552676
1303.691554,0.42365
1303.699448,0.003519
1303.707343,0
1303.715238,0
1303.723133,0
1303.731028,0
1304.639436,0
1304.647339,0
1304.655243,0
1304.663146,0
1304.67105,0.00484
1304.678953,6.12317
1304.686857,8.026475
1304.694761,8.454248
1304.702665,8.025977
1304.710569,6.780942
1304.718473,0.625289
1304.726377,0
1304.734281,0
1304.742185,0
1304.750089,0
1307.473435,0
1307.481364,0
1307.489294,0
1307.497223,0
1307.505152,6.305216
1307.513082,7.891002
1307.521011,8.570742
1307.528941,8.732212
1307.53687,7.981173
1307.5448,6.222354
1307.55273,0.667189
1307.56066,0.01027
1307.56859,0
1307.57652,0
1307.58445,0
1307.59238,0
1315.038746,0
1315.046744,0
1315.054742,0
1315.06274,0
1315.070739,0.049984
1315.078737,3.105926
1315.086735,8.755916
1315.094734,14.195217
1315.102732,16.280931
1315.110731,14.362337
1315.11873,10.30128
1315.126728,6.632228
1315.134727,0.591133
1315.142726,0
1315.150725,0
1315.158724,0
1315.166723,0
1317.024499,0
1317.032515,0
1317.040531,0
1317.048547,0
1317.056564,6.093459
1317.06458,8.125143
1317.072597,8.829605
1317.080613,8.423026
1317.08863,7.150515
1317.096647,0.824451
1317.104664,7.024242
1317.112681,9.989923
1317.120697,10.982221
1317.128715,10.328879
1317.136732,8.325128
1317.144749,5.121816
1317.152766,0.451856
1317.160783,0
1317.168801,0
1317.176818,0
1317.184836,0
1319.609493,0
1319.617532,0
1319.625572,0
1319.633612,0
1319.641652,6.232873
1319.649692,8.541099
1319.657732,9.611657
1319.665773,9.498161
1319.673813,8.652996
1319.681853,7.406026
1319.689894,0.714409
1319.697934,0.003116
1319.705975,0
1319.714015,0
1319.722056,0
1319.730097,0
1321.041732,0
1321.049785,0
1321.057838,0
1321.065891,0
1321.073944,0.099349
1321.081997,6.83418
1321.09005,8.674507
1321.098104,9.438845
1321.106157,15.646546
1321.114211,20.161382
1321.122264,23.568009
1321.130318,23.226481
1321.138371,18.171063
1321.146425,10.81438
1321.154479,0.949216
1321.162533,0
1321.170587,0
1321.178641,0
1321.186695,0
1321.895747,0
1321.903807,0
1321.911868,0
1321.919929,0
1321.92799,0.164103
1321.936051,7.211327
1321.944112,9.294138
1321.952173,9.700832
1321.960234,8.771654
1321.968295,6.640942
1321.976357,0.604016
1321.984418,0
1321.99248,0
1322.000541,0
1322.008603,0
1322.065037,0
1322.073099,0
1322.081161,0
1322.089223,0
1322.097286,0.10735
1322.105348,4.961129
1322.113411,12.798869
1322.121474,19.151101
1322.129536,20.602331
1322.137599,16.699936
1322.145662,8.448608
1322.153725,0.717277
1322.161788,0
1322.169851,0
1322.177915,0
1322.185978,0
1326.769754,0
1326.77786,0
1326.785965,0
1326.794071,0
1326.802176,0.018552
1326.810282,4.459902
1326.818387,8.372455
1326.826493,10.140624
1326.834599,9.183225
1326.842705,6.312184
1326.850811,0.566074
1326.858917,0
1326.867023,0
1326.875129,0
1326.883235,0
1330.05849,0
1330.066626,0
1330.074761,0
1330.082897,0
1330.091032,0.023382
1330.099168,5.333746
1330.107304,8.19027
1330.11544,9.859963
1330.123576,9.650365
1330.131712,7.513527
1330.139848,0.685316
1330.147984,0
1330.156121,0
1330.164257,0
1330.172393,0
1331.581121,0
1331.58927,0
1331.59742,0
1331.605569,0
1331.613719,0.048391
1331.621869,5.236037
1331.630018,7.91158
1331.638168,9.016347
1331.646318,8.646502
1331.654468,7.234777
1331.662618,0.666298
1331.670769,0
1331.678919,0
1331.687069,0
1331.69522,0
1337.107256,0
1337.115456,0
1337.123656,0
1337.131856,0
1337.140057,0.046377
1337.148257,6.290534
1337.156458,8.308836
1337.164659,9.432924
1337.172859,9.814696
1337.18106,8.708078
1337.189261,5.713137
1337.197462,0.50863
1337.205663,0
1337.213864,0
1337.222066,0
1337.230267,0
1337.615812,0
1337.624017,0
1337.632222,0
1337.640427,0
1337.648632,0.071555
1337.656837,6.094726
1337.665042,8.056608
1337.673248,8.856561
1337.681453,8.366306
1337.689659,6.339885
1337.697864,0.576351
1337.70607,0
1337.714276,0
1337.722481,0
1337.730687,0
1339.792754,0
1339.800979,0
1339.809204,0
1339.817429,0
1339.825654,0.12852
1339.833879,5.916871
1339.842104,9.03887
1339.85033,10.539749
1339.858555,10.700134
1339.866781,9.664934
1339.875007,7.426033
1339.883232,0.67679
1339.891458,0
1339.899684,0
1339.90791,0
1339.916136,0
1340.047762,0
1340.055989,0
1340.064217,0
1340.072444,0
1340.080672,0.086774
1340.088899,6.330083
1340.097127,8.960472
1340.105355,9.720868
1340.113582,9.23844
1340.12181,8.377995
1340.130038,7.529745
1340.138266,0.699838
1340.146494,0
1340.154723,0
1340.162951,0
1340.171179,0
1343.782494,0
1343.790755,0
1343.799017,0
1343.807279,0
1343.815541,0.108836
1343.823803,4.25478
1343.832065,8.403502
1343.840327,10.990909
1343.848589,11.044462
1343.856852,8.570747
1343.865114,4.863071
1343.873377,0.423173
1343.881639,0
1343.889902,0
1343.898164,0
1343.906427,0
1345.477737,0
1345.486015,0
1345.494292,0
1345.50257,0
1345.510847,0.181113
1345.519125,6.667188
1345.527403,10.735889
1345.53568,12.079229
1345.543958,10.548747
1345.552236,7.261297
1345.560514,0.651706
1345.568792,0
1345.57707,0
1345.585349,0
1345.593627,0
1346.869403,0
1346.877693,0
1346.885984,0
1346.894274,0
1346.902564,0.173772
1346.910855,6.099045
1346.919145,8.123306
1346.927436,8.897416
1346.935727,8.754479
1346.944018,8.04511
1346.952308,6.82096
1346.960599,0.629482
1346.96889,0
1346.977182,0
1346.985473,0
1346.993764,0
1352.808137,0
1352.816482,0
1352.824828,0
1352.833173,0
1352.841518,2.855909
1352.849864,0.555068
1352.858209,0
1352.866555,0
1352.8749,0
1352.883246,0
1353.734913,0
1353.743266,0
1353.75162,0
1353.759974,0
1353.768328,0.132674
1353.776682,0
1353.785036,0
1353.79339,0
1353.801744,0
1354.085833,0
1354.09419,0
1354.102547,0
1354.110904,0
1354.119261,0.136034
1354.127618,5.870166
1354.135976,1.535297
1354.144333,0
1354.15269,0
1354.161048,0
1354.169406,0
1357.342517,0
1357.350904,0
1357.359291,0
1357.367678,0
1357.376065,0.145424
1357.384453,5.28457
1357.39284,7.65032
1357.401228,8.446045
1357.409615,7.765168
1357.418003,5.791379
1357.426391,0.525528
1357.434779,0
1357.443167,0
1357.451555,0
1357.459943,0
1357.619331,0
1357.627721,0
1357.63611,0
1357.6445,0
1357.65289,0.197386
1357.66128,6.960308
1357.66967,8.452077
1357.67806,8.929251
1357.68645,8.970042
1357.69484,8.076703
1357.703231,5.841868
1357.711621,0.527879
1357.720012,0
1357.728402,0
1357.736793,0.137408
1357.745184,5.72588
1357.753574,7.854632
1357.761965,9.100413
1357.770356,2.027223
1357.778747,0
1357.787138,0
1357.79553,0
1357.803921,0
1358.735836,0
1358.744236,0
1358.752636,0
1358.761036,0
1358.769436,0.26613
1358.777836,6.033338
1358.786237,9.643872
1358.794637,11.534734
1358.803038,10.882304
1358.811438,7.756219
1358.819839,0.698942
1358.82824,0
1358.836641,0
1358.845042,0
1358.853443,0
1359.155931,0
1359.164334,0
1359.172738,0
1359.181142,0
1359.189547,0.254633
1359.197951,5.053919
1359.206355,10.032935
1359.214759,13.925925
1359.223164,15.18329
1359.231568,13.2823
1359.239973,9.158006
1359.248378,4.27428
1359.256782,0.35789
1359.265187,0
1359.273592,0
1359.281997,0
1359.290402,0
1363.967263,0
1363.975711,0
1363.98416,0
1363.992609,0
1364.001058,0.198464
1364.009506,6.052074
1364.017955,8.221026
1364.026404,8.880542
1364.034853,8.199428
1364.043303,6.471025
1364.051752,0.591747
1364.060201,0
1364.068651,0
1364.0771,0
1364.08555,0
1366.225816,0
1366.234285,0
1366.242755,0
1366.251225,0
1366.259694,0.198735
1366.268164,6.724083
1366.276634,2.324286
1366.285104,1.920893
1366.293574,1.689896
1366.302045,1.94938
1366.310515,2.831218
1366.318985,6.388294
1366.327456,0.594637
1366.335926,0
1366.344397,0
1366.352867,0
1366.361338,0
1367.386877,0
1367.395357,0
1367.403838,0
1367.412318,0
1367.420799,0.161797
1367.42928,5.158746
1367.43776,8.303991
1367.446241,9.808619
1367.454722,9.369856
1367.463203,6.905387
1367.471684,0.625212
1367.480165,0
1367.488646,0
1367.497128,0
1367.505609,0
1370.410871,0
1370.419379,0
1370.427888,0
1370.436396,0
1370.444905,0.173033
1370.453414,5.13985
1370.461923,8.338991
1370.470432,10.421035
1370.478941,10.774723
1370.48745,9.2304
1370.495959,6.585064
1370.504468,0.594367
1370.512978,0
1370.521487,0
1370.529997,0
1370.538506,0
1371.730633,0
1371.739153,0
1371.747674,0
1371.756195,0
1371.764716,0.192157
1371.773237,4.858958
1371.781759,8.31116
1371.79028,10.015923
1371.798801,9.652274
1371.807323,7.477846
1371.815844,0.68175
1371.824366,0
1371.832887,0
1371.841409,0
1371.849931,0
1374.076842,0
1374.085385,0
1374.093927,0
1374.10247,0
1374.111013,0.217114
1374.119556,5.508586
1374.128099,7.918874
1374.136642,9.193573
1374.145186,9.192819
1374.153729,8.184238
1374.162272,6.652252
1374.170816,0.610949
1374.179359,0
1374.187903,0
1374.196446,0
1374.20499,0
1374.435702,0
1374.444248,0
1374.452794,0
1374.46134,0
1374.469887,0.228328
1374.478433,6.16428
1374.486979,8.574404
1374.495526,9.113081
1374.504072,8.371712
1374.512619,6.561542
1374.521166,0.599499
1374.529712,0
1374.538259,0
1374.546806,0
1374.555353,0
1374.948603,0
1374.957154,0
1374.965705,0
1374.974256,0
1374.982807,0.233352
1374.991358,5.45761
1374.999909,8.145385
1375.00846,9.2456
1375.017012,8.127679
1375.025563,5.092058
1375.034115,0.449968
1375.042666,0
1375.051218,0
1375.05977,0
1375.068321,0
1375.50457,0
1375.513126,0
1375.521682,0
1375.530238,0
1375.538794,0.304374
1375.547351,0
1375.555907,0
1375.564463,0
1375.57302,0
1376.523291,0
1376.531857,0
1376.540422,0
1376.548988,0
1376.557553,0.318024
1376.566119,5.00156
1376.574685,8.019726
1376.583251,9.791907
1376.591817,10.19574
1376.600383,9.52947
1376.608949,8.237449
1376.617516,6.385773
1376.626082,0.583031
1376.634649,0
1376.643215,0
1376.651782,0
1376.660348,0
1381.737277,0
1381.745891,0
1381.754505,0
1381.763119,0
1381.771734,0.3223
1381.780348,6.857713
1381.788963,7.722678
1381.797578,8.096358
1381.806192,8.481306
1381.814807,8.511783
1381.823422,8.018315
1381.832037,6.809429
1381.840652,0.628351
1381.849267,0
1381.857883,0
1381.866498,0
1381.875113,0
1382.607717,0
1382.616339,0
1382.624961,0
1382.633584,0
1382.642206,0.302722
1382.650829,6.685629
1382.659452,8.824865
1382.668075,9.789174
1382.676698,9.759788
1382.685321,9.062678
1382.693944,8.227307
1382.702567,6.992087
1382.71119,0.645526
1382.719813,0
1382.728437,0
1382.73706,0
1382.745684,0
1384.506574,0
1384.515214,0
1384.523854,0
1384.532495,0
1384.541135,0.280027
1384.549775,0
1384.558416,0
1384.567056,0
1384.575697,0
1385.353688,0
1385.362336,0
1385.370985,0
1385.379633,0
1385.388281,0.388293
1385.396929,5.484001
1385.405578,8.345295
1385.414226,9.542202
1385.422875,8.85224
1385.431524,6.207125
1385.440172,0.558088
1385.448821,0
1385.45747,0
1385.466119,0
1385.474768,0
1386.513246,0
1386.521905,0
1386.530564,0
1386.539223,0
1386.547882,0.623646
1386.556542,0
1386.565201,0
1386.57386,0
1386.58252,0
1387.769633,0
1387.778303,0
1387.786974,0
1387.795645,0
1387.804316,0.405746
1387.812987,5.64776
1387.821658,8.690228
1387.830329,9.473012
1387.839,8.091047
1387.847672,5.316992
1387.856343,0.473874
1387.865015,0
1387.873686,0
1387.882358,0
1387.891029,0
1388.58503,0
1388.593709,0
1388.602387,0
1388.611065,0
1388.619744,0.379901
1388.628423,0
1388.637101,0
1388.64578,0
1388.654459,0
1393.117472,0
1393.126192,0
1393.134913,0
1393.143634,0
1393.152355,0.494443
1393.161077,6.406435
1393.169798,8.334955
1393.178519,9.055063
1393.187241,8.920112
1393.195962,8.100195
1393.204684,6.601671
1393.213405,0.606325
1393.222127,0
1393.230849,0
1393.239571,0
1393.248293,0
1395.107942,0
1395.116681,0
1395.125421,0
1395.134161,0
1395.1429,0.314273
1395.15164,4.251293
1395.16038,8.580228
1395.16912,11.704601
1395.17786,12.188555
1395.186601,9.95978
1395.195341,6.376494
1395.204081,0.566336
1395.212822,0
1395.221562,0
1395.230303,0
1395.239043,0
1395.247784,0
1395.256525,0
1395.265266,0.428151
1395.274007,6.496938
1395.282748,8.07265
1395.291489,8.597299
1395.30023,8.096496
1395.308972,6.181385
1395.317713,0.562533
1395.326455,0
1395.335196,0
1395.343938,0
1395.35268,0
1395.562506,0
1395.57125,0
1395.579994,0
1395.588738,0
1395.597482,0.462818
1395.606226,7.431408
1395.61497,0
1395.623715,0
1395.632459,0
1395.641203,0
1396.323524,0
1396.332275,0
1396.341026,0
1396.349777,0
1396.358528,0.370047
1396.36728,6.672716
1396.376031,9.333548
1396.384783,10.263373
1396.393534,9.483248
1396.402286,7.076185
1396.411037,0.642106
1396.419789,0
1396.428541,0
1396.437293,0
1396.446045,0
1398.469969,0
1398.47874,0
1398.487511,0
1398.496282,0
1398.505054,0.413098
1398.513825,6.485368
1398.522597,8.12775
1398.531368,8.661072
1398.54014,8.384425
1398.548912,6.812253
1398.557684,0.624905
1398.566456,0
1398.575228,0
1398.584,0
1398.592772,0
1400.638949,0
1400.647741,0
1400.656532,0
1400.665324,0
1400.674116,0.38418
1400.682908,6.274152
1400.6917,9.441466
1400.700492,10.722594
1400.709284,9.673392
1400.718076,6.777143
1400.726868,0.609555
1400.735661,0
1400.744453,0
1400.753246,0
1400.762039,0
1401.131404,0
1401.1402,0
1401.148996,0
1401.157792,0
1401.166589,0.40208
1401.175385,6.635587
1401.184182,7.757576
1401.192979,8.112034
1401.201775,8.05759
1401.210572,7.018784
1401.219369,0.649262
1401.228166,0
1401.236963,0
1401.245761,0
1401.254558,0
1403.412387,0
1403.421204,0
1403.430022,0
1403.43884,0
1403.447658,0.412511
1403.456476,6.173954
1403.465294,8.402204
1403.474112,8.928757
1403.482931,7.748158
1403.491749,5.174521
1403.500567,0.462222
1403.509386,0
1403.518204,0
1403.527023,0
1403.535842,0
1406.477117,0
1406.485963,0
1406.49481,0
1406.503657,0
1406.512503,0.71024
1406.52135,7.121737
1406.530197,9.091635
1406.539044,9.362352
1406.547891,8.003032
1406.556739,5.304623
1406.565586,0.473385
1406.574433,0
1406.583281,0
1406.592129,0
1406.600976,0
1406.777947,0
1406.786796,0
1406.795646,0
1406.804495,0
1406.813345,0.651361
1406.822195,6.257021
1406.831045,8.943676
1406.839895,10.268641
1406.848745,9.908006
1406.857595,7.974396
1406.866445,5.053048
1406.875295,0.448099
1406.884145,0
1406.892996,0
1406.901846,0
1406.910697,0
1408.877596,0
1408.886465,0
1408.895334,0
1408.904204,0
1408.913073,0.582552
1408.921943,5.764631
1408.930812,7.85204
1408.939682,8.686846
1408.948552,8.505077
1408.957422,6.915887
1408.966292,0.634404
1408.975162,0
1408.984032,0
1408.992902,0
1409.001773,0
1409.125966,0
1409.134837,0
1409.143709,0
1409.152581,0
1409.161453,0.765354
1409.170325,6.469201
1409.179197,9.418895
1409.188069,10.940355
1409.196941,10.444747
1409.205813,8.286877
1409.214685,5.395725
1409.223558,0.480792
1409.23243,0
1409.241303,0
1409.250176,0
1409.259048,0
1410.386569,0
1410.395453,0
1410.404336,0
1410.41322,0
1410.422104,0.656806
1410.430988,6.747154
1410.439872,8.532619
1410.448756,9.196828
1410.45764,8.809529
1410.466524,6.860683
1410.475408,0.62591
1410.484292,0
1410.493177,0
1410.502061,0
1410.510946,0
1411.079733,0
1411.088624,0
1411.097514,0
1411.106404,0
1411.115294,0.798245
1411.124185,6.920578
1411.133075,12.109106
1411.141966,16.073355
1411.150856,19.384381
1411.159747,27.134109
1411.168638,35.378638
1411.177529,39.577281
1411.186419,36.447239
1411.195311,26.538814
1411.204202,14.360385
1411.213093,4.978536
1411.221984,0.387581
1411.230876,0
1411.239767,0
1411.248659,0
1411.25755,0
1411.82679,0
1411.835687,0
1411.844584,0
1411.853481,0
1411.862378,0.771244
1411.871276,6.896415
1411.880173,8.090082
1411.889071,8.365736
1411.897969,7.805552
1411.906866,5.790465
1411.915764,0.524877
1411.924662,0
1411.93356,0
1411.942458,0
1411.951357,0
1412.084839,0
1412.093739,0
1412.102639,0
1412.111538,0
1412.120438,0.350425
1412.129338,3.450103
1412.138238,9.424363
1412.147138,17.804338
1412.156038,28.061074
1412.164938,40.48357
1412.173839,51.735512
1412.182739,55.141328
1412.191639,46.634602
1412.20054,29.503563
1412.209441,12.544314
1412.218341,4.481311
1412.227242,0.357846
1412.236143,0
1412.245044,0
1412.253945,0
1412.262846,0
1412.44979,0
1412.458692,0
1412.467596,0
1412.476499,0
1412.485402,0.63923
1412.494305,6.238759
1412.503209,8.630927
1412.512112,9.871633
1412.521016,9.989883
1412.529919,8.910506
1412.538823,6.278961
1412.547727,0.565262
1412.556631,0
1412.565535,0
1412.574439,0
1412.583343,0
1413.09102,0
1413.099929,0
1413.108838,0
1413.117747,0
1413.126656,0.885312
1413.135566,7.480247
1413.144475,13.290457
1413.153385,27.994858
1413.162295,51.500439
1413.171204,75.911513
1413.180114,88.293674
1413.189024,80.905333
1413.197934,56.934903
1413.206844,26.840044
1413.215754,8.81179
1413.224664,0.680118
1413.233575,0
1413.242485,0
1413.251396,0
1413.260306,0
1414.089357,0
1414.098276,0
1414.107194,0
1414.116113,0
1414.125032,2.218575
1414.133951,19.31912
1414.14287,36.633687
1414.151789,69.535518
1414.160708,113.628439
1414.169627,158.598081
1414.178546,182.723035
1414.187465,170.611711
1414.196385,127.16202
1414.205304,75.272597
1414.214224,37.505275
1414.223144,16.28243
1414.232063,4.717709
1414.240983,0.348517
1414.249903,0
1414.258823,0
1414.267743,0
1414.276663,0
1415.079825,0
1415.088753,0
1415.097681,0
1415.106609,0
1415.115537,0.788163
1415.124466,7.205553
1415.133394,17.888051
1415.142322,41.954809
1415.151251,70.507465
1415.160179,115.598282
1415.169108,168.619316
1415.178037,205.099849
1415.186965,202.874913
1415.195894,161.116407
1415.204823,101.654066
1415.213752,49.066386
1415.222681,21.789949
1415.231611,10.987841
1415.24054,0.949554
1415.249469,0
1415.258399,0
1415.267328,0
1415.276258,0
1416.089209,0
1416.098147,0
1416.107084,0
1416.116022,0
1416.124959,0.860084
1416.133897,9.258491
1416.142835,33.95277
1416.151773,87.383551
1416.160711,172.335902
1416.169649,262.393311
1416.178587,312.971536
1416.187525,292.860422
1416.196464,211.334388
1416.205402,111.674547
1416.214341,38.564836
1416.223279,8.322203
1416.232218,0.551455
1416.241157,0
1416.250096,0
1416.259035,0
1416.267974,0
1417.072833,0
1417.08178,0
1417.090726,0
1417.099673,0
1417.10862,0.800539
1417.117567,6.383774
1417.126514,8.966257
1417.135462,14.398491
1417.144409,44.737322
1417.153356,129.516783
1417.162304,259.861986
1417.171252,385.883856
1417.180199,440.796127
1417.189147,391.060684
1417.198095,265.107596
1417.207043,129.881667
1417.215991,42.485588
1417.224939,6.487829
1417.233887,0.334254
1417.242835,0
1417.251784,0
1417.260732,0
1417.26968,0
1417.779886,0
1417.788839,0
1417.797793,0
1417.806746,0
1417.8157,0.674879
1417.824654,6.140922
1417.833608,7.926029
1417.842562,8.347291
1417.851516,7.996548
1417.86047,6.559082
1417.869424,0.602497
1417.878378,0
1417.887333,0
1417.896287,0
1417.905242,0
1418.03957,0
1418.048526,0
1418.057482,0
1418.066438,0
1418.075394,0.697976
1418.08435,6.836511
1418.093306,9.503079
1418.102263,10.206691
1418.111219,9.444764
1418.120176,7.721971
1418.129132,6.073652
1418.138089,21.470905
1418.147046,84.065773
1418.156003,203.188056
1418.16496,357.815877
1418.173917,483.838342
1418.182874,513.11549
1418.191831,427.711144
1418.200789,275.458242
1418.209746,130.828347
1418.218704,44.304259
1418.227661,13.363566
1418.236619,6.134488
1418.245577,0.529419
1418.254534,0
1418.263492,0
1418.27245,0
1418.281409,0
1419.087985,0
1419.096951,0
1419.105917,0
1419.114883,0
1419.123849,0.458749
1419.132815,7.93219
1419.141781,49.535333
1419.150747,147.97236
1419.159714,315.314211
1419.16868,506.085943
1419.177647,624.491557
1419.186614,602.714623
1419.19558,454.452393
1419.204547,260.798391
1419.213514,104.586153
1419.222481,22.512121
1419.231448,1.528012
1419.240415,0.007633
1419.249383,0
1419.25835,0
1419.267317,0
1419.276285,0
1420.08371,0
1420.092686,0
1420.101661,0
1420.110636,0
1420.119612,0.88252
1420.128587,8.375566
1420.137563,27.848522
1420.146539,96.217192
1420.155515,226.350359
1420.164491,396.704641
1420.173467,535.795157
1420.182443,566.717067
1420.191419,470.101406
1420.200395,301.749776
1420.209372,145.229418
1420.218348,49.362612
1420.227325,11.186776
1420.236301,0.76116
1420.245278,0
1420.254255,0
1420.263232,0
1420.272209,0
1421.089469,0
1421.098454,0
1421.107438,0
1421.116423,0
1421.125409,0.585038
1421.134394,7.048059
1421.143379,34.238007
1421.152364,114.104358
1421.16135,238.507983
1421.170335,368.659592
1421.179321,439.323961
1421.188306,408.019175
1421.197292,292.327505
1421.206278,155.863723
1421.215264,57.198699
1421.22425,13.559904
1421.233236,3.08925
1421.242222,0.223301
1421.251208,0
1421.260195,0
1421.269181,0
1421.278167,0
1421.817514,0
1421.826505,0
1421.835497,0
1421.844489,0
1421.853481,0.240371
1421.862473,3.004774
1421.871465,8.542266
1421.880457,6.282927
1421.88945,0.56754
1421.898442,0
1421.907435,0
1421.916427,0
1421.92542,0
1422.015351,0
1422.024344,0
1422.033338,0
1422.042332,0
1422.051326,0.434987
1422.06032,4.219774
1422.069314,7.77275
1422.078308,10.270324
1422.087302,10.953618
1422.096296,9.560794
1422.105291,6.322023
1422.114285,0.563757
1422.123279,0
1422.132274,2.188225
1422.141269,24.730163
1422.150264,92.394871
1422.159258,210.413715
1422.168253,342.977708
1422.177248,426.982787
1422.186244,415.529362
1422.195239,315.649206
1422.204234,183.170678
1422.213229,78.656908
1422.222225,26.504621
1422.23122,9.690056
1422.240216,8.680237
1422.249212,8.20269
1422.258208,6.295654
1422.267203,0.573306
1422.276199,0
1422.285195,0
1422.294192,0
1422.303188,0
1422.807113,0
1422.816114,0
1422.825115,0
1422.834116,0
1422.843118,0.691333
1422.852119,5.55512
1422.861121,8.686332
1422.870122,9.325851
1422.879124,7.989259
1422.888126,5.377873
1422.897128,0.481114
1422.906129,0
1422.915131,0
1422.924134,0
1422.933136,0
1423.09519,0
1423.104194,0
1423.113198,0
1423.122202,0
1423.131206,0.252796
1423.14021,3.757286
1423.149214,22.233024
1423.158219,73.217878
1423.167223,143.803856
1423.176228,198.432173
1423.185232,210.445259
1423.194237,174.03794
1423.203242,110.457205
1423.212247,47.318738
1423.221251,13.863391
1423.230256,1.033922
1423.239262,0
1423.248267,0
1423.257272,0
1423.266277,0
1424.095137,0
1424.10415,0
1424.113164,0
1424.122177,0
1424.131191,0.526396
1424.140204,4.974824
1424.149218,16.061019
1424.158232,47.06895
1424.167246,88.650283
1424.17626,121.280692
1424.185274,127.27418
1424.194288,104.07364
1424.203302,65.237754
1424.212317,29.904578
1424.221331,8.04469
1424.230346,0.574646
1424.23936,0
1424.248375,0
1424.25739,0
1424.266405,0
1424.428687,0
1424.437703,0
1424.44672,0
1424.455736,0
1424.464753,0.670664
1424.47377,5.927481
1424.482787,9.486166
1424.491804,11.478397
1424.500821,11.211228
1424.509838,8.787508
1424.518855,5.110048
1424.527873,0.446588
1424.53689,0
1424.545908,0
1424.554925,0
1424.563943,0
1425.105161,0
1425.114184,0
1425.123207,0
1425.13223,0
1425.141253,0.497347
1425.150276,5.298693
1425.159299,18.103104
1425.168323,34.603048
1425.177346,50.405858
1425.18637,56.628226
1425.195394,49.081528
1425.204417,32.302321
1425.213441,15.586674
1425.222465,5.752242
1425.231489,0.45976
1425.240513,0
1425.249538,0
1425.258562,0
1425.267586,0
1426.116259,0
1426.125292,0
1426.134325,0
1426.143357,0
1426.15239,0.805999
1426.161423,7.328679
1426.170456,17.882013
1426.179489,24.55547
1426.188522,24.977708
1426.197555,19.293705
1426.206588,11.813348
1426.215622,8.498899
1426.224655,5.193454
1426.233689,0.45827
1426.242722,0
1426.251756,0
1426.26079,0
1426.269824,0
1427.209817,0
1427.21886,0
1427.227903,0
1427.236946,0
1427.245989,0.714232
1427.255032,6.029669
1427.264076,8.252462
1427.273119,8.957014
1427.282163,8.27551
1427.291206,6.251858
1427.30025,0.568289
1427.309294,0
1427.318337,0
1427.327381,0
1427.336425,0
1428.313686,0
1428.322739,0
1428.331793,0
1428.340846,0
1428.3499,0.695383
1428.358954,6.39266
1428.368008,8.120508
1428.377062,8.792505
1428.386116,8.188901
1428.39517,5.733674
1428.404224,0.515336
1428.413278,0
1428.422332,0
1428.431387,0
1428.440441,0
1429.636394,0
1429.64546,0
1429.654526,0
1429.663592,0
1429.672658,0.686315
1429.681725,5.955186
1429.690791,7.800118
1429.699857,9.233679
1429.708924,10.163281
1429.717991,10.40462
1429.727057,9.683917
1429.736124,4.320545
1429.745191,0
1429.754258,0
1429.763325,0
1429.772393,0
1432.17824,0
1432.18733,0
1432.19642,0
1432.205511,0
1432.214601,0.790193
1432.223692,7.016524
1432.232782,8.299597
1432.241873,8.58709
1432.250964,7.871918
1432.260054,6.359517
1432.269145,7.077295
1432.278236,8.805738
1432.287328,9.062796
1432.296419,7.962933
1432.30551,5.674719
1432.314601,0.511877
1432.323693,0
1432.332784,0
1432.341876,0
1432.350968,0
1438.324696,0
1438.333845,0
1438.342994,0
1438.352143,0
1438.361292,0.768348
1438.370441,6.368386
1438.37959,8.021486
1438.388739,8.454985
1438.397889,7.895505
1438.407038,6.034501
1438.416188,0.549311
1438.425337,0
1438.434487,0
1438.443637,0
1438.452787,0
1438.461937,0
1438.471087,0
1438.480237,0
1438.489387,0
1438.498538,0.847044
1438.507688,7.288426
1438.516838,9.892202
1438.525989,10.775948
1438.53514,9.738003
1438.54429,6.663501
1438.553441,0.597098
1438.562592,0
1438.571743,0
1438.580894,0
1438.590046,0
1444.464768,0
1444.473976,0
1444.483183,0
1444.492391,0
