SPECTRUM - MS,
1173.282611,0
1173.2902,0
1173.297789,0
1173.305379,0
1173.312968,0
1173.320557,29.457564
1173.328147,36.155523
1173.335736,37.63495
1173.343326,33.482819
1173.350915,18.304449
1173.358505,0.022107
1173.366095,0
1173.373685,0
1173.381274,0
1173.388864,0
1174.064669,0
1174.072266,0
1174.079863,0
1174.08746,0
1174.095056,8.286044
1174.102653,31.034448
1174.11025,46.544379
1174.117847,46.549539
1174.125445,37.385852
1174.133042,19.936648
1174.140639,0.024077
1174.148236,0
1174.155834,0
1174.163431,0
1174.171029,10.096105
1174.178627,37.29504
1174.186224,73.634203
1174.193822,114.03104
1174.20142,116.850774
1174.209018,98.402604
1174.216616,80.809312
1174.224214,56.035146
1174.231812,38.504646
1174.239411,32.186093
1174.247009,16.400162
1174.254607,0.019804
1174.262206,0
1174.269804,0
1174.277403,0
1174.285002,0
1175.265852,0
1175.27346,0
1175.281069,0
1175.288677,0
1175.296286,9.224146
1175.303894,31.692969
1175.311503,43.657444
1175.319112,42.896888
1175.326721,27.165729
1175.334329,8.056278
1175.341938,0.009712
1175.349547,0
1175.357157,0
1175.364766,15.426006
1175.372375,29.830959
1175.379984,36.621577
1175.387594,34.475647
1175.395203,24.031199
1175.402813,6.073829
1175.410422,15.007739
1175.418032,35.833741
1175.425642,48.016959
1175.433252,46.445439
1175.440862,32.42026
1175.448472,8.50978
1175.456082,0.010253
1175.463692,0
1175.471302,0
1175.478912,0
1175.486523,0
1175.509354,0
1175.516965,0
1175.524576,0
1175.532186,0
1175.539797,15.780821
1175.547408,12.884884
1175.555019,6.502954
1175.56263,0.008618
1175.570241,0
1175.577853,0
1175.585464,0
1175.593075,0
1176.080359,0
1176.087975,0
1176.095591,0
1176.103207,0
1176.110824,15.385024
1176.11844,39.241327
1176.126057,44.464714
1176.133674,31.274829
1176.14129,8.962512
1176.148907,0.010802
1176.156524,0
1176.164141,0
1176.171758,0
1176.179375,0
1176.278404,0
1176.286022,0
1176.29364,0
1176.301258,0
1176.308877,19.58511
1176.316495,32.239629
1176.324114,37.232376
1176.331732,29.821326
1176.339351,4.096948
1176.34697,0
1176.354588,0
1176.362207,0
1176.369826,0
1176.423161,0
1176.43078,0
1176.4384,0
1176.44602,0
1176.453639,5.741328
1176.461259,23.664911
1176.468879,40.549719
1176.476499,43.159614
1176.484119,30.86069
1176.491739,11.668898
1176.49936,0.014079
1176.50698,0
1176.5146,10.874939
1176.522221,30.392635
1176.529841,45.244585
1176.537462,46.255644
1176.545082,35.209476
1176.552703,9.756303
1176.560324,0.011758
1176.567945,0
1176.575566,0
1176.583187,0
1176.590808,0
1177.132094,0
1177.139721,0
1177.147347,0
1177.154974,0
1177.1626,14.94952
1177.170227,31.263513
1177.177854,38.38362
1177.185481,38.24982
1177.193108,30.548355
1177.200735,10.233972
1177.208362,0.012343
1177.215989,0
1177.223616,0
1177.231244,0
1177.238871,0
1177.269381,0
1177.277009,0
1177.284637,0
1177.292265,0
1177.299893,15.626122
1177.307521,34.971851
1177.315149,44.499452
1177.322777,42.470712
1177.330405,31.385353
1177.338034,10.100845
1177.345662,0.01218
1177.353291,0
1177.360919,0
1177.368548,0
1177.376177,0
1177.42195,0
1177.42958,0
1177.437209,0
1177.444838,0
1177.452468,17.655701
1177.460097,39.88482
1177.467727,53.394991
1177.475357,50.860189
1177.482986,33.916891
1177.490616,8.357371
1177.498246,0.010066
1177.505876,3.924169
1177.513506,53.145676
1177.521136,138.706029
1177.528766,217.474809
1177.536397,249.180841
1177.544027,202.166464
1177.551658,112.095361
1177.559288,42.250466
1177.566919,13.345779
1177.574549,0.016092
1177.58218,0
1177.589811,0
1177.597442,0
1177.605073,0
1178.063065,0
1178.0707,0
1178.078336,0
1178.085972,0
1178.093607,8.325836
1178.101243,28.214347
1178.108879,37.999069
1178.116515,38.331416
1178.124151,27.385413
1178.131787,10.448553
1178.139423,0.012607
1178.147059,0
1178.154696,0
1178.162332,0
1178.169968,0
1178.215789,0
1178.223425,0
1178.231062,0
1178.2387,0
1178.246337,17.124617
1178.253974,33.836225
1178.261611,40.947625
1178.269249,41.090989
1178.276886,33.291387
1178.284524,20.667763
1178.292161,31.226874
1178.299799,60.503604
1178.307437,108.338943
1178.315075,136.230478
1178.322713,135.295274
1178.330351,104.032006
1178.337989,58.279704
1178.345627,15.425376
1178.353265,0.018586
1178.360903,0
1178.368542,0
1178.37618,0
1178.383819,0
1178.391457,7.348475
1178.399096,26.585866
1178.406735,39.963906
1178.414373,45.005013
1178.422012,39.794319
1178.429651,26.373466
1178.43729,10.190315
1178.444929,0.012296
1178.452569,0
1178.460208,0
1178.467847,0
1178.475487,0
1178.483126,0
1178.490766,0
1178.498405,0
1178.506045,16.234709
1178.513685,32.8428
1178.521325,59.369329
1178.528965,84.321459
1178.536605,89.208299
1178.544245,62.978326
1178.551885,36.845731
1178.559525,9.970786
1178.567165,0.012015
1178.574806,0
1178.582446,0
1178.590087,0
1178.597727,0
1178.933987,0
1178.941631,0
1178.949275,0
1178.956919,0
1178.964563,14.408601
1178.972207,32.026131
1178.979852,42.971276
1178.987496,43.869219
1178.995141,34.2952
1179.002785,9.245857
1179.01043,0.011141
1179.018074,0
1179.025719,0
1179.033364,0
1179.041009,0
1179.346866,0
1179.354514,0
1179.362162,0
1179.36981,0
1179.377458,10.808655
1179.385107,39.048815
1179.392755,72.665333
1179.400403,92.147646
1179.408052,99.526333
1179.4157,102.960832
1179.423349,79.595692
1179.430998,44.170065
1179.438646,27.331824
1179.446295,12.914418
1179.453944,0.015592
1179.461593,0
1179.469242,0
1179.476891,0
1179.484541,0
1180.257495,0
1180.265152,0
1180.272809,0
1180.280466,0
1180.288123,26.391272
1180.29578,9.814629
1180.303437,0.012144
1180.311095,0
1180.318752,0
1180.326409,0
1180.334067,0
1180.395329,0
1180.402988,0
1180.410646,0
1180.418304,0
1180.425962,20.670046
1180.433621,36.956722
1180.441279,44.963371
1180.448938,46.973329
1180.456597,39.717664
1180.464255,24.915537
1180.471914,6.274201
1180.479573,0.007558
1180.487232,0
1180.494891,0
1180.50255,0
1180.51021,0
1181.138518,0
1181.146183,0
1181.153849,0
1181.161514,0
1181.16918,11.861811
1181.176845,30.817887
1181.184511,44.303828
1181.192177,47.476396
1181.199843,41.158789
1181.207509,28.603879
1181.215175,7.750346
1181.222841,0.009339
1181.230507,0
1181.238174,0
1181.24584,0
1181.253506,0
1181.268839,0
1181.276506,0
1181.284173,0
1181.29184,0
1181.299507,4.037243
1181.307173,0
1181.314841,0
1181.322508,0
1181.330175,0
1181.337842,0
1181.345509,0
1181.353177,0
1181.360844,0.030961
1181.368512,39.568239
1181.376179,47.213288
1181.383847,46.574219
1181.391515,42.742822
1181.399183,38.385989
1181.406851,35.333119
1181.414519,31.242218
1181.422187,9.103757
1181.429855,0.010974
1181.437523,0
1181.445191,0
1181.45286,0
1181.460528,0
1182.197047,0
1182.204723,0
1182.212399,0
1182.220075,0
1182.22775,10.61009
1182.235426,33.016766
1182.243103,13.998778
1182.250779,0
1182.258455,0
1182.266131,0
1182.273808,0
1182.281484,0
1182.289161,0
1182.296837,0
1182.304514,36.087659
1182.312191,65.538171
1182.319867,80.751304
1182.327544,71.925651
1182.335221,39.760959
1182.342898,9.488983
1182.350575,0.011428
1182.358253,0
1182.36593,0
1182.373607,0
1182.381285,0
1182.611642,0
1182.619322,0
1182.627001,0
1182.634681,0
1182.642361,7.190236
1182.650041,26.372709
1182.657721,39.056752
1182.665402,40.344879
1182.673082,29.231378
1182.680762,11.616314
1182.688443,0.014018
1182.696123,0
1182.703804,0
1182.711484,0
1182.719165,0
1183.149404,0
1183.157089,0
1183.164774,0
1183.172459,0
1183.180144,18.929579
1183.18783,47.308008
1183.195515,54.712473
1183.2032,50.524963
1183.210886,39.676594
1183.218571,20.888051
1183.226257,0.025226
1183.233943,0
1183.241629,0
1183.249314,0
1183.257,0
1183.341551,0
1183.349238,0
1183.356925,0
1183.364612,0
1183.372299,16.922417
1183.379986,34.254389
1183.387673,39.910456
1183.39536,40.602592
1183.403048,41.367985
1183.410735,37.389077
1183.418423,22.881346
1183.42611,5.945935
1183.433798,0.007164
1183.441486,0
1183.449173,0
1183.456861,0
1183.464549,0
1184.033667,0
1184.041361,0
1184.049054,0
1184.056748,0
1184.064442,16.985735
1184.072136,31.456396
1184.07983,35.215637
1184.087524,34.39424
1184.095218,29.681413
1184.102912,10.761311
1184.110606,0.012982
1184.118301,0
1184.125995,0
1184.13369,0
1184.141384,0
1184.364559,0
1184.372256,0
1184.379953,0
1184.38765,0
1184.395347,7.123029
1184.403044,38.681124
1184.410741,68.614384
1184.418438,82.004191
1184.426136,86.478159
1184.433833,85.205484
1184.441531,67.985671
1184.449228,50.350322
1184.456926,38.333334
1184.464624,21.909863
1184.472321,0
1184.480019,0
1184.487717,0
1184.495415,0
1185.319537,0
1185.327243,0
1185.334949,0
1185.342655,0
1185.350362,15.166754
1185.358068,30.179904
1185.365775,42.937424
1185.373481,53.358061
1185.381188,52.883056
1185.388895,41.841207
1185.396601,27.785562
1185.404308,8.551936
1185.412015,0.010311
1185.419722,0
1185.427429,0
1185.435137,0
1185.442844,0
1185.458259,0
1185.465966,0
1185.473674,0
1185.481381,0
1185.489089,19.185739
1185.496797,36.192752
1185.504505,39.364421
1185.512212,36.404271
1185.51992,30.286467
1185.527629,10.888821
1185.535337,0.013136
1185.543045,0
1185.550753,0
1185.558462,10.745343
1185.56617,27.104417
1185.573879,38.490142
1185.581587,38.639741
1185.589296,24.145276
1185.597005,6.357067
1185.604713,0.007659
1185.612422,0
1185.620131,0
1185.62784,0
1185.63555,0
1186.090522,0
1186.098235,0
1186.105949,0
1186.113663,0
1186.121377,6.344318
1186.129091,23.587462
1186.136805,35.96284
1186.144519,40.952468
1186.152233,38.935708
1186.159947,44.929803
1186.167661,45.073686
1186.175376,38.425721
1186.18309,35.758062
1186.190805,21.689243
1186.198519,5.074767
1186.206234,0.006111
1186.213949,0
1186.221664,0
1186.229379,0
1186.237094,0
1186.32968,0
1186.337396,0
1186.345112,0
1186.352828,0
1186.360544,5.996628
1186.36826,26.352536
1186.375977,47.368303
1186.383693,55.875233
1186.39141,52.913897
1186.399126,43.280838
1186.406843,31.50426
1186.41456,10.578062
1186.422276,0.012758
1186.429993,0
1186.43771,0
1186.445427,0
1186.453144,0
1187.287035,0
1187.294761,0
1187.302486,0
1187.310212,0
1187.317937,1.665741
1187.325663,23.176766
1187.333389,49.149321
1187.341114,55.318061
1187.34884,39.572175
1187.356566,12.011628
1187.364292,0.014481
1187.372018,14.951405
1187.379744,37.693628
1187.387471,51.567094
1187.395197,47.187837
1187.402923,24.40324
1187.41065,4.948302
1187.418376,0.005954
1187.426103,0
1187.433829,0
1187.441556,0
1187.449283,0
1188.30743,0
1188.315165,0
1188.322901,0
1188.330636,0
1188.338372,17.718332
1188.346107,35.12764
1188.353843,54.59376
1188.361579,78.707373
1188.369315,106.259816
1188.37705,118.95968
1188.384786,92.804573
1188.392522,51.293936
1188.400259,39.543209
1188.407995,49.467736
1188.415731,69.187795
1188.423467,75.979682
1188.431204,69.924801
1188.43894,43.203008
1188.446677,39.645483
1188.454414,39.041028
1188.46215,37.842662
1188.469887,30.998984
1188.477624,16.753933
1188.485361,0.020234
1188.493098,0
1188.500835,0
1188.508572,0
1188.516309,0
1189.096818,0
1189.104561,0
1189.112304,0
1189.120047,0
1189.127791,9.156402
1189.135534,30.692081
1189.143277,39.395468
1189.151021,40.367927
1189.158764,34.831607
1189.166508,19.414417
1189.174252,0.023449
1189.181995,0
1189.189739,0
1189.197483,0
1189.205227,0
1189.267182,0
1189.274926,0
1189.282671,0
1189.290416,0
1189.298161,52.719516
1189.305906,82.88472
1189.313651,85.04893
1189.321396,76.157258
1189.329141,62.821974
1189.336886,43.818022
1189.344632,33.502785
1189.352377,28.368954
1189.360122,30.229961
1189.367868,38.485884
1189.375614,45.515748
1189.383359,50.3497
1189.391105,50.205115
1189.398851,42.474183
1189.406597,28.232922
1189.414343,7.269456
1189.422089,0.008758
1189.429835,0
1189.437582,8.053879
1189.445328,26.955371
1189.453074,36.227087
1189.460821,37.957409
1189.468567,30.766465
1189.476314,14.882639
1189.484061,0.017969
1189.491807,0
1189.499554,0
1189.507301,0
1189.515048,0
1190.142807,0
1190.15056,0
1190.158313,0
1190.166067,0
1190.17382,7.748211
1190.181573,25.575571
1190.189327,32.385443
1190.197081,33.781886
1190.204834,27.89906
1190.212588,13.879467
1190.220342,0.016759
1190.228096,0
1190.23585,0
1190.243604,0
1190.251359,0
1190.290131,0
1190.297885,0
1190.30564,0
1190.313395,0
1190.32115,18.110343
1190.328905,35.498802
1190.33666,42.653734
1190.344415,39.512681
1190.35217,27.012641
1190.359925,7.262517
1190.367681,0.008751
1190.375436,0
1190.383191,0
1190.390947,0
1190.398703,0
1190.429726,0
1190.437482,0
1190.445238,0
1190.452994,0
1190.46075,5.910466
1190.468507,15.133799
1190.476263,23.270896
1190.48402,28.710998
1190.491776,7.499349
1190.499533,19.061077
1190.50729,35.026988
1190.515046,43.388758
1190.522803,44.235042
1190.53056,30.237999
1190.538317,8.673351
1190.546074,0.010454
1190.553831,0
1190.561589,0
1190.569346,0
1190.577103,0
1190.980591,0
1190.988353,0
1190.996114,0
1191.003876,0
1191.011637,8.240026
1191.019399,17.495096
1191.027161,5.300432
1191.034923,0.981092
1191.042685,0
1191.050447,0
1191.058209,0
1191.065971,0
1192.153422,0
1192.161195,0
1192.168968,0
1192.176741,0
1192.184514,5.193444
1192.192288,24.165249
1192.200061,60.710211
1192.207834,83.045
1192.215608,83.419832
1192.223381,63.533532
1192.231155,32.584223
1192.238928,6.942429
1192.246702,0.008356
1192.254476,0
1192.26225,0
1192.270023,0
1192.277797,0
1192.316669,0
1192.324443,0
1192.332218,0
1192.339992,0
1192.347767,1.362489
1192.355542,32.701448
1192.363317,40.292507
1192.371091,36.952702
1192.378866,28.089357
1192.386642,9.456484
1192.394417,0.011405
1192.402192,0
1192.409967,0
1192.417743,0
1192.425518,0
1192.433294,0
1192.441069,0
1192.448845,9.93221
1192.456621,29.05671
1192.464396,48.181459
1192.472172,53.12876
1192.479948,37.371938
1192.487724,10.90064
1192.495501,10.974104
1192.503277,37.618322
1192.511053,58.542411
1192.518829,95.00093
1192.526606,114.188115
1192.534382,102.853915
1192.542159,79.216863
1192.549936,60.470116
1192.557712,19.449638
1192.565489,0.023454
1192.573266,0
1192.581043,0
1192.58882,0
1192.596597,0
1193.047801,0
1193.055582,0
1193.063364,0
1193.071146,0
1193.078928,6.254364
1193.08671,22.759722
1193.094492,33.864656
1193.102274,38.900461
1193.110056,35.253215
1193.117838,19.471468
1193.12562,0.023517
1193.133403,0
1193.141185,0
1193.148968,0
1193.15675,0
1193.304634,0
1193.312418,0
1193.320203,0
1193.327987,0
1193.335771,5.553349
1193.343556,41.468402
1193.35134,54.345064
1193.359125,45.883746
1193.366909,27.45095
1193.374694,6.807369
1193.382479,0.0082
1193.390264,0
1193.398049,0
1193.405834,0
1193.413619,0
1193.421404,0
1193.429189,0
1193.436975,0
1193.44476,17.977647
1193.452546,77.445646
1193.460331,149.589512
1193.468117,198.559599
1193.475903,196.515948
1193.483688,119.918214
1193.491474,44.022602
1193.49926,12.151804
1193.507046,0.014645
1193.514832,6.918844
1193.522619,28.554761
1193.530405,45.112023
1193.538191,39.923601
1193.545978,17.820433
1193.553764,2.860371
1193.561551,0.003436
1193.569337,0
1193.577124,0
1193.584911,0
1193.592698,0
1194.14576,0
1194.153553,0
1194.161345,0
1194.169138,0
1194.17693,6.322638
1194.184723,24.644671
1194.192516,53.814919
1194.200308,81.517272
1194.208101,89.614258
1194.215894,69.058556
1194.223687,30.335816
1194.23148,7.552136
1194.239274,0.009097
1194.247067,0
1194.25486,0
1194.262654,18.738846
1194.270447,33.125572
1194.278241,36.584482
1194.286034,34.890636
1194.293828,27.009692
1194.301622,8.966114
1194.309416,0.010813
1194.31721,0
1194.325004,8.160543
1194.332798,28.5378
1194.340592,40.091465
1194.348386,45.07257
1194.356181,38.874818
1194.363975,20.086873
1194.37177,0.024257
1194.379564,0
1194.387359,0
1194.395154,0
1194.402948,0
1194.410743,0
1194.418538,0
1194.426333,0
1194.434128,0
1194.441924,15.391045
1194.449719,42.401015
1194.457514,90.245344
1194.46531,145.005876
1194.473105,162.090466
1194.480901,118.165231
1194.488696,41.255321
1194.496492,4.084192
1194.504288,0.004883
1194.512084,0
1194.51988,0
1194.527676,0
1194.535472,0
1195.253039,0
1195.260843,0
1195.268646,0
1195.276449,0
1195.284253,17.553082
1195.292056,35.976884
1195.29986,42.338765
1195.307663,45.380536
1195.315467,42.677603
1195.323271,34.675889
1195.331075,11.968051
1195.338879,0.014436
1195.346683,0
1195.354487,0
1195.362291,0
1195.370095,0
1195.393509,0
1195.401313,0
1195.409118,0
1195.416923,0
1195.424728,8.143005
1195.432532,47.988994
1195.440337,84.502587
1195.448142,122.980802
1195.455947,184.511983
1195.463753,281.911733
1195.471558,342.538203
1195.479363,305.028597
1195.487169,188.532805
1195.494974,79.409257
1195.50278,22.352985
1195.510585,0.026941
1195.518391,0
1195.526197,0
1195.534003,0
1195.541809,0
1196.354045,0
1196.361859,0
1196.369673,0
1196.377488,0
1196.385302,7.045215
1196.393116,30.010685
1196.40093,57.795412
1196.408745,76.229045
1196.416559,80.147116
1196.424374,72.502314
1196.432189,60.25931
1196.440003,51.761266
1196.447818,74.650829
1196.455633,143.078193
1196.463448,236.391916
1196.471263,310.95311
1196.479078,293.380135
1196.486894,181.726908
1196.494709,58.678703
1196.502524,0
1196.51034,0
1196.518155,0
1196.525971,0
1196.783928,0
1196.791746,0
1196.799565,0
1196.807383,0
1196.815202,7.377749
1196.82302,25.612504
1196.830839,34.382868
1196.838657,36.348823
1196.846476,31.008598
1196.854295,16.703753
1196.862114,0.020173
1196.869933,0
1196.877752,0
1196.885571,0
1196.89339,0
1197.206221,0
1197.214043,0
1197.221865,0
1197.229688,0
1197.23751,11.957544
1197.245333,28.427303
1197.253156,38.423768
1197.260979,39.160399
1197.268801,32.504439
1197.276624,11.330245
1197.284447,0.013667
1197.29227,0
1197.300094,0
1197.307917,0
1197.31574,0
1197.323564,0
1197.331387,0
1197.339211,13.643458
1197.347034,31.828773
1197.354858,42.592796
1197.362682,45.063978
1197.370506,43.290696
1197.37833,40.542885
1197.386154,34.896046
1197.393978,12.482741
1197.401802,0.015058
1197.409626,0
1197.417451,0
1197.425275,10.155569
1197.433099,31.554486
1197.440924,37.384512
1197.448749,40.62368
1197.456573,68.018529
1197.464398,110.75604
1197.472223,134.643727
1197.480048,124.117812
1197.487873,88.224455
1197.495698,43.098424
1197.503523,9.411424
1197.511348,0
1197.519174,0
1197.526999,0
1197.534825,0
1198.137617,0
1198.145448,0
1198.15328,0
1198.161112,0
1198.168943,19.669501
1198.176775,32.638874
1198.184607,35.866071
1198.192439,35.079455
1198.200271,28.452015
1198.208103,8.606978
1198.215935,0.010377
1198.223767,0
1198.2316,0
1198.239432,0
1198.247265,0
1198.411764,0
1198.419598,0
1198.427432,0
1198.435267,0
1198.443101,16.747977
1198.450936,52.648841
1198.45877,113.558139
1198.466605,198.470989
1198.474439,234.928013
1198.482274,196.815986
1198.490109,128.725147
1198.497944,61.026559
1198.505779,6.558866
1198.513614,0.00785
1198.521449,0
1198.529284,0
1198.53712,0
1198.544955,0
1199.368098,0
1199.375942,0
1199.383785,0
1199.391629,0
1199.399473,3.783725
1199.407316,15.53372
1199.41516,14.828646
1199.423004,0.018598
1199.430848,0
1199.438693,0
1199.446537,0
1199.454381,0
1200.168535,0
1200.176386,0
1200.184238,0
1200.192089,0
1200.199941,14.029387
1200.207793,31.176114
1200.215644,39.832629
1200.223496,37.623482
1200.231348,24.202546
1200.2392,6.82036
1200.247052,0.00822
1200.254904,0
1200.262757,0
1200.270609,0
1200.278461,0
1201.07981,0
1201.08767,0
1201.095531,0
1201.103391,0
1201.111252,10.869529
1201.119112,28.811943
1201.126973,43.486593
1201.134834,48.732831
1201.142695,42.21528
1201.150556,26.788525
1201.158417,7.04288
1201.166278,13.591784
1201.174139,29.949414
1201.182,37.036673
1201.189862,36.855247
1201.197723,32.433424
1201.205584,11.878797
1201.213446,0.014331
1201.221308,0
1201.229169,0
1201.237031,0
1201.244893,0
1201.276341,0
1201.284204,0
1201.292066,0
1201.299928,0
1201.307791,2.453307
1201.315653,0
1201.323516,0
1201.331379,0
1201.339242,0
1201.347104,27.31755
1201.354967,87.624745
1201.36283,93.16575
1201.370693,84.005148
1201.378557,64.116357
1201.38642,27.68214
1201.394283,0.033414
1201.402147,0
1201.41001,0
1201.417874,0
1201.425737,0
1202.385682,0
1202.393555,0
1202.401429,0
1202.409302,0
1202.417175,10.57972
1202.425049,34.302748
1202.432922,39.168031
1202.440796,37.915968
1202.44867,33.774879
1202.456543,20.894831
1202.464417,0.025242
1202.472291,0
1202.480165,0
1202.488039,0
1202.495913,0
1202.527411,0
1202.535285,0
1202.54316,0
1202.551035,0
1202.558909,9.300011
1202.566784,30.919862
1202.574659,39.79653
1202.582534,38.47404
1202.590409,30.523895
1202.598284,15.478147
1202.60616,0.018691
1202.614035,0
1202.62191,0
1202.629786,0
1202.637661,0
1203.181261,0
1203.189142,0
1203.197023,0
1203.204904,0
1203.212786,7.645274
1203.220667,26.664562
1203.228548,35.033203
1203.23643,36.580397
1203.244311,32.652002
1203.252193,18.92018
1203.260074,0.022854
1203.267956,0
1203.275838,0
1203.28372,0
1203.291602,0
1203.441374,0
1203.449258,0
1203.457141,0
1203.465025,0
1203.472909,18.493796
1203.480793,32.929998
1203.488676,37.101467
1203.49656,35.778486
1203.504444,28.290263
1203.512329,8.547934
1203.520213,0
1203.528097,0
1203.535982,0
1203.543866,0
1204.316918,0
1204.324811,0
1204.332703,0
1204.340595,0
1204.348487,7.30786
1204.35638,25.260944
1204.364272,32.842543
1204.372165,35.870744
1204.380058,31.096146
1204.38795,11.284212
1204.395843,0
1204.403736,0
1204.411629,0
1204.419522,0
1204.514245,0
1204.522139,0
1204.530033,0
1204.537927,0
1204.545822,16.340403
1204.553716,31.273317
1204.561611,36.945357
1204.569505,36.814438
1204.5774,30.730406
1204.585294,9.57662
1204.593189,0.011547
1204.601084,0
1204.608979,7.273407
1204.616874,25.999697
1204.624769,36.002842
1204.632664,40.195811
1204.640559,39.141747
1204.648455,34.306658
1204.65635,20.050625
1204.664246,0.02422
1204.672141,0
1204.680037,0
1204.687932,0
1204.695828,0
1204.703724,0
1204.71162,0
1204.719516,0
1204.727412,0
1204.735308,7.805026
1204.743204,27.108784
1204.751101,34.652207
1204.758997,34.630704
1204.766894,30.191987
1204.77479,17.505666
1204.782687,0.021145
1204.790584,0
1204.79848,0
1204.806377,0
1204.814274,0
1205.256627,0
1205.264528,0
1205.27243,0
1205.280331,0
1205.288233,11.724868
1205.296134,35.731373
1205.304036,39.41722
1205.311938,36.983876
1205.31984,33.120402
1205.327742,20.262054
1205.335644,0.024477
1205.343546,0
1205.351448,0
1205.359351,0
1205.367253,0
1205.485798,0
1205.493702,0
1205.501605,0
1205.509509,0
1205.517413,5.931058
1205.525317,25.31097
1205.533221,43.304547
1205.541125,56.044538
1205.549029,86.289904
1205.556933,100.212466
1205.564838,95.890533
1205.572742,72.87176
1205.580647,28.580044
1205.588551,1.848754
1205.596456,0.002196
1205.60436,0
1205.612265,0
1205.62017,0
1205.628075,0
1206.411049,0
1206.418962,0
1206.426875,0
1206.434788,0
1206.442701,10.120323
1206.450614,33.680024
1206.458527,40.65086
1206.46644,41.5385
1206.474353,34.832527
1206.482267,6.506111
1206.49018,0
1206.498094,0
1206.506007,0
1206.513921,3.153738
1206.521835,11.78488
1206.529748,7.340707
1206.537662,0.009546
1206.545576,4.801916
1206.55349,22.096546
1206.561404,44.572981
1206.569319,59.986647
1206.577233,58.347573
1206.585147,40.626495
1206.593062,16.564917
1206.600976,0.019991
1206.608891,0
1206.616805,0
1206.62472,0
1206.632635,0
1206.980964,0
1206.988883,0
1206.996801,0
1207.00472,0
1207.012638,9.672881
1207.020557,30.557408
1207.028476,33.204374
1207.036394,33.099246
1207.044313,19.429688
1207.052232,0
1207.060151,0
1207.06807,0
1207.07599,0
1207.242311,0
1207.250231,0
1207.258152,0
1207.266073,0
1207.273995,9.651584
1207.281916,33.795712
1207.289837,43.795929
1207.297758,44.319253
1207.30568,37.927974
1207.313601,21.57851
1207.321523,0.026064
1207.329445,28.373324
1207.337367,61.391511
1207.345288,77.229779
1207.35321,75.903419
1207.361132,59.127613
1207.369054,22.308236
1207.376976,0.026916
1207.384899,0
1207.392821,0
1207.400743,0
1207.408666,0
1208.201306,0
1208.209236,0
1208.217167,0
1208.225097,0
1208.233028,8.158721
1208.240958,29.045065
1208.248889,37.863007
1208.25682,37.227547
1208.264751,31.661594
1208.272682,17.750219
1208.280613,0.021439
1208.288544,0
1208.296475,0
1208.304407,0
1208.312338,0
1208.510647,0
1208.518581,0
1208.526514,0
1208.534448,0
1208.542381,5.088512
1208.550315,1.647508
1208.558249,0
1208.566183,0
1208.574116,0
1208.58205,0
1210.138627,0
1210.146576,0
1210.154526,0
1210.162475,0
1210.170425,9.990784
1210.178375,37.626431
1210.186324,52.991676
1210.194274,50.766145
1210.202224,35.736573
1210.210174,32.40957
1210.218124,34.184201
1210.226075,39.678232
1210.234025,41.122757
1210.241975,38.363788
1210.249926,28.536967
1210.257876,9.568919
1210.265827,0.011541
1210.273778,0
1210.281728,0
1210.289679,0
1210.29763,0
1210.305581,0
1210.313532,0
1210.321483,16.466381
1210.329435,18.812243
1210.337386,0.023769
1210.345337,0
1210.353289,0
1210.36124,0
1210.369192,0
1210.377144,0
1210.385095,0
1210.393047,0
1210.400999,0
1210.408951,9.617635
1210.416903,32.183203
1210.424855,39.14558
1210.432808,41.07734
1210.44076,34.52035
1210.448712,17.715771
1210.456665,0.021393
1210.464617,0
1210.47257,0
1210.480523,0
1210.488475,0
1211.053324,0
1211.061283,0
1211.069241,0
1211.0772,0
1211.085158,20.348061
1211.093117,40.196497
1211.101076,45.540608
1211.109035,42.296316
1211.116994,28.829387
1211.124953,8.920143
1211.132912,0.010755
1211.140871,0
1211.148831,0
1211.15679,0
1211.164749,0
1211.387646,0
1211.395608,0
1211.40357,0
1211.411532,0
1211.419494,22.181526
1211.427456,44.127579
1211.435418,48.77885
1211.44338,40.153535
1211.451342,26.578473
1211.459305,7.268548
1211.467267,0.008759
1211.47523,0
1211.483192,0
1211.491155,0
1211.499118,0
1212.383472,0
1212.391443,0
1212.399415,0
1212.407387,0
1212.415358,10.21046
1212.42333,30.186235
1212.431302,44.735633
1212.439274,44.237528
1212.447246,35.391278
1212.455218,13.06792
1212.463191,0.015766
1212.471163,9.625036
1212.479135,34.350365
1212.487108,47.037423
1212.495081,52.370688
1212.503053,44.240744
1212.511026,21.367325
1212.518999,0.025799
1212.526972,0
1212.534945,0
1212.542918,0
1212.550891,0
1213.165058,0
1213.173037,0
1213.181016,0
1213.188996,0
1213.196975,16.374296
1213.204955,36.275173
1213.212935,44.157706
1213.220914,44.706039
1213.228894,41.932337
1213.236874,38.021607
1213.244854,34.906404
1213.252834,14.162915
1213.260814,12.202456
1213.268794,30.387342
1213.276775,49.000914
1213.284755,64.11087
1213.292735,66.078365
1213.300716,52.305517
1213.308697,38.040161
1213.316677,36.522785
1213.324658,36.261714
1213.332639,38.8489
1213.34062,35.744352
1213.348601,21.403849
1213.356582,0.025856
1213.364563,0
1213.372544,0
1213.380526,0
1213.388507,0
1213.396488,0
1213.40447,0
1213.412452,18.724029
1213.420433,56.136353
1213.428415,76.487156
1213.436397,52.542595
1213.444379,7.952637
1213.452361,0
1213.460343,0
1213.468325,0
