SPECTRUM - MS,
1847.94814,9.123698
1847.961463,14.183521
1847.974786,16.066274
1847.98811,14.313394
1848.001433,10.479113
1848.014757,0.858618
1848.028081,0
1848.041405,0
1848.054729,0
1848.068053,0
1863.284512,0
1863.298002,0
1863.311491,0
1863.324981,0
1863.33847,0.290784
1863.35196,9.165566
1863.36545,14.780166
1863.378941,17.419034
1863.392431,17.025071
1863.405921,14.372611
1863.419412,9.918705
1863.432903,0.806826
1863.446394,0
1863.459885,0
1863.473376,0
1863.486867,0
1869.586443,0
1869.6,0
1869.613558,0
1869.627116,0
1869.640675,0.332113
1869.654233,10.137911
1869.667792,13.572931
1869.68135,14.097478
1869.694909,12.167235
1869.708468,9.702578
1869.722027,0.803644
1869.735587,0
1869.749146,0
1869.762706,0
1869.776265,0
1873.469996,0
1873.483596,0
1873.497196,0
1873.510797,0
1873.524397,0.268125
1873.537998,0
1873.551599,0
1873.5652,0
1873.578801,0
1873.592402,0
1873.606004,0.029939
1873.619605,0
1873.633207,0
1873.646809,0
1873.660411,0
1874.544859,0
1874.558471,0
1874.572083,0
1874.585695,0
1874.599307,0.288857
1874.612919,0
1874.626532,0
1874.640145,0
1874.653757,0
1874.66737,0
1874.680983,0.046158
1874.694597,0
1874.70821,0
1874.721824,0
1874.735437,0
1878.389265,0
1878.402918,0
1878.416572,0
1878.430226,0
1878.44388,0.357136
1878.457535,9.345452
1878.471189,12.809996
1878.484844,14.447267
1878.498498,12.694563
1878.512153,7.023185
1878.525808,0.551605
1878.539463,0
1878.553119,0
1878.566774,0
1878.58043,0
1887.556949,0
1887.570703,0
1887.584457,0
1887.598211,0
1887.611965,0.403727
1887.62572,9.70889
1887.639474,13.677909
1887.653229,14.598758
1887.666984,12.286327
1887.680739,8.883303
1887.694494,0.727225
1887.708249,0
1887.722005,0
1887.73576,0
1887.749516,0
1889.236018,0
1889.249791,0
1889.263563,0
1889.277335,0
1889.291108,0.372966
1889.304881,9.184697
1889.318653,13.393371
1889.332426,14.970188
1889.3462,12.959513
1889.359973,8.27443
1889.373746,0.665453
1889.38752,0
1889.401294,0
1889.415068,0
1889.428842,0
1893.789005,0
1893.802827,0
1893.816649,0
1893.830471,0
1893.844294,0.383791
1893.858116,9.000383
1893.871939,11.87962
1893.885762,12.63145
1893.899585,12.079243
1893.913408,10.285343
1893.927231,0.85726
1893.941055,0
1893.954878,0
1893.968702,0
1893.982526,0
1898.89959,0
1898.913468,0
1898.927346,0
1898.941225,0
1898.955103,0.264439
1898.968981,6.1053
1898.98286,12.685295
1898.996739,16.355591
1899.010618,15.164896
1899.024497,10.055844
1899.038376,0.812496
1899.052256,0
1899.066135,0
1899.080015,0
1899.093895,0
1915.888197,0
1915.902262,0
1915.916326,0
1915.930391,0
1915.944456,0.357638
1915.958521,7.162162
1915.972587,12.720462
1915.986652,14.012386
1916.000718,12.028234
1916.014784,8.452129
1916.02885,0.689137
1916.042916,0
1916.056982,0
1916.071049,0
1916.085115,0
1921.130926,0
1921.145048,0
1921.15917,0
1921.173293,0
1921.187416,0.478227
1921.201539,9.087586
1921.215662,13.285894
1921.229785,15.134979
1921.243909,12.917354
1921.258032,7.092857
1921.272156,0.556651
1921.28628,0
1921.300404,0
1921.314528,0
1921.328653,0
1929.731915,0
1929.746132,0
1929.76035,0
1929.774567,0
1929.788785,0.292617
1929.803003,5.446149
1929.817221,14.123091
1929.831439,21.599551
1929.845658,22.022261
1929.859876,15.860447
1929.874095,8.332175
1929.888314,0.650983
1929.902533,0
1929.916752,0
1929.930971,0
1929.945191,0
1936.974583,0
1936.98888,0
1937.003178,0
1937.017476,0
1937.031773,0.484402
1937.046071,0
1937.06037,0
1937.074668,0
1937.088967,0
1937.103265,0
1937.117564,0.428578
1937.131863,0
1937.146162,0
1937.160462,0
1937.174761,0
1941.873542,0
1941.887894,0
1941.902246,0
1941.916598,0
1941.93095,0.467954
1941.945302,7.429639
1941.959655,12.244901
1941.974007,14.718501
1941.98836,13.975759
1942.002713,10.897426
1942.017066,0.899266
1942.031419,0
1942.045773,0
1942.060127,0
1942.07448,0
1961.889581,0
1961.904156,0
1961.91873,0
1961.933304,0
1961.947879,0.698833
1961.962454,9.624277
1961.977029,11.881337
1961.991604,12.473178
1962.006179,12.091063
1962.020755,9.797744
1962.03533,0.811933
1962.049906,0
1962.064482,0
1962.079058,0
1962.093634,0
1964.763827,0
1964.778434,0
1964.79304,0
1964.807646,0
1964.822253,11.685582
1964.83686,9.524658
1964.851467,0.790541
1964.866074,0
1964.880681,0
1964.895289,0
1964.909897,0
1968.405804,0
1968.420451,0
1968.435098,0
1968.449745,0
1968.464392,0.528664
1968.47904,7.444126
1968.493687,13.867669
1968.508335,16.437889
1968.522983,14.11146
1968.537631,9.622695
1968.552279,0.78143
1968.566928,0
1968.581576,0
1968.596225,0
1968.610874,0
1968.654822,0
1968.669472,0
1968.684121,0
1968.698771,0
1968.713421,0.485984
1968.728072,6.783567
1968.742722,12.479615
1968.757373,14.768359
1968.772023,12.84918
1968.786674,8.27297
1968.801325,0.666152
1968.815977,0
1968.830628,0
1968.84528,0
1968.859931,0
1970.06193,0
1970.076595,0
1970.09126,0
1970.105926,0
1970.120592,0.409677
1970.135258,0
1970.149924,0
1970.16459,0
1970.179257,0
1970.193923,0
1970.20859,0
1970.223257,0.250951
1970.237924,0
1970.252591,0.373913
1970.267259,5.525296
1970.281927,13.428195
1970.296594,17.16546
1970.311262,21.870864
1970.32593,32.549733
1970.340599,32.201354
1970.355267,36.918763
1970.369936,13.77295
1970.384604,0
1970.399273,0
1970.413942,0
1970.428612,0
1970.912788,0
1970.927463,0
1970.942138,0
1970.956813,0
1970.971489,0.663297
1970.986164,8.864935
1971.00084,12.553856
1971.015516,12.982132
1971.030192,11.628438
1971.044868,9.003874
1971.059544,0.742804
1971.07422,0
1971.088897,0
1971.103574,0
1971.118251,0
1976.559991,0
1976.574729,0
1976.589467,0
1976.604206,0
1976.618944,6.736983
1976.633683,31.849638
1976.648421,43.077557
1976.66316,39.973926
1976.677899,29.842965
1976.692639,24.092064
1976.707378,20.485661
1976.722118,18.914994
1976.736857,17.16524
1976.751597,17.321168
1976.766337,24.286712
1976.781078,24.20995
1976.795818,29.18596
1976.810558,24.190204
1976.825299,22.836821
1976.84004,26.707262
1976.854781,16.207106
1976.869522,4.985599
1976.884264,12.755404
1976.899005,24.583741
1976.913747,48.333755
1976.928489,66.527989
1976.943231,56.996253
1976.957973,43.137797
1976.972716,30.092382
1976.987458,33.560548
1977.002201,48.002388
1977.016944,59.262125
1977.031687,59.396993
1977.04643,42.508071
1977.061173,20.973265
1977.075917,13.291101
1977.090661,13.051175
1977.105404,11.093659
1977.120148,2.25409
1977.134893,1.402706
1977.149637,0
1977.164382,0
1977.179126,0.508679
1977.193871,0
1977.208616,0
1977.223361,0
1977.238107,0
1977.252852,0
1977.267598,0.620814
1977.282344,0
1977.29709,0
1977.311836,0
1977.326582,0
1986.040922,0
1986.055766,0
1986.070611,0
1986.085455,0
1986.1003,0.856054
1986.115144,10.481154
1986.129989,12.935059
1986.144834,13.621884
1986.15968,11.856217
1986.174525,7.362679
1986.189371,0.589528
1986.204216,0
1986.219062,0
1986.233908,0
1986.248755,0
1987.778811,0
1987.793675,0
1987.808539,0
1987.823403,0
1987.838267,0.594596
1987.853131,7.669123
1987.867995,14.209314
1987.88286,16.266583
1987.897725,13.554514
1987.91259,7.46915
1987.927455,0.586826
1987.94232,0
1987.957185,0.819279
1987.972051,0
1987.986917,0
1988.001783,0
1988.016649,0
1988.031515,0
1988.046381,0
1988.061248,0.794931
1988.076115,0
1988.090982,0
1988.105849,0
1988.120716,0
1989.578516,0
1989.5934,0
1989.608284,0
1989.623168,0
1989.638052,0.658841
1989.652937,0
1989.667821,0
1989.682706,0
1989.697591,0
1989.712476,0
1989.727361,1.635023
1989.742247,12.970379
1989.757132,16.102481
1989.772018,15.081423
1989.786904,9.848957
1989.80179,1.353773
1989.816676,7.066289
1989.831563,12.080806
1989.84645,14.341228
1989.861336,11.78669
1989.876223,5.588828
1989.89111,0.426644
1989.905998,0
1989.920885,0.652845
1989.935773,8.0311
1989.95066,11.538891
1989.965548,14.923759
1989.980437,12.765751
1989.995325,6.60326
1990.010213,0.512612
1990.025102,0
1990.039991,0
1990.05488,0
1990.069769,0
1991.291245,0
1991.306148,0
1991.321052,0
1991.335955,0
1991.350858,0.51268
1991.365762,0
1991.380666,0
1991.39557,0
1991.410474,0
1991.425378,0
1991.440283,0.595441
1991.455188,0
1991.470092,0
1991.484997,0
1991.499903,0
1992.67794,0
1992.692859,0
1992.707777,0
1992.722696,0
1992.737615,0.535666
1992.752535,0
1992.767454,0
1992.782374,0
1992.797293,0
1992.812213,0
1992.827133,0
1992.842054,0.576012
1992.856974,0
1992.871895,0
1992.886815,0
1992.901736,0
1999.798163,0
1999.813162,0
1999.82816,0
1999.843159,0
1999.858158,0.807693
1999.873158,9.286129
1999.888157,12.595284
1999.903157,13.912295
1999.918157,12.689234
1999.933156,8.823815
1999.948157,0.717807
1999.963157,0
1999.978157,0
1999.993158,0
2000.008159,0
2007.469405,0
2007.48449,0
2007.499576,0
2007.514661,0
2007.529746,0.59186
2007.544832,6.8776
2007.559918,12.32012
2007.575004,14.824343
2007.59009,14.200049
2007.605176,10.303607
2007.620263,1.700235
2007.63535,9.895239
2007.650436,15.104299
2007.665523,17.780646
2007.680611,16.809472
2007.695698,19.022593
2007.710786,13.746592
2007.725873,23.862765
2007.740961,10.108855
2007.756049,0
2007.771137,0
2007.786226,0
2007.801314,0
2007.816403,0
2007.831492,0.695291
2007.846581,0
2007.86167,0
2007.87676,0
2007.891849,0
2009.492309,0
2009.507417,0
2009.522525,0
2009.537633,0
2009.552742,0.851627
2009.56785,9.537685
2009.582959,12.40392
2009.598068,13.560518
2009.613176,12.584041
2009.628286,18.249476
2009.643395,15.332316
2009.658504,16.954565
2009.673614,16.281331
2009.688724,12.334687
2009.703834,6.837011
2009.718944,0.538641
2009.734054,0
2009.749165,0
2009.764276,0
2009.779387,0.709616
2009.794498,8.279846
2009.809609,14.121009
2009.82472,17.589148
2009.839832,16.957211
2009.854943,12.54245
2009.870055,6.569479
2009.885167,0.512601
2009.90028,0
2009.915392,0
2009.930505,0
2009.945617,0
2011.836052,0
2011.851186,0
2011.866321,0
2011.881455,0
2011.89659,0.563968
2011.911725,6.64773
2011.92686,11.978195
2011.941995,14.064124
2011.957131,12.361734
2011.972266,8.577732
2011.987402,0.697993
2012.002538,0
2012.017674,0
2012.03281,0
2012.047947,0
2019.302771,0
2019.31799,0
2019.333208,0
2019.348427,0
2019.363646,0.826358
2019.378866,8.872654
2019.394085,11.252313
2019.409305,12.067869
2019.424524,11.153028
2019.439744,7.969953
2019.454965,0.650602
2019.470185,0
2019.485405,0
2019.500626,0
2019.515847,0
2025.617995,0
2025.633285,0
2025.648575,0
2025.663865,0
2025.679156,0.691728
2025.694446,7.588586
2025.709737,12.440698
2025.725028,14.584462
2025.740319,14.4066
2025.755611,13.043461
2025.770902,12.139021
2025.786194,10.522472
2025.801486,0.878856
2025.816778,0
2025.83207,0
2025.847363,0
2025.862656,0
2031.409977,0
2031.425333,0
2031.440689,0
2031.456045,0
2031.471401,0.260496
2031.486757,0
2031.502114,0
2031.51747,0
2031.532827,0
2031.548184,0
2031.563542,0
2031.578899,0
2031.594256,29.623496
2031.609614,70.469277
2031.624972,104.859539
2031.64033,114.707018
2031.655688,111.530636
2031.671047,101.747813
2031.686405,75.729399
2031.701764,113.526226
2031.717123,158.496252
2031.732482,116.792314
2031.747842,37.717607
2031.763201,0
2031.778561,0
2031.793921,0
2031.809281,0
2031.870722,0
2031.886083,0
2031.901444,0
2031.916805,0
2031.932167,5.28571
2031.947528,0.390902
2031.96289,0
2031.978252,0
2031.993614,0
2032.008976,0
2044.044808,0
2044.060307,0
2044.075806,0
2044.091306,0
2044.106806,0.165882
2044.122305,0
2044.137805,0
2044.153306,0
2044.168806,0
2044.184306,0
2044.199807,20.424752
2044.215308,56.298666
2044.230809,54.859267
2044.24631,39.931879
2044.261812,18.027241
2044.277313,5.441342
2044.292815,0.377031
2044.308317,0
2044.323819,0
2044.339321,0
2044.354824,0
2044.416836,0
2044.432339,0
2044.447842,0
2044.463346,0
2044.47885,0.630063
2044.494354,20.788151
2044.509858,17.154003
2044.525363,1.488625
2044.540867,15.741486
2044.556372,24.874611
2044.571877,35.896315
2044.587382,49.850152
2044.602887,43.308954
2044.618393,31.421861
2044.633899,19.762899
2044.649404,27.934874
2044.66491,36.553031
2044.680417,39.856488
2044.695923,53.056341
2044.711429,30.653539
2044.726936,8.465568
2044.742443,0
2044.75795,0
2044.773457,0
2044.788965,0
2044.804472,0
2044.81998,0
2044.835488,0
2044.850996,0
2044.866504,0.642369
2044.882013,0
2044.897522,0
2044.91303,0
2044.928539,0
2046.014608,0
2046.030129,0
2046.045651,0
2046.061173,0
2046.076695,0.998225
2046.092217,9.928621
2046.10774,13.322976
2046.123262,15.216196
2046.138785,15.805265
2046.154308,14.400298
2046.169831,11.514607
2046.185354,8.188471
2046.200878,0.669271
2046.216402,0
2046.231925,0
2046.247449,0
2046.262974,0
2056.688379,0
2056.704022,0
2056.719665,0
2056.735308,0
2056.750952,0.509507
2056.766596,0
2056.78224,0
2056.797884,0
2056.813529,0
2056.829173,0
2056.844818,0.604356
2056.860463,0
2056.876108,0
2056.891753,0
2056.907399,0
2074.241962,0
2074.257806,0
2074.27365,0
2074.289494,0
2074.305339,0.673542
2074.321183,6.569548
2074.337028,12.579794
2074.352873,16.026282
2074.368718,15.665559
2074.384563,12.511355
2074.400409,7.906132
2074.416254,0.635595
2074.4321,0.321253
2074.447946,0
2074.463792,0
2074.479639,0
2074.495485,0
2074.511332,0
2074.527179,8.174662
2074.543026,11.751379
2074.558874,14.193716
2074.574721,13.400149
2074.590569,9.490757
2074.606416,0.773691
2074.622265,0
2074.638113,0
2074.653961,0
2074.66981,0
2075.288045,0
2075.303901,0
2075.319757,0
2075.335614,0
2075.35147,0.576698
2075.367326,5.72742
2075.383183,11.73824
2075.39904,14.10938
2075.414897,11.883469
2075.430755,6.045018
2075.446612,0.467848
2075.46247,0
2075.478327,0
2075.494185,0
2075.510044,0
2076.731671,0
2076.747543,0
2076.763416,0
2076.779288,0
2076.795161,25.788395
2076.811034,64.337993
2076.826908,93.033919
2076.842781,118.886547
2076.858655,128.9077
2076.874529,106.15839
2076.890403,100.434125
2076.906277,102.278793
2076.922151,71.093969
2076.938026,50.866447
2076.953901,0
2076.969776,0
2076.985651,0
2077.001526,0
2077.080905,0
2077.096782,0
2077.112658,0
2077.128535,0
2077.144412,0.672266
2077.160289,0.43229
2077.176166,0
2077.192044,0
2077.207921,0
2077.223799,0
2085.153642,0
2085.169611,0
2085.18558,0
2085.201549,0
2085.217519,0.42504
2085.233489,0
2085.249459,0
2085.265429,0
2085.281399,0
2085.29737,0
2085.31334,0.812972
2085.329311,0
2085.345282,0
2085.361254,0
2085.377225,0
2085.600844,0
2085.616818,0
2085.632793,0
2085.648767,0
2085.664742,0.307175
2085.680717,0
2085.696692,0
2085.712667,0
2085.728643,0
2085.744618,0
2085.760594,0.49559
2085.77657,0
2085.792546,0
2085.808523,0
2085.824499,0
2088.127041,0
2088.143044,0
2088.159048,0
2088.175051,0
2088.191055,0.267096
2088.207059,0
2088.223063,0
2088.239067,0
2088.255072,0
2088.271076,0
2088.287081,0.699366
2088.303086,0
2088.319092,0
2088.335097,0
2088.351103,0
2097.101605,0
2097.117712,0
2097.133818,0
2097.149925,0
2097.166032,0.258216
2097.182139,0
2097.198247,0
2097.214354,0
2097.230462,0
2097.24657,0
2097.262678,0.777939
2097.278787,0
2097.294895,0
2097.311004,0
2097.327113,0
2097.891041,0
2097.907157,0
2097.923272,0
2097.939388,0
2097.955505,0.841675
2097.971621,7.342851
2097.987737,11.560992
2098.003854,14.308724
2098.019971,14.089213
2098.036088,10.099285
2098.052205,0.82419
2098.068323,0
2098.08444,0
2098.100558,0
2098.116676,0
2099.503519,0
2099.519653,0
2099.535787,0
2099.551922,0
2099.568056,0.915259
2099.584191,7.94477
2099.600326,12.189033
2099.616462,13.701695
2099.632597,11.052072
2099.648733,5.541793
2099.664869,0.428071
2099.681005,0
2099.697141,0
2099.713277,0
2099.729414,0
2104.465456,0
2104.481647,0
2104.497839,0
2104.514031,0
2104.530223,1.056543
2104.546415,8.988562
2104.562607,13.350754
2104.5788,14.882314
2104.594992,13.496208
2104.611185,10.033219
2104.627378,0.823487
2104.643572,0
2104.659765,0
2104.675959,0
2104.692152,0
2106.296267,0
2106.312479,0
2106.328692,0
2106.344905,0
2106.361118,0.619716
2106.377331,5.784688
2106.393545,12.218222
2106.409758,14.666644
2106.425972,12.682607
2106.442186,8.579698
2106.4584,0.695883
2106.474615,0
2106.490829,0
2106.507044,0
2106.523259,0
2111.103359,0
2111.119627,0
2111.135896,0
2111.152164,0
2111.168433,0.449575
2111.184702,0
2111.200971,0
2111.21724,0
2111.233509,0
2111.249779,0
2111.266048,0
2111.282318,0.791382
2111.298589,0
2111.314859,0
2111.331129,0
2111.3474,0
2115.225181,0
2115.241497,0
2115.257812,0
2115.274129,0
2115.290445,15.660957
2115.306761,17.66106
2115.323078,15.540593
2115.339395,9.752148
2115.355712,0.782039
2115.372029,0
2115.388347,0
2115.404664,0
2115.420982,0
2115.4373,0
2115.453618,0
2115.469937,0.822865
2115.486255,7.173782
2115.502574,13.629072
2115.518893,17.090129
2115.535212,16.467144
2115.551531,12.991389
2115.567851,8.123524
2115.58417,0.652161
2115.60049,0
2115.61681,0
2115.633131,0
2115.649451,1.020615
2115.665772,9.712891
2115.682093,23.298109
2115.698414,31.849408
2115.714735,35.133163
2115.731056,34.779629
2115.747378,29.890481
2115.7637,18.483406
2115.780021,25.373879
2115.796344,27.45615
2115.812666,23.707404
2115.828988,14.093026
2115.845311,8.954932
2115.861634,0.724688
2115.877957,0
2115.89428,0
2115.910604,0
2115.926928,0
2124.9665,0
2124.982929,0
2124.999358,0
2125.015787,0
2125.032216,0.198814
2125.048645,0
2125.065075,0
2125.081504,0
2125.097934,0
2125.114364,0
2125.130795,0.588403
2125.147225,0
2125.163656,0
2125.180087,0
2125.196518,0
2125.410139,0
2125.426572,0
2125.443006,0
2125.45944,0
2125.475875,0.981959
2125.492309,8.187659
2125.508744,13.623225
2125.525179,15.316585
2125.541614,11.814102
2125.558049,6.103834
2125.574484,0.474716
2125.59092,0
2125.607356,0
2125.623792,0
2125.640228,0
2131.899807,0
2131.916316,0
2131.932826,0
2131.949335,0
2131.965845,1.334654
2131.982354,10.356462
2131.998864,13.400584
2132.015375,13.247506
2132.031885,11.28507
2132.048395,7.978198
2132.064906,0.651021
2132.081417,0
2132.097928,0
2132.11444,0
2132.130951,0
2134.031057,0
2134.047591,0
2134.064125,0
2134.080659,0
2134.097194,1.101253
2134.113728,8.663892
2134.130263,12.497138
2134.146798,14.639041
2134.163333,12.822154
2134.179868,7.021654
2134.196404,0.550541
2134.21294,0
2134.229475,0
2134.246012,0
2134.262548,0
2140.277945,0
2140.294551,0
2140.311158,0
2140.327764,0
2140.344371,1.06985
2140.360979,8.234098
2140.377586,11.393739
2140.394194,12.470494
2140.410802,11.121513
2140.42741,7.671299
2140.444018,0.623549
2140.460626,0
2140.477235,0
2140.493843,0
2140.510452,0
2141.956173,0
2141.972799,0
2141.989425,0
2142.006051,0
2142.022678,1.280607
2142.039304,9.818401
2142.055931,14.276683
2142.072559,15.749161
2142.089186,14.357507
2142.105813,9.793626
2142.122441,0.794577
2142.139069,0
2142.155697,0
2142.172325,0
2142.188954,0
2146.43555,0
2146.452228,0
2146.468907,0
2146.485585,0
2146.502264,1.391769
2146.518943,10.40293
2146.535622,14.345199
2146.552302,15.677805
2146.568981,13.293684
2146.585661,7.490681
2146.602341,0.590592
2146.619021,0
2146.635701,0
2146.652382,0
2146.669062,0
2147.520036,0
2147.536726,0
2147.553417,0
2147.570109,0
2147.5868,1.458802
2147.603492,11.04492
2147.620183,15.034588
2147.636875,15.09247
2147.653568,12.353792
2147.67026,8.469814
2147.686952,0.688698
2147.703645,0
2147.720338,0
2147.737031,0
2147.753725,0
2149.557751,0
2149.574466,0
2149.591181,0
2149.607896,0
2149.624611,0.184915
2149.641326,2.624232
2149.658042,11.627106
2149.674758,19.104037
2149.691474,27.31988
2149.70819,26.931288
2149.724906,22.966144
2149.741622,12.954249
2149.758339,0.668484
2149.775056,0
2149.791773,0
2149.808491,0
2149.825208,0
2149.841926,0.624937
2149.858644,0
2149.875362,0
2149.89208,0
2149.908798,0
2149.925517,0
2149.942236,0
2149.958955,0
2149.975674,0
2149.992394,1.372283
2150.009113,10.303215
2150.025833,14.035364
2150.042553,15.246321
2150.059273,14.084802
2150.075994,10.076174
2150.092714,0.82267
2150.109435,0
2150.126156,0
2150.142877,0
2150.159599,0
2155.402997,0
2155.41978,0
2155.436563,0
2155.453346,0
2155.470129,1.211096
2155.486913,9.065047
2155.503697,12.730062
2155.520481,13.673801
2155.537265,11.520465
2155.554049,7.429897
2155.570834,0.598665
2155.587618,0
2155.604403,0
2155.621189,0
2155.637974,0
2169.671613,0
2169.688562,0
2169.705512,0
2169.722463,0
2169.739413,1.350927
2169.756363,9.776621
2169.773314,13.771623
2169.790265,15.226885
2169.807216,14.371112
2169.824167,10.312028
2169.841119,1.97234
2169.858071,8.410793
2169.875023,13.296759
2169.891975,16.148555
2169.908927,15.324607
2169.925879,10.318411
2169.942832,0.835225
2169.959785,0
2169.976738,0
2169.993691,0
2170.010645,0
2171.079116,0
2171.096082,0
2171.113049,0
2171.130015,0
2171.146982,1.394343
2171.163949,9.895482
2171.180916,12.774918
2171.197884,13.773067
2171.214851,14.180719
2171.231819,12.258085
2171.248787,6.483646
2171.265755,0.505166
2171.282724,0
2171.299692,0
2171.316661,0
2171.33363,0
2171.706998,0
2171.723972,0
2171.740946,0
2171.75792,0
2171.774894,1.109733
2171.791868,8.547427
2171.808843,15.541088
2171.825818,18.140292
2171.842793,16.010016
2171.859768,10.732278
2171.876743,0.869057
2171.893719,0
2171.910695,0
2171.92767,0
2171.944647,0
2177.13168,0
2177.148717,0
2177.165755,0
2177.182792,0
2177.19983,0.873403
2177.216868,6.708107
2177.233906,12.294091
2177.250945,15.365914
2177.267983,14.523655
2177.285022,9.981412
2177.302061,0.810347
2177.3191,0
2177.33614,0
2177.353179,0
2177.370219,0
2192.167705,0
2192.184919,0
2192.202133,0
2192.219348,0
2192.236562,1.272046
2192.253777,10.977438
2192.270992,20.602407
2192.288207,25.027104
2192.305423,32.847595
2192.322638,42.115724
2192.339854,36.330484
2192.35707,13.566979
2192.374287,12.551627
2192.391503,28.331045
2192.40872,49.379794
2192.425937,47.598785
2192.443154,0
2192.460371,0
2192.477588,0
2192.494806,0
2194.234836,0
2194.252074,0
2194.269313,0
2194.286551,0
2194.30379,0.123403
2194.32103,0
2194.338269,0
2194.355509,0
2194.372748,0
2194.389988,0
2194.407229,0
2194.424469,0
2194.44171,20.635898
2194.45895,48.020013
2194.476191,44.697618
2194.493433,65.900839
2194.510674,83.379214
2194.527916,101.100923
2194.545158,105.057863
2194.5624,120.011107
2194.579642,125.738096
2194.596884,101.268199
2194.614127,55.418973
2194.63137,0
2194.648613,0
2194.665856,0
2194.683099,0
2194.752075,0
2194.76932,0
2194.786564,0
2194.803809,0
2194.821054,9.046769
2194.8383,0.680745
2194.855545,0
2194.872791,0
2194.890037,0
2194.907283,0
2196.58112,0
2196.598387,0
2196.615653,0
2196.632919,0
2196.650186,1.21714
2196.667453,8.4898
2196.68472,12.729162
2196.701987,14.466512
2196.719254,11.962634
2196.736522,5.998355
2196.75379,0.463082
2196.771058,0
2196.788326,0
2196.805595,0
2196.822863,0
2197.755674,0
2197.772954,0
2197.790234,0
2197.807515,0
2197.824795,0.146141
2197.842076,0
2197.859357,0
2197.876638,0
2197.893919,0
2197.911201,0
2197.928482,0.749127
2197.945764,0
2197.963046,0
2197.980329,0
2197.997611,1.210561
2198.014894,8.353047
2198.032177,12.244966
2198.04946,14.58441
2198.066743,13.309316
2198.084027,8.238767
2198.101311,0.658933
2198.118595,0
2198.135879,0
2198.153163,0
2198.170448,0
2198.187732,0
2198.205017,0.171153
2198.222303,0
2198.239588,0
2198.256874,0
2198.274159,0
2198.291445,3.584563
2198.308732,14.673956
2198.326018,15.460785
2198.343305,15.088425
2198.360591,13.109562
2198.377878,9.374536
2198.395166,0.765901
2198.412453,0
2198.429741,0
2198.447029,0
2198.464317,0
2198.879291,0
2198.896584,0
2198.913877,0
2198.931171,0
2198.948464,1.551884
2198.965758,11.062208
2198.983052,20.52712
2199.000347,38.461789
2199.017641,63.78618
2199.034936,79.626912
2199.052231,69.826773
2199.069526,41.989071
2199.086822,25.901975
2199.104117,23.422909
2199.121413,6.260627
2199.138709,7.011793
2199.156005,31.178392
2199.173302,71.009429
2199.190598,92.775468
2199.207895,71.62081
2199.225192,41.332108
2199.242489,35.551333
2199.259787,1.325587
2199.277084,0
2199.294382,0
2199.31168,0
2199.328978,0
2208.073329,0
2208.09073,0
2208.108132,0
2208.125534,0
2208.142937,1.174647
2208.160339,8.094545
2208.177742,12.378786
2208.195145,14.679715
2208.212548,14.194159
2208.229951,10.09658
2208.247355,2.376947
2208.264759,10.300589
2208.282163,13.647672
2208.299567,14.173592
2208.316971,12.64924
2208.334376,12.243493
2208.351781,11.654611
2208.369186,7.219305
2208.386591,0.576938
2208.403996,0
2208.421402,0
2208.438808,0
2208.456214,0
2209.309361,0
2209.326777,0
2209.344194,0
2209.361611,0
2209.379028,1.499748
2209.396445,9.886768
2209.413862,13.582375
2209.43128,14.728628
2209.448697,13.079418
2209.466115,8.497217
2209.483534,0.684834
2209.500952,0
2209.518371,0
2209.535789,0
2209.553208,0
2219.603347,0
2219.620885,0
2219.638423,0
2219.655962,0
2219.673501,1.57107
2219.69104,10.033842
2219.708579,12.609762
2219.726118,13.728592
2219.743658,13.298128
2219.761198,9.532475
2219.778738,2.42059
2219.796278,10.642571
2219.813818,14.038406
2219.831359,15.430433
2219.8489,14.922772
2219.866441,11.960711
2219.883982,6.617489
2219.901524,0.520566
2219.919066,0
2219.936608,0
2219.95415,0
2219.971692,0
2220.691107,0
2220.708658,0
2220.72621,0
2220.743761,0
2220.761313,0.134301
2220.778865,0
2220.796417,0
2220.813969,0
2220.831522,0
2220.849074,0
2220.866627,0.522163
2220.884181,0
2220.901734,0
2220.919288,0
2220.936841,0
2221.410872,0
2221.428432,0
2221.445992,0
2221.463552,0
2221.481112,1.754765
2221.498672,11.133292
2221.516233,13.478658
2221.533794,13.22722
2221.551355,11.987256
2221.568916,9.120045
2221.586478,0.750621
2221.604039,0
2221.621601,0
2221.639163,0
2221.656726,0
2223.097545,0
2223.115125,0
2223.132704,0
2223.150284,0
2223.167865,1.050944
2223.185445,7.301368
2223.203026,12.433738
2223.220607,14.543425
2223.238188,13.288412
2223.255769,9.495263
2223.27335,0.775289
2223.290932,0
2223.308514,0
2223.326096,0
2223.343679,0
2242.793457,0
2242.811271,0
2242.829085,0
2242.846899,0
2242.864714,0.101606
2242.882528,0
2242.900343,0
2242.918158,0
2242.935973,0
2242.953789,0
2242.971605,39.839301
2242.98942,71.670757
2243.007236,72.558571
2243.025053,72.735671
2243.042869,64.775032
2243.060686,52.532778
2243.078503,40.078998
2243.09632,33.124095
2243.114138,13.107314
2243.131955,0
2243.149773,0
2243.167591,0
2243.185409,0
2243.274503,0
2243.292323,0
2243.310143,0
2243.327962,0
2243.345783,0.748348
2243.363603,0
2243.381423,0
2243.399244,0
2243.417065,0
2249.023371,0
2249.041259,0
2249.059147,0
2249.077035,0
2249.094924,0.067912
2249.112813,0
2249.130702,0
