VI-201.raw,
1819.749452,35.892705
1819.764111,44.828299
1819.77877,49.40164
1819.793429,44.433599
1819.808089,28.490401
1819.822748,5.456945
1819.837408,0
1819.852068,0
1819.866728,0
1819.881388,0
1822.317462,0
1822.332151,0
1822.346842,0
1822.361532,0
1822.376222,78.770613
1822.390913,112.579017
1822.405604,126.834226
1822.420295,121.588115
1822.434986,101.618219
1822.449678,74.823834
1822.464369,5.637134
1822.479061,0
1822.493753,0
1822.508445,0
1822.523137,0
1823.184473,0
1823.199173,0
1823.213874,0
1823.228575,0
1823.243276,12.706755
1823.257977,33.551173
1823.272678,45.223726
1823.28738,17.089095
1823.302082,0
1823.316783,0
1823.331485,0
1823.346188,0
1824.655398,0
1824.670116,0
1824.684834,0
1824.699553,0
1824.714272,16.639287
1824.728991,34.783535
1824.74371,42.576992
1824.758429,40.521918
1824.773149,31.886473
1824.787868,6.700985
1824.802588,0
1824.817308,0
1824.832028,0
1824.846749,0
1824.905632,0
1824.920353,0
1824.935075,0
1824.949796,0
1824.964518,60.618169
1824.97924,91.786428
1824.993962,183.247338
1825.008685,211.570345
1825.023407,196.263195
1825.03813,113.360065
1825.052853,77.275595
1825.067576,5.890346
1825.082299,0
1825.097022,0
1825.111746,0
1825.12647,0
1825.627184,0
1825.641914,0
1825.656644,0
1825.671374,0
1825.686105,52.660339
1825.700835,80.956492
1825.715566,96.27013
1825.730297,105.122415
1825.745029,89.952982
1825.75976,44.924827
1825.774492,36.498889
1825.789223,17.927174
1825.803955,2.938102
1825.818687,0
1825.83342,0
1825.848152,0
1825.862885,0
1827.455063,0
1827.469816,0
1827.484568,0
1827.49932,0
1827.514073,85.2708
1827.528826,146.140036
1827.543579,198.470494
1827.558332,230.208277
1827.573085,237.060234
1827.587839,221.103536
1827.602593,182.2046
1827.617347,124.297952
1827.632101,9.560838
1827.646855,0
1827.661609,0
1827.676364,0
1827.691119,0
1827.75014,0
1827.764896,0
1827.779651,0
1827.794408,0
1827.809164,79.540167
1827.82392,126.70724
1827.838677,143.698496
1827.853434,131.683715
1827.86819,110.623489
1827.882948,8.721367
1827.897705,0
1827.912462,0
1827.92722,0
1827.941978,0
1829.226595,0
1829.241368,0
1829.256142,0
1829.270916,0
1829.28569,9.932604
1829.300464,29.862316
1829.315239,43.634567
1829.330013,44.035676
1829.344788,33.640827
1829.359563,7.01551
1829.374338,0
1829.389114,0
1829.403889,0
1829.418665,0
1829.66988,0
1829.684659,0
1829.699438,0
1829.714217,0
1829.728997,64.171493
1829.743776,59.54734
1829.758556,52.336672
1829.773336,35.536449
1829.788116,16.903359
1829.802897,0
1829.817677,0
1829.832458,0
1829.847239,0
1830.246392,0
1830.261178,0
1830.275964,0
1830.29075,0
1830.305536,68.945426
1830.320323,97.06617
1830.33511,106.342168
1830.349897,97.849875
1830.364684,83.855293
1830.379472,6.720195
1830.394259,0
1830.409047,0
1830.423835,0
1830.438623,0
1831.592646,0
1831.607448,0
1831.622251,0
1831.637053,0
1831.651856,37.057799
1831.666659,80.535185
1831.681462,107.571122
1831.696265,111.088736
1831.711069,96.835481
1831.725873,72.560542
1831.740677,5.775544
1831.755481,0
1831.770285,0
1831.785089,0
1831.799894,0
1831.977563,0
1831.99237,0
1832.007177,0
1832.021984,0
1832.036792,59.471393
1832.051599,81.343054
1832.066407,93.671946
1832.081215,102.115251
1832.096023,97.392599
1832.110832,73.361053
1832.12564,5.849535
1832.140449,0
1832.155258,0
1832.170067,0
1832.184876,0
1832.481099,0
1832.495912,0
1832.510725,0
1832.525538,0
1832.540352,25.275898
1832.555166,35.499078
1832.56998,37.871394
1832.584794,35.379921
1832.599608,26.994169
1832.614422,5.681371
1832.629237,0
1832.644052,0
1832.658867,0
1832.673682,0
1833.05894,0
1833.07376,0
1833.08858,0
1833.103401,0
1833.118221,67.663501
1833.133042,94.890784
1833.147863,102.255873
1833.162684,95.418124
1833.177505,74.862875
1833.192327,6.035329
1833.207148,0
1833.22197,0
1833.236792,0
1833.251614,0
1833.726019,0
1833.740847,0
1833.755676,0
1833.770504,0
1833.785333,69.931517
1833.800162,126.589995
1833.814991,137.023102
1833.82982,92.79363
1833.844649,20.199249
1833.859479,1.160945
1833.874309,0
1833.889139,0
1833.903969,0
1833.918799,0
1834.007784,0
1834.022616,0
1834.037448,0
1834.05228,0
1834.067112,70.681513
1834.081944,95.44892
1834.096776,107.986653
1834.111609,92.171427
1834.126442,49.76156
1834.141275,3.824754
1834.156108,0
1834.170941,0
1834.185775,0
1834.200608,0
1834.526995,0
1834.541833,0
1834.556671,0
1834.571509,0
1834.586348,20.621244
1834.601186,33.848298
1834.616025,42.604912
1834.630864,44.278042
1834.645703,34.851507
1834.660542,7.384346
1834.675382,0
1834.690221,0
1834.705061,0
1834.719901,0
1834.734741,0
1834.749582,0
1834.764422,0
1834.779263,64.408329
1834.794104,79.520643
1834.808945,85.606679
1834.823786,80.146842
1834.838628,66.554235
1834.853469,5.449964
1834.868311,0
1834.883153,0
1834.897995,0
1834.912838,0
1840.551079,0
1840.56599,0
1840.580901,0
1840.595813,0
1840.610724,47.833812
1840.625636,104.563663
1840.640548,123.877573
1840.65546,109.200019
1840.670372,83.786746
1840.685285,7.020619
1840.700197,0
1840.71511,0
1840.730023,0
1840.744936,0
1840.774763,0
1840.789677,0
1840.804591,0
1840.819505,0
1840.834419,24.603676
1840.849333,39.90398
1840.864248,45.554876
1840.879163,44.786131
1840.894078,38.835257
1840.908993,30.914073
1840.923908,0
1840.938824,0
1840.953739,0
1840.968655,0
1840.983571,0
1840.998488,0
1841.013404,61.935767
1841.028321,91.743837
1841.043237,107.67895
1841.058154,102.894076
1841.073071,74.863883
1841.087989,6.236545
1841.102906,0
1841.117824,0
1841.132742,0
1841.14766,0
1844.404129,0
1844.419086,0
1844.434045,0
1844.449003,0
1844.463961,73.807315
1844.47892,97.444789
1844.493878,113.012625
1844.508837,115.116402
1844.523796,93.505815
1844.538756,8.035781
1844.553715,0
1844.568675,0
1844.583635,0
1844.598595,0
1844.628515,0
1844.643476,0
1844.658437,0
1844.673397,0
1844.688359,21.501491
1844.70332,32.34519
1844.718281,35.541064
1844.733243,34.13378
1844.748205,27.532589
1844.763167,6.029084
1844.778129,0
1844.793091,0
1844.808054,0
1844.823017,0
1845.751063,0
1845.766037,0
1845.781011,0
1845.795986,0
1845.810961,61.904415
1845.825935,98.237791
1845.840911,109.133108
1845.855886,91.892447
1845.870861,55.583344
1845.885837,4.623656
1845.900813,0
1845.915789,0
1845.930765,0
1845.945742,0
1847.324351,0
1847.339344,0
1847.354338,0
1847.369332,0
1847.384326,13.270663
1847.39932,33.519783
1847.414314,47.535595
1847.429308,46.394753
1847.444303,31.876157
1847.459298,6.547658
1847.474293,76.019347
1847.489288,122.792067
1847.504284,145.524338
1847.519279,127.787647
1847.534275,73.316069
1847.549271,6.087226
1847.564267,0
1847.579263,0
1847.59426,0
1847.609256,0
1849.124859,0
1849.139875,0
1849.15489,0
1849.169906,0
1849.184922,69.674919
1849.199938,108.883191
1849.214954,156.311122
1849.22997,192.140285
1849.244987,185.882826
1849.260004,144.641703
1849.275021,109.111737
1849.290038,82.939513
1849.305055,7.268687
1849.320073,0
1849.33509,0
1849.350108,0
1849.365126,0
1851.860658,0
1851.875707,0
1851.890756,0
1851.905805,0
1851.920854,93.803675
1851.935903,131.006713
1851.950953,150.768608
1851.966003,142.165563
1851.981052,100.800288
1851.996103,8.839223
1852.011153,0
1852.026203,0
1852.041254,0
1852.056305,0
1852.718723,0
1852.733782,0
1852.748841,0
1852.763901,0
1852.77896,13.597476
1852.79402,84.43245
1852.80908,114.4413
1852.824141,122.218073
1852.839201,50.976789
1852.854261,43.938368
1852.869322,36.738174
1852.884383,8.234399
1852.899444,0
1852.914506,0
1852.929567,0
1852.944629,0
1854.708111,0
1854.723195,0
1854.738278,0
1854.753362,0
1854.768446,16.810501
1854.78353,33.272186
1854.798614,40.421994
1854.813699,36.834839
1854.828783,25.694621
1854.843868,5.414115
1854.858953,0
1854.874038,0
1854.889124,0
1854.904209,0
1858.303145,0
1858.318272,0
1858.3334,0
1858.348527,0
1858.363655,25.587921
1858.378783,38.226978
1858.393911,41.811982
1858.409039,41.392066
1858.424168,36.158882
1858.439297,26.057634
1858.454426,5.613366
1858.469555,0
1858.484684,0
1858.499813,0
1858.514943,0
1859.27166,0
1859.286799,0
1859.301938,0
1859.317078,0
1859.332217,30.388746
1859.347357,74.134395
1859.362497,101.572363
1859.377637,105.560345
1859.392778,92.878492
1859.407918,70.206698
1859.423059,6.443452
1859.4382,0
1859.453341,0
1859.468482,0
1859.483624,50.897268
1859.498765,86.084704
1859.513907,99.085643
1859.529049,78.789197
1859.544191,35.890296
1859.559334,3.000227
1859.574476,0
1859.589619,0
1859.604762,0
1859.619905,0
1862.561173,0
1862.576353,0
1862.591532,0
1862.606712,0
1862.621892,21.289975
1862.637072,37.379182
1862.652252,44.123763
1862.667432,40.245813
1862.682613,24.954589
1862.697793,4.985742
1862.712974,0
1862.728155,0
1862.743337,0
1862.758518,0
1863.001447,0
1863.016632,0
1863.031816,0
1863.047001,0
1863.062187,18.09863
1863.077372,34.652141
1863.092558,41.547917
1863.107743,37.2782
1863.122929,25.430916
1863.138115,5.378189
1863.153302,0
1863.168488,0
1863.183675,0
1863.198862,0
1863.943245,0
1863.958442,0
1863.973638,0
1863.988834,0
1864.004031,83.469503
1864.019228,121.562093
1864.034425,133.088551
1864.049622,113.373879
1864.06482,66.762321
1864.080017,6.009525
1864.095215,0
1864.110413,0
1864.125611,0
1864.14081,0
1864.764103,0
1864.77931,0
1864.794516,0
1864.809723,0
1864.824929,55.943314
1864.840136,89.637429
1864.855343,105.561427
1864.870551,103.011524
1864.885758,83.666471
1864.900966,7.943024
1864.916174,0
1864.931382,0
1864.94659,0
1864.961798,0
1865.007425,0
1865.022634,0
1865.037843,0
1865.053053,0
1865.068262,57.029856
1865.083472,82.405527
1865.098682,87.224233
1865.113893,80.426564
1865.129103,66.701508
1865.144314,6.361811
1865.159525,0
1865.174736,0
1865.189947,0
1865.205158,0
1866.514035,0
1866.529263,0
1866.54449,0
1866.559718,0
1866.574946,70.269774
1866.590175,98.593117
1866.605403,104.521634
1866.620632,88.771366
1866.635861,57.370969
1866.65109,5.312307
1866.666319,0
1866.681549,0
1866.696778,0
1866.712008,0
1867.717589,0
1867.732832,0
1867.748074,0
1867.763317,0
1867.77856,7.749201
1867.793803,28.177627
1867.809046,54.658885
1867.82429,72.176401
1867.839533,51.401046
1867.854777,0
1867.870021,0
1867.885265,0
1867.90051,0
1867.961489,0
1867.976734,0
1867.99198,0
1868.007226,0
1868.022471,64.830602
1868.037718,97.208015
1868.052964,115.507001
1868.06821,107.672283
1868.083457,68.38112
1868.098704,6.340139
1868.113951,0
1868.129198,0
1868.144445,0
1868.159693,0
1868.937566,0
1868.952823,0
1868.96808,0
1868.983338,0
1868.998596,62.975324
1869.013854,100.346331
1869.029112,131.001072
1869.04437,136.985071
1869.059629,110.024062
1869.074888,63.251021
1869.090147,5.797715
1869.105406,0
1869.120665,0
1869.135925,0
1869.151184,0
1869.990755,0
1870.006025,0
1870.021296,0
1870.036566,0
1870.051837,61.656769
1870.067108,123.554785
1870.082379,161.584177
1870.09765,146.686889
1870.112922,91.93039
1870.128193,8.583351
1870.143465,0
1870.158737,0
1870.17401,0
1870.189282,0
1870.708655,0
1870.723934,0
1870.739213,0
1870.754493,0
1870.769772,14.106433
1870.785052,34.540218
1870.800332,46.261557
1870.815612,45.472703
1870.830892,36.440776
1870.846173,8.302761
1870.861453,0
1870.876734,0
1870.892015,0
1870.907296,0
1872.130399,0
1872.145696,0
1872.160992,0
1872.176289,0
1872.191586,24.838772
1872.206883,7.381407
1872.222181,0
1872.237478,0
1872.252776,0
1872.268074,0
1873.722227,0
1873.737543,0
1873.752859,0
1873.768176,0
1873.783492,99.253573
1873.798809,141.493289
1873.814126,153.345892
1873.829443,137.395747
1873.84476,103.936744
1873.860077,10.17802
1873.875395,0
1873.890713,0
1873.906031,0
1873.921349,0
1875.009417,0
1875.024749,0
1875.040081,0
1875.055413,0
1875.070745,51.35578
1875.086078,96.332891
1875.10141,107.777283
1875.116743,89.799739
1875.132076,52.907627
1875.147409,4.993152
1875.162743,0
1875.178076,0
1875.19341,0
1875.208744,0
1875.5308,0
1875.546138,0
1875.561476,0
1875.576815,0
1875.592153,20.072686
1875.607492,32.742459
1875.622831,38.32216
1875.63817,38.493435
1875.65351,32.353219
1875.668849,7.536248
1875.684189,0
1875.699529,0
1875.714869,0
1875.73021,0
1878.356176,0
1878.371549,0
1878.386922,0
1878.402295,0
1878.417668,29.61043
1878.433042,87.757391
1878.448415,118.104615
1878.463789,109.342196
1878.479163,73.981775
1878.494538,7.250699
1878.509912,0
1878.525287,0
1878.540662,0
1878.556037,0
1884.67486,0
1884.69031,0
1884.705761,0
1884.721212,0
1884.736663,22.830732
1884.752114,34.978776
1884.767565,40.236467
1884.783017,41.017646
1884.798468,32.743707
1884.81392,7.544773
1884.829372,0
1884.844825,0
1884.860277,0
1884.87573,0
1885.184823,0
1885.200279,0
1885.215736,0
1885.231193,0
1885.24665,21.951183
1885.262108,36.050513
1885.277565,40.378729
1885.293023,36.515248
1885.308481,24.820661
1885.323939,5.384167
1885.339398,0
1885.354856,0
1885.370315,0
1885.385774,0
1886.499317,0
1886.51479,0
1886.530263,0
1886.545736,0
1886.561209,52.142837
1886.576683,76.57852
1886.592157,86.676283
1886.607631,81.02611
1886.623105,63.484716
1886.638579,6.588875
1886.654054,0
1886.669528,0
1886.685003,0
1886.700478,0
1888.388407,0
1888.403903,0
1888.419399,0
1888.434896,0
1888.450392,21.985221
1888.465889,39.00325
1888.481386,43.696116
1888.496883,39.464184
1888.512381,29.868099
1888.527878,6.867654
1888.543376,0
1888.558874,0
1888.574372,0
1888.589871,0
1891.087596,0
1891.103125,0
1891.118655,0
1891.134185,0
1891.149714,43.083623
1891.165245,94.213843
1891.180775,129.934859
1891.196305,136.484049
1891.211836,123.248275
1891.227367,104.005464
1891.242898,80.578896
1891.258429,8.518807
1891.27396,0
1891.289492,0
1891.305024,0
1891.320556,0
1892.843619,0
1892.859169,0
1892.874721,0
1892.890272,0
1892.905823,19.691546
1892.921375,33.607886
1892.936927,39.457555
1892.952479,0
1892.968031,0
1892.983584,0
1892.999137,0
1895.193982,0
1895.209562,0
1895.225142,0
1895.240723,0
1895.256303,62.126203
1895.271884,105.236703
1895.287465,125.92774
1895.303046,109.221611
1895.318627,59.117241
1895.334208,5.903947
1895.34979,0
1895.365372,0
1895.380954,0
1895.396536,0
1897.751658,0
1897.767269,0
1897.782881,0
1897.798493,0
1897.814105,51.759008
1897.829717,92.530412
1897.84533,108.06299
1897.860942,88.471079
1897.876555,43.678819
1897.892168,4.304139
1897.907781,0
1897.923395,0
1897.939008,0
1897.954622,0
1901.002994,0
1901.018645,0
1901.034297,0
1901.049949,0
1901.065601,55.501058
1901.081254,86.269877
1901.096906,101.104629
1901.112559,99.0471
1901.128212,80.915103
1901.143865,51.206371
1901.159518,53.060033
1901.175172,95.336572
1901.190826,116.544981
1901.20648,104.667318
1901.222134,68.897815
1901.237788,7.339005
1901.253442,0
1901.269097,0
1901.284752,0
1901.300407,0
1903.337215,0
1903.352895,0
1903.368576,0
1903.384257,0
1903.399938,74.794448
1903.415619,127.748734
1903.4313,145.631369
1903.446982,124.593874
1903.462664,76.912184
1903.478346,9.678071
1903.494028,0
1903.50971,0
1903.525393,0
1903.541076,0
1904.043026,0
1904.058715,0
1904.074405,0
1904.090094,0
1904.105784,11.257335
1904.121474,28.77885
1904.137164,46.296412
1904.152854,56.253762
1904.168545,54.130463
1904.184236,40.709733
1904.199927,21.135722
1904.215618,4.084347
1904.231309,0
1904.247,0
1904.262692,0
1904.278384,0
1907.987097,0
1908.002835,0
1908.018573,0
1908.034312,0
1908.05005,19.10663
1908.065789,33.674427
1908.081528,39.108767
1908.097267,36.081396
1908.113006,26.827659
1908.128746,6.273995
1908.144485,0
1908.160225,0
1908.175965,0
1908.191706,0
1910.018899,0
1910.034662,0
1910.050425,0
1910.066189,0
1910.081953,22.675
1910.097716,36.421332
1910.11348,39.484588
1910.129245,37.623581
1910.145009,32.773747
1910.160774,8.197716
1910.176539,0
1910.192304,0
1910.208069,0
1910.223834,0
1913.080593,0
1913.096394,0
1913.112195,0
1913.127997,0
1913.143798,85.794991
1913.1596,142.186606
1913.175402,162.858309
1913.191204,146.048248
1913.207006,102.494185
1913.222809,11.539909
1913.238612,0
1913.254415,0
1913.270218,0
1913.286021,0
1915.753742,0
1915.769577,0
1915.785411,0
1915.801245,0
1915.81708,62.339102
1915.832915,104.143631
1915.84875,117.813419
1915.864585,109.666304
1915.880421,94.708341
1915.896257,11.159699
1915.912092,0
1915.927929,0
1915.943765,0
1915.959601,0
1917.686955,0
1917.702813,0
1917.718672,0
1917.73453,0
1917.750389,46.571947
1917.766248,77.774412
1917.782107,96.050519
1917.797966,94.912236
1917.813826,75.042443
1917.829685,8.760208
1917.845545,0
1917.861405,0
1917.877265,0
1917.893126,65.504515
1917.908987,83.955693
1917.924847,86.238248
1917.940708,79.235612
1917.95657,62.502707
1917.972431,7.307239
1917.988293,0
1918.004155,0
1918.020017,0
1918.035879,0
1918.131056,0
1918.14692,0
1918.162784,0
1918.178648,0
1918.194512,49.921782
1918.210376,98.600915
1918.226241,124.744925
1918.242106,115.987116
1918.257971,81.621123
1918.273836,9.348249
1918.289701,0
1918.305567,0
1918.321433,0
1918.337299,0
1918.6864,0
1918.70227,0
1918.718141,0
1918.734012,0
1918.749883,2.543476
1918.765754,19.765336
1918.781626,6.351843
1918.797497,0
1918.813369,0
1918.829241,0
1918.845113,0
1922.262229,0
1922.278144,0
1922.294059,0
1922.309975,0
1922.32589,73.077311
1922.341806,112.376649
1922.357722,102.285216
1922.373638,56.4513
1922.389554,0
1922.40547,0
1922.421387,0
1922.437304,0
1922.596483,0
1922.612402,0
1922.628322,0
1922.644241,0
1922.660161,24.84888
1922.676081,82.141069
1922.692001,120.839722
1922.707921,121.263949
1922.723841,87.93063
1922.739762,10.266172
1922.755683,0
1922.771604,0
1922.787525,0
1922.803446,0
1923.759093,0
1923.775026,0
1923.79096,0
1923.806894,0
1923.822828,44.243236
1923.838762,87.199641
1923.854697,109.081876
1923.870631,110.955064
1923.886566,95.942059
1923.902501,61.907769
1923.918436,7.101723
1923.934372,0
1923.950307,0
1923.966243,0
1923.982179,0
1927.237278,0
1927.253255,0
1927.269232,0
1927.285209,0
1927.301186,71.533663
1927.317164,104.192739
1927.333141,113.90682
1927.349119,102.636092
1927.365097,74.776191
1927.381076,8.896374
1927.397054,0
1927.413033,0
1927.429012,0
1927.444991,0
1930.869093,0
1930.885115,0
1930.901137,0
1930.917159,0
1930.933182,59.824228
1930.949204,95.51244
1930.965227,112.473475
1930.98125,99.573907
1930.997274,61.991179
1931.013297,26.703357
1931.029321,34.234306
1931.045345,39.706747
1931.061369,38.025447
1931.077393,29.433054
1931.093418,7.186696
1931.109442,0
1931.125467,0
1931.141492,0
1931.157518,0
1931.462036,0
1931.478065,0
1931.494095,0
1931.510124,0
1931.526154,17.570638
1931.542184,11.745361
1931.558214,0
1931.574245,0
1931.590276,0
1931.606306,0
1931.782659,0
1931.798692,0
1931.814726,0
1931.830759,0
1931.846793,45.901453
1931.862827,111.868038
1931.878862,147.386304
1931.894896,138.895537
1931.910931,164.692702
1931.926966,104.252769
1931.943001,103.755711
1931.959036,94.149293
1931.975071,58.980219
1931.991107,6.881805
1932.007143,0
1932.023179,0
1932.039215,0
1932.055252,0
1932.584567,0
1932.60061,0
1932.616653,0
1932.632697,0
1932.648741,81.606769
1932.664785,118.589064
1932.680829,128.60603
1932.696874,123.187488
1932.712918,67.002889
1932.728963,23.665581
1932.745008,0
1932.761053,0
1932.777099,0
1932.793145,0
1932.857329,0
1932.873376,0
1932.889423,0
1932.90547,0
1932.921517,59.579128
1932.937564,92.230596
1932.953612,104.857206
1932.96966,96.112142
1932.985708,139.114919
1933.001756,96.449277
1933.017805,103.768372
1933.033853,116.299459
1933.049902,109.804045
1933.065951,78.464688
1933.082,9.457051
1933.09805,0
1933.114099,0
1933.130149,0
1933.146199,0
1933.322763,0
1933.338815,0
1933.354868,0
1933.370921,0
1933.386974,53.550143
1933.403027,84.576838
1933.419081,95.153859
1933.435134,87.656223
1933.451188,63.624222
1933.467242,7.709271
1933.483296,0
1933.499351,0
1933.515405,0
1933.53146,0
1934.462983,0
1934.47905,0
1934.495117,0
1934.511184,0
1934.527251,12.827517
1934.543318,29.387747
1934.559386,37.339447
1934.575454,36.377588
1934.591522,32.20725
1934.60759,0
1934.623659,0
1934.639727,0
1934.655796,0
1936.199338,0
1936.215426,0
1936.231514,0
1936.247603,0
1936.263692,65.346363
1936.279781,85.297213
1936.29587,95.298197
1936.31196,114.131427
1936.32805,114.278253
1936.344139,101.800971
1936.360229,50.065478
1936.37632,43.246638
1936.39241,42.445389
1936.408501,39.764807
1936.424592,35.815103
1936.440683,31.383865
1936.456774,8.20507
1936.472866,0
1936.488957,0
1936.505049,0
1936.521141,0
1938.292496,0
1938.308611,0
1938.324725,0
1938.34084,0
1938.356955,12.68067
1938.37307,6.0908
1938.389186,0
1938.405301,0
1938.421417,0
1938.437533,0
1939.098461,0
1939.114586,0
1939.130711,0
1939.146835,0
1939.16296,53.480282
1939.179086,101.225399
1939.195211,103.012853
1939.211337,75.230594
1939.227463,9.286725
1939.243589,0
1939.259715,0
1939.275841,0
1939.291968,0
1939.646805,0
1939.662936,0
1939.679068,0
1939.695199,0
1939.711331,59.247385
1939.727463,87.631624
1939.743595,106.506013
1939.759728,116.425752
1939.775861,97.561862
1939.791993,76.670349
1939.808127,55.462225
1939.82426,30.883523
1939.840393,3.677119
1939.856527,0
1939.872661,0
1939.888795,0
1939.904929,0
1940.066283,0
1940.08242,0
1940.098556,0
1940.114693,0
1940.13083,77.570964
1940.146968,125.538509
1940.163105,134.221908
1940.179243,105.44808
1940.195381,57.710685
1940.211519,6.695697
1940.227657,0
1940.243796,0
1940.259934,0
1940.276073,0
1949.231834,0
1949.248085,0
1949.264336,0
1949.280587,0
1949.296839,65.6452
1949.313091,111.456609
1949.329343,146.663997
1949.345595,164.407952
1949.361847,156.580828
1949.3781,121.741028
1949.394353,68.924099
1949.410606,8.288515
1949.426859,0
1949.443112,0
1949.459366,0
1949.47562,0
1951.606631,0
1951.622911,0
1951.639192,0
1951.655473,0
1951.671755,50.989295
1951.688036,83.0696
1951.704318,89.916231
1951.7206,81.183935
1951.736882,43.568663
1951.753164,0
1951.769447,0
1951.785729,0
1951.802012,0
1954.981083,0
1954.997406,0
1955.013729,0
1955.030052,0
1955.046376,66.542173
1955.0627,152.511338
1955.079024,202.318223
1955.095348,193.750915
1955.111672,149.114192
1955.127997,113.045693
1955.144321,14.871022
1955.160646,0
1955.176972,0
1955.193297,0
1955.209623,0
1955.993492,0
1956.009827,0
1956.026163,0
1956.042499,0
1956.058835,8.536638
1956.075172,76.643931
1956.091508,119.294273
1956.107845,106.592891
1956.124182,47.030123
1956.14052,0
1956.156857,0
1956.173195,0
1956.189533,0
1956.467308,0
1956.483649,0
1956.499991,0
1956.516333,0
1956.532675,68.273813
1956.549018,103.39498
1956.56536,114.354719
1956.581703,103.324091
1956.598046,75.597145
1956.614389,9.852091
1956.630732,0
1956.647076,0
1956.66342,0
1956.679764,0
1956.990339,0
1957.006687,0
1957.023035,0
1957.039384,0
1957.055733,8.910217
1957.072082,86.804662
1957.088431,153.454177
1957.10478,162.97815
1957.12113,114.210974
1957.137479,40.905919
1957.153829,4.199868
1957.17018,0
1957.18653,0
1957.20288,0
1957.219231,0
1958.004309,0
1958.02067,0
1958.037031,0
1958.053392,0
1958.069754,113.309932
1958.086115,196.661113
1958.102477,238.758876
1958.118839,224.720816
1958.135202,159.545384
1958.151564,72.306452
1958.167927,8.29439
1958.18429,0
1958.200653,0
1958.217016,0
1958.233379,0
1960.001843,0
1960.018229,0
1960.034615,0
1960.051002,0
1960.067388,56.361721
1960.083775,215.068332
1960.100162,288.267849
1960.116549,261.990859
1960.132936,180.464665
1960.149323,23.444761
1960.165711,0
1960.182099,0
1960.198487,0
1960.214876,0
1962.708293,0
1962.724713,0
1962.741133,0
1962.757553,0
1962.773973,53.162198
1962.790394,96.985435
1962.806815,107.897609
1962.823236,99.198089
1962.839657,83.344394
1962.856078,11.38206
1962.8725,0
1962.888922,0
1962.905344,0
1962.921766,0
1963.266682,0
1963.283109,0
1963.299536,0
1963.315963,0
1963.33239,63.298009
1963.348818,118.7722
1963.365246,140.472701
1963.381674,123.086276
1963.398102,64.988911
1963.414531,0
1963.430959,0
1963.447388,0
1963.463817,0
1963.907481,0
1963.923915,0
1963.940351,0
1963.956786,0
1963.973221,72.590044
1963.989657,102.213638
1964.006093,108.662333
1964.022529,93.53644
1964.038965,55.66241
1964.055402,7.031647
1964.071838,0
1964.088275,0
1964.104713,0
1964.12115,0
1964.499266,0
1964.515708,0
1964.53215,0
1964.548593,0
1964.565036,18.403817
1964.581479,37.569909
1964.597922,45.956971
1964.614366,39.630842
1964.63081,23.409866
1964.647254,5.156931
1964.663698,0
1964.680142,0
1964.696587,0
1964.713031,0
1965.930517,0
1965.946978,0
1965.963438,0
1965.979899,0
1965.99636,41.943975
1966.012821,96.901865
1966.029282,124.240389
1966.045744,103.462739
1966.062205,44.84954
1966.078667,5.080846
1966.095129,0
1966.111592,0
1966.128054,0
1966.144517,0
1966.243298,0
1966.259762,0
1966.276226,0
1966.292691,0
1966.309156,16.95174
1966.325621,35.312977
1966.342086,43.240295
1966.358551,38.123408
1966.375017,22.4407
1966.391483,4.890726
1966.407949,0
1966.424415,0
1966.440882,0
1966.457348,0
1967.594048,0
1967.610529,0
1967.627011,0
1967.643492,0
1967.659974,19.95945
1967.676456,34.221375
1967.692938,38.505717
1967.709421,36.720081
1967.725903,29.469592
1967.742386,7.669688
1967.758869,0
1967.775352,0
1967.791836,0
1967.80832,0
1969.705321,0
1969.721829,0
1969.738337,0
1969.754845,0
1969.771353,8.839282
1969.787861,75.41855
1969.80437,119.235122
1969.820879,115.110074
1969.837388,77.233347
1969.853898,10.226552
1969.870407,0
1969.886917,0
1969.903427,0
1969.919937,0
1971.043117,0
1971.059641,0
1971.076166,0
1971.092691,0
1971.109216,29.482491
1971.125741,112.575603
1971.142267,181.436841
1971.158793,215.03505
1971.175319,204.950521
1971.191845,138.787737
1971.208371,18.339748
1971.224898,64.666145
1971.241425,101.875152
1971.257952,126.358175
1971.274479,129.71809
1971.291006,108.787131
1971.307534,81.701491
1971.324062,11.199753
1971.34059,0
1971.357118,0
1971.373646,0
1971.390175,0
1972.746234,0
1972.76278,0
1972.779326,0
1972.795872,0
1972.812419,22.778428
1972.828965,41.780826
1972.845512,38.117191
1972.86206,21.449168
1972.878607,5.802168
1972.895155,0
1972.911702,0
1972.92825,0
1972.944799,0
1972.961347,0
1972.977896,0
1972.994445,0
1973.010994,0
1973.027543,65.618049
1973.044092,91.857971
1973.060642,101.41312
1973.077192,96.307015
1973.093742,81.041009
1973.110292,11.38871
1973.126843,0
1973.143394,0
1973.159945,0
1973.176496,0
1975.064692,0
1975.081267,0
1975.097842,0
1975.114418,0
1975.130993,19.937191
1975.147569,32.899082
1975.164145,39.598333
1975.180722,43.290694
1975.197298,136.624567
1975.213875,111.615891
1975.230452,63.608495
1975.247029,23.938273
1975.263607,0
1975.280184,0
1975.296762,0
1975.31334,0
1978.101415,0
1978.118029,0
1978.134642,0
1978.151256,0
1978.16787,19.815165
1978.184484,36.242538
1978.201099,42.696587
1978.217713,40.337178
1978.234328,28.598213
1978.250943,0
1978.267558,0
1978.284174,0
