SPECTRUM - MS,
1385.119414,18.067875
1385.129148,9.043548
1385.138883,2.469879
1385.148618,16.138751
1385.158353,22.981144
1385.168087,24.276079
1385.177822,18.89578
1385.187558,8.730291
1385.197293,0.559668
1385.207028,0
1385.216763,0
1385.226499,0
1385.236235,0
1385.35307,0
1385.362807,0
1385.372544,0
1385.382281,0
1385.392018,0.76045
1385.401756,0
1385.411493,0
1385.421231,0
1385.430969,0
1385.440706,0
1385.450444,0.55582
1385.460182,0
1385.46992,0
1385.479658,0
1385.489397,0
1385.76211,0
1385.771852,0
1385.781593,0
1385.791335,0
1385.801076,0.900903
1385.810818,9.700923
1385.82056,21.897845
1385.830301,30.207091
1385.840043,26.027302
1385.849786,11.712765
1385.859528,0.746355
1385.86927,0
1385.879012,0
1385.888755,0
1385.898497,0
1385.956955,0
1385.966699,0
1385.976442,0
1385.986186,0
1385.995929,1.543701
1386.005673,14.895968
1386.015417,19.839041
1386.025161,21.686714
1386.034905,19.487393
1386.044649,12.452749
1386.054393,0.835575
1386.064137,0
1386.073882,0
1386.083626,0
1386.093371,0
1386.502739,0
1386.512488,0
1386.522238,0
1386.531987,0
1386.541736,1.103645
1386.551486,11.132578
1386.561235,18.917324
1386.570985,24.599405
1386.580735,24.048246
1386.590485,16.693847
1386.600235,7.191331
1386.609985,0.456266
1386.619735,0
1386.629485,0
1386.639236,0
1386.648986,0
1386.658737,0
1386.668488,1.451132
1386.678239,13.903094
1386.687989,17.169091
1386.69774,18.022431
1386.707492,16.549229
1386.717243,10.620022
1386.726994,0.712864
1386.736746,0
1386.746497,0
1386.756249,0
1386.766001,0
1386.775752,0
1386.785504,0
1386.795256,0
1386.805009,0
1386.814761,2.184726
1386.824513,22.416305
1386.834266,40.266485
1386.844018,47.126604
1386.853771,41.538104
1386.863524,28.348578
1386.873277,1.9176
1386.88303,0
1386.892783,0
1386.902536,0
1386.912289,0
1387.478156,0
1387.487916,0
1387.497675,0
1387.507435,0
1387.517194,1.487932
1387.526954,14.512197
1387.536714,19.573885
1387.546474,21.73355
1387.556234,20.805539
1387.565994,16.827331
1387.575755,10.109501
1387.585515,0.673995
1387.595275,0
1387.605036,0
1387.614797,0
1387.624558,0
1388.513222,0
1388.522993,0
1388.532763,0
1388.542533,0
1388.552304,0.672848
1388.562075,7.345692
1388.571846,16.235549
1388.581616,19.68215
1388.591387,16.678404
1388.601159,9.650392
1388.61093,0.640042
1388.620701,0
1388.630473,0
1388.640244,0
1388.650016,0
1390.36164,0
1390.37143,0
1390.38122,0
1390.39101,0
1390.4008,0.498262
1390.410591,40.796392
1390.420381,55.650009
1390.430171,49.934808
1390.439962,25.936743
1390.449752,0
1390.459543,0
1390.469334,0
1390.479125,0
1393.538956,0
1393.548779,0
1393.558603,0
1393.568426,0
1393.57825,1.564742
1393.588074,15.819423
1393.597898,21.19879
1393.607722,21.978386
1393.617546,17.392745
1393.62737,0
1393.637194,0
1393.647019,0
1393.656843,0
1395.013624,0
1395.023463,0
1395.033303,0
1395.043142,0
1395.052981,0.895356
1395.06282,9.702894
1395.07266,18.229035
1395.0825,22.196563
1395.092339,19.891171
1395.102179,12.436214
1395.112019,0.833445
1395.121859,0
1395.131699,0
1395.141539,0
1395.15138,0
1395.948792,0
1395.958641,0
1395.96849,0
1395.978339,0
1395.988189,0.367738
1395.998038,8.10005
1396.007887,60.378255
1396.017737,169.044038
1396.027586,267.655301
1396.037436,279.060358
1396.047286,193.193206
1396.057136,71.611375
1396.066986,5.267941
1396.076836,0
1396.086686,0
1396.096536,0
1396.106387,0
1396.234452,0
1396.244304,0
1396.254156,0
1396.264008,0
1396.27386,1.582535
1396.283713,16.118655
1396.293565,20.234597
1396.303418,19.943625
1396.31327,17.017895
1396.323123,12.510705
1396.332976,0.854538
1396.342829,0
1396.352682,0
1396.362535,0
1396.372388,0
1396.89476,0
1396.904619,0
1396.914478,0
1396.924337,0
1396.934196,0.780686
1396.944055,8.702398
1396.953915,17.872794
1396.963774,24.337351
1396.973634,24.765343
1396.983494,20.251073
1396.993353,14.701566
1397.003213,13.725036
1397.013073,54.681721
1397.022934,105.56602
1397.032794,136.559787
1397.042654,123.165723
1397.052515,75.854524
1397.062375,28.75465
1397.072236,1.785754
1397.082097,0
1397.091957,0
1397.101818,0
1397.111679,0
1399.491247,0
1399.501134,0
1399.51102,0
1399.520907,0
1399.530794,0.819759
1399.54068,8.248621
1399.550567,17.411558
1399.560454,23.407565
1399.570341,24.419146
1399.580229,20.465621
1399.590116,12.958333
1399.600003,0.870936
1399.609891,0
1399.619779,0
1399.629666,0
1399.639554,0
1400.915967,0
1400.925868,0
1400.93577,0
1400.945671,0
1400.955573,1.305445
1400.965475,14.259018
1400.975377,24.308271
1400.985279,36.96727
1400.995181,40.486197
1401.005084,30.411273
1401.014986,8.875016
1401.024889,0.512818
1401.034791,0
1401.044694,0
1401.054597,0
1401.0645,0
1401.331919,0
1401.341825,0
1401.351731,0
1401.361637,0
1401.371544,1.356103
1401.38145,14.61908
1401.391356,21.942313
1401.401263,25.066992
1401.41117,22.28669
1401.421076,14.122145
1401.430983,0.948957
1401.44089,0
1401.450797,0
1401.460704,0
1401.470612,0
1401.748058,0
1401.757968,0
1401.767878,0
1401.777789,0
1401.7877,1.298914
1401.79761,13.852144
1401.807521,18.969426
1401.817432,20.283041
1401.827343,18.562078
1401.837254,13.53107
1401.847166,0.923659
1401.857077,0
1401.866988,0
1401.8769,0
1401.886812,0
1402.789214,0
1402.799136,0
1402.809057,0
1402.818979,0
1402.828901,1.243536
1402.838822,13.313498
1402.848744,17.907412
1402.858666,19.277725
1402.868588,19.640243
1402.87851,18.592366
1402.888433,13.295468
1402.898355,0.905571
1402.908278,0
1402.9182,0
1402.928123,0
1402.938046,0
1405.292729,0
1405.302676,0
1405.312625,0
1405.322573,0
1405.332521,1.53676
1405.342469,15.052739
1405.352418,25.803129
1405.362366,36.757842
1405.372315,40.529908
1405.382264,35.378654
1405.392213,24.238027
1405.402162,11.661919
1405.412111,0.756483
1405.42206,0
1405.432009,0
1405.441959,0
1405.451908,0
1405.551409,0
1405.56136,0
1405.57131,0
1405.581261,0
1405.591212,0.640804
1405.601163,0
1405.611115,0
1405.621066,0
1405.631017,0
1405.640969,0
1405.65092,0.589228
1405.660872,0
1405.670824,0
1405.680776,0
1405.690728,0
1405.919654,0
1405.929609,0
1405.939564,0
1405.949518,0
1405.959473,1.243959
1405.969428,13.529652
1405.979383,17.685378
1405.989339,19.051282
1405.999294,17.258383
1406.009249,12.091548
1406.019205,0.822469
1406.02916,0
1406.039116,0
1406.049072,0
1406.059028,0
1407.104992,0
1407.11496,0
1407.124927,0
1407.134894,0
1407.144862,0.895281
1407.154829,10.299515
1407.164797,18.175188
1407.174765,20.630195
1407.184733,16.64793
1407.194701,9.025032
1407.204669,0.595102
1407.214637,0
1407.224606,0
1407.234574,0
1407.244543,0
1411.971568,0
1411.981587,0
1411.991606,0
1412.001625,0
1412.011645,1.29378
1412.021664,14.664625
1412.031684,19.363854
1412.041703,20.981406
1412.051723,19.636042
1412.061743,15.117418
1412.071762,1.039182
1412.081782,0
1412.091803,0
1412.101823,0
1412.111843,0
1413.4756,0
1413.485635,0
1413.49567,0
1413.505705,0
1413.515741,0.865349
1413.525776,10.473197
1413.535811,19.647816
1413.545847,23.700353
1413.555883,22.241236
1413.565918,15.879437
1413.575954,0
1413.58599,0
1413.596026,0
1413.606063,0
1413.977478,0
1413.987518,0
1413.997559,0
1414.007599,0
1414.01764,1.328546
1414.027681,15.352599
1414.037721,21.168457
1414.047762,23.129518
1414.057803,21.661397
1414.067845,18.766918
1414.077886,14.77716
1414.087927,1.018922
1414.097969,0
1414.10801,0
1414.118052,0
1414.128094,0
1416.672106,0
1416.682175,0
1416.692244,0
1416.702313,0
1416.712382,7.008992
1416.722452,20.516157
1416.732521,15.359369
1416.742591,1.052997
1416.752661,0
1416.762731,0
1416.772801,0
1416.782871,0
1417.24621,0
1417.256285,0
1417.26636,0
1417.276436,0
1417.286511,0.929106
1417.296587,11.182389
1417.306662,17.524585
1417.316738,19.567494
1417.326814,17.67695
1417.33689,12.610891
1417.346966,0.860997
1417.357042,0
1417.367119,0
1417.377195,0
1417.387272,0
1418.415641,0
1418.425729,0
1418.435817,0
1418.445904,0
1418.455992,2.886809
1418.46608,2.633085
1418.476168,12.801078
1418.486257,0.860154
1418.496345,0
1418.506433,0
1418.516522,0
1418.526611,0
1419.142223,0
1419.152319,0
1419.162414,0
1419.17251,0
1419.182605,0.838147
1419.192701,0
1419.202797,0
1419.212893,0
1419.222989,0
1419.233085,0
1419.243182,0.867708
1419.253278,0
1419.263374,0
1419.273471,0
1419.283568,0
1419.364346,0
1419.374443,0
1419.384541,0
1419.394639,0
1419.404737,0.850367
1419.414835,3.834657
1419.424934,0
1419.435032,0
1419.44513,0
1419.455229,0
1420.465631,0
1420.475741,0
1420.48585,0
1420.49596,0
1420.50607,1.319959
1420.51618,13.47465
1420.52629,17.426073
1420.5364,19.029098
1420.54651,18.280896
1420.556621,13.66507
1420.566731,0.937538
1420.576842,0
1420.586952,0
1420.597063,0
1420.607174,0
1422.226305,0
1422.236433,0
1422.246562,0
1422.25669,0
1422.266819,0.1927
1422.276948,3.482673
1422.287076,17.874823
1422.297205,33.666164
1422.307334,46.415676
1422.317463,53.571879
1422.327593,54.066403
1422.337722,47.670257
1422.347852,34.931452
1422.357981,18.266946
1422.368111,3.161898
1422.378241,0.148422
1422.38837,0
1422.3985,0
1422.408631,0
1422.418761,0
1422.783521,0
1422.793655,0
1422.803789,0
1422.813924,0
1422.824058,0.406753
1422.834193,0
1422.844328,0
1422.854463,0
1422.864598,0
1422.874733,0
1422.884868,0.442347
1422.895003,0
1422.905139,0
1422.915274,0
1422.92541,0
1423.178836,0
1423.188974,0
1423.199113,0
1423.209252,0
1423.21939,0.914819
1423.229529,11.521881
1423.239668,18.610173
1423.249807,20.817037
1423.259947,18.132602
1423.270086,11.45431
1423.280225,0.772046
1423.290365,0
1423.300504,0
1423.310644,0
1423.320784,0
1425.330613,0
1425.340774,0
1425.350936,0
1425.361097,0
1425.371259,1.065367
1425.381421,13.560847
1425.391583,21.196618
1425.401745,23.100438
1425.411907,18.970692
1425.42207,11.641839
1425.432232,0.782599
1425.442395,0
1425.452557,0
1425.46272,0
1425.472883,0
1427.039262,0
1427.049442,0
1427.059622,0
1427.069802,0
1427.079982,0.75884
1427.090162,9.962986
1427.100342,17.760758
1427.110523,21.50653
1427.120703,17.777523
1427.130884,7.005325
1427.141064,0.437638
1427.151245,0
1427.161426,0
1427.171607,0
1427.181788,0
1428.078156,0
1428.088347,0
1428.098538,0
1428.108729,0
1428.11892,0.9228
1428.129111,11.8694
1428.139303,17.358904
1428.149494,19.28237
1428.159686,17.119519
1428.169878,11.896035
1428.180069,0.811279
1428.190261,0
1428.200453,0
1428.210646,0
1428.220838,0.761429
1428.23103,10.033602
1428.241223,17.399373
1428.251415,21.147188
1428.261608,18.997417
1428.271801,11.062974
1428.281994,0.738153
1428.292187,0
1428.30238,0
1428.312573,0
1428.322766,0
1428.363541,0
1428.373735,0
1428.383929,0
1428.394123,0
1428.404317,0.952167
1428.414512,12.234983
1428.424706,17.581008
1428.434901,20.79564
1428.445095,19.338748
1428.45529,13.575289
1428.465485,0.926517
1428.47568,0
1428.485875,0
1428.49607,0
1428.506266,0
1429.087579,0
1429.097781,0
1429.107983,0
1429.118185,0
1429.128387,1.199968
1429.138589,15.123553
1429.148791,17.27734
1429.158993,18.225197
1429.169196,17.932137
1429.179398,14.213587
1429.189601,0.981994
1429.199804,0
1429.210006,0
1429.220209,0
1429.230412,0
1430.629267,0
1430.639485,0
1430.649704,0
1430.659922,0
1430.670141,0.900744
1430.680359,11.797652
1430.690578,17.097714
1430.700797,18.440299
1430.711016,16.449533
1430.721235,12.598347
1430.731454,0.86834
1430.741673,0
1430.751892,0
1430.762112,0
1430.772331,0
1430.905196,0
1430.915417,0
1430.925638,0
1430.93586,0
1430.946081,0.980451
1430.956303,12.832445
1430.966525,18.416036
1430.976746,22.739135
1430.986968,24.279385
1430.99719,21.93784
1431.007412,17.30319
1431.017635,12.149835
1431.027857,0.830764
1431.038079,0
1431.048302,0
1431.058524,0
1431.068747,0
1431.426613,0
1431.43684,0
1431.447067,0
1431.457294,0
1431.467521,0.783322
1431.477748,9.394677
1431.487975,20.336647
1431.498202,24.637985
1431.50843,18.697228
1431.518657,6.717599
1431.528885,0.412057
1431.539113,0
1431.549341,0
1431.559569,0
1431.569797,0
1431.856229,0
1431.866461,0
1431.876692,0
1431.886924,0
1431.897155,1.085107
1431.907387,14.306889
1431.917619,20.2978
1431.927851,21.608322
1431.938083,17.022571
1431.948315,8.197019
1431.958547,0.532626
1431.96878,0
1431.979012,0
1431.989245,0
1431.999478,0
1432.634122,0
1432.644362,0
1432.654601,0
1432.664841,0
1432.675081,17.144115
1432.685321,18.882728
1432.695562,17.142084
1432.705802,12.64815
1432.716042,0.868579
1432.726283,0
1432.736523,0
1432.746764,0
1432.757005,0
1433.843159,0
1433.853412,0
1433.863665,0
1433.873918,0
1433.884171,0.939044
1433.894424,12.626917
1433.904677,18.729887
1433.91493,22.049641
1433.925183,20.413686
1433.935437,13.567239
1433.945691,0.920973
1433.955944,0
1433.966198,0
1433.976452,0
1433.986706,0
1436.306945,0
1436.317224,0
1436.327504,0
1436.337783,0
1436.348062,0.97374
1436.358342,13.341288
1436.368621,19.587196
1436.378901,21.029925
1436.389181,17.078349
1436.399461,9.936886
1436.409741,0.664472
1436.420021,0
1436.430301,0
1436.440582,0
1436.450862,0
1438.29285,0
1438.30315,0
1438.31345,0
1438.323751,0
1438.334052,1.057514
1438.344353,14.492247
1438.354653,18.600044
1438.364955,20.47242
1438.375256,19.064026
1438.385557,14.810878
1438.395858,1.023101
1438.40616,0
1438.416461,0
1438.426763,0
1438.437065,0
1439.364682,0
1439.374994,0
1439.385306,0
1439.395618,0
1439.40593,0.290049
1439.416243,6.226497
1439.426555,43.224604
1439.436868,71.988703
1439.44718,77.076172
1439.457493,56.754187
1439.467806,30.146335
1439.478119,1.993639
1439.488432,0
1439.498746,0
1439.509059,0
1439.519372,0
1440.396421,0
1440.406744,0
1440.417067,0
1440.42739,0
1440.437713,17.84379
1440.448037,31.929972
1440.45836,33.961951
1440.468684,26.692451
1440.479008,13.510497
1440.489332,0.850673
1440.499656,0
1440.50998,0
1440.520304,0
1440.530628,0
1441.666981,0
1441.677318,0
1441.687655,0
1441.697992,0
1441.708329,0.796231
1441.718666,9.747128
1441.729003,17.403614
1441.73934,21.941
1441.749678,20.028291
1441.760015,11.953715
1441.770353,0.766769
1441.780691,0
1441.791029,0
1441.801366,0
1441.811705,0
1441.94611,0
1441.95645,0
1441.966789,0
1441.977129,0
1441.987469,25.150724
1441.997809,54.867462
1442.00815,58.510944
1442.01849,44.68257
1442.02883,25.776944
1442.039171,13.744806
1442.049511,0.913285
1442.059852,0
1442.070193,0
1442.080534,0
1442.090875,0
1442.339095,0
1442.349439,0
1442.359783,0
1442.370127,0
1442.380471,1.168583
1442.390815,16.610001
1442.40116,22.324171
1442.411504,28.5803
1442.421849,31.099342
1442.432194,24.426766
1442.442539,11.978134
1442.452884,0.781854
1442.463229,0
1442.473574,0
1442.483919,0
1442.494265,0
1442.50461,0
1442.514956,0.855339
1442.525302,12.278694
1442.535648,17.799842
1442.545994,21.476448
1442.55634,20.847603
1442.566686,25.894635
1442.577032,20.173385
1442.587379,20.298484
1442.597725,17.240391
1442.608072,12.481266
1442.618419,0.857145
1442.628766,0
1442.639113,0
1442.64946,0
1442.659807,0
1444.316797,0
1444.327162,0
1444.337527,0
1444.347892,0
1444.358258,1.053859
1444.368623,15.435692
1444.378989,23.259194
1444.389355,26.995257
1444.399721,24.505412
1444.410087,14.954808
1444.420453,1.006221
1444.430819,0
1444.441186,0
1444.451552,0
1444.461919,0
1444.482653,0
1444.493019,0
1444.503387,0
1444.513754,0
1444.524121,0.855151
1444.534488,12.63905
1444.544856,20.215837
1444.555223,22.582324
1444.565591,20.175259
1444.575959,14.596048
1444.586327,1.002149
1444.596695,0
1444.607063,0
1444.617432,0
1444.6278,0
1444.938904,0
1444.949276,0
1444.959648,0
1444.97002,0
1444.980392,1.038021
1444.990764,12.835971
1445.001137,21.097921
1445.011509,22.680025
1445.021882,17.837257
1445.032254,9.597904
1445.042627,0.635805
1445.053,0
1445.063373,0
1445.073747,0
1445.08412,0
1446.475154,0
1446.485543,0
1446.495931,0
1446.50632,0
1446.516709,1.321707
1446.527098,16.125952
1446.537487,22.406621
1446.547876,22.556888
1446.558265,17.943135
1446.568654,12.144572
1446.579044,0.534595
1446.589433,0
1446.599823,0
1446.610212,0
1446.620602,0
1446.994712,0
1447.005106,0
1447.0155,0
1447.025894,0
1447.036288,0.475281
1447.046683,7.535588
1447.057077,16.949742
1447.067472,21.346232
1447.077867,17.736871
1447.088262,9.571102
1447.098657,0.634068
1447.109052,0
1447.119447,0
1447.129842,0
1447.140238,0
1447.587349,0
1447.597749,0
1447.608149,0
1447.61855,0
1447.628951,1.030405
1447.639352,15.463167
1447.649753,22.461912
1447.660154,23.398622
1447.670555,19.983669
1447.680956,14.414731
1447.691358,0.99021
1447.701759,0
1447.712161,0
1447.722562,0
1447.732964,0
1448.825782,0
1448.836196,0
1448.84661,0
1448.857024,0
1448.867438,0.360676
1448.877852,6.20583
1448.888266,19.369576
1448.898681,28.373576
1448.909095,26.897502
1448.91951,15.489814
1448.929925,1.03443
1448.940339,0
1448.950754,0
1448.961169,0
1448.971585,0
1448.992415,0
1449.002831,0
1449.013247,0
1449.023662,0
1449.034078,0.822388
1449.044494,12.49082
1449.05491,18.37977
1449.065326,22.87063
1449.075743,26.797402
1449.086159,28.007192
1449.096576,25.21653
1449.106992,21.307318
1449.117409,17.475006
1449.127826,10.946757
1449.138243,0.740155
1449.14866,0
1449.159077,0
1449.169495,0
1449.179912,0
1450.80641,0
1450.816845,0
1450.82728,0
1450.837715,0
1450.848151,0.880528
1450.858586,13.397991
1450.869022,16.886862
1450.879458,17.460048
1450.889894,17.201307
1450.90033,15.282717
1450.910766,1.070385
1450.921202,0
1450.931638,0
1450.942075,0
1450.952511,0
1451.328303,0
1451.338743,0
1451.349184,0
1451.359625,0
1451.370066,1.032173
1451.380507,16.218588
1451.390949,26.553342
1451.40139,27.549722
1451.411832,18.562837
1451.422273,6.519467
1451.432715,0.399892
1451.443157,0
1451.453599,0
1451.464041,0
1451.474483,0
1451.516253,0
1451.526696,0
1451.537139,0
1451.547582,0
1451.558025,20.896349
1451.568468,26.023338
1451.578911,22.798093
1451.589355,14.107208
1451.599798,14.896543
1451.610242,19.819238
1451.620686,32.769918
1451.63113,43.04663
1451.641574,43.347158
1451.652018,31.235691
1451.662462,23.890165
1451.672906,21.84873
1451.683351,19.890281
1451.693795,13.708231
1451.70424,0.936864
1451.714685,0
1451.72513,0
1451.735575,0
1451.74602,0
1453.125766,0
1453.136227,0
1453.146687,0
1453.157147,0
1453.167608,0.824359
1453.178068,12.883845
1453.188529,17.417911
1453.19899,19.460264
1453.209451,18.37054
1453.219912,14.306324
1453.230373,0.990521
1453.240834,0
1453.251295,0
1453.261757,0
1453.272218,0
1453.669843,0
1453.680309,0
1453.690775,0
1453.701241,0
1453.711708,0.363402
1453.722174,6.344845
1453.732641,17.990849
1453.743107,26.26668
1453.753574,27.904425
1453.764041,22.160782
1453.774508,11.158503
1453.784975,0.732461
1453.795443,0
1453.80591,0
1453.816377,0
1453.826845,0
1454.245641,0
1454.256114,0
1454.266586,0
1454.277058,0
1454.287531,0.863182
1454.298004,13.723939
1454.308476,20.581234
1454.318949,31.490111
1454.329422,40.558634
1454.339895,40.254815
1454.350369,29.597943
1454.360842,10.972012
1454.371315,0.680221
1454.381789,0
1454.392263,0
1454.402737,0
1454.41321,0
1455.157148,0
1455.16763,0
1455.178113,0
1455.188595,0
1455.199077,0.828198
1455.20956,13.281344
1455.220042,19.389885
1455.230525,22.497141
1455.241008,21.467382
1455.251491,15.688745
1455.261974,1.07939
1455.272457,0
1455.282941,0
1455.293424,0
1455.303908,0
1455.97509,0
1455.985581,0
1455.996072,0
1456.006563,0
1456.017055,0.696691
1456.027546,11.339213
1456.038037,17.819168
1456.048529,21.698654
1456.059021,20.599881
1456.069513,13.07996
1456.080004,0.885586
1456.090497,0
1456.100989,0
1456.111481,0
1456.121973,0
1456.34234,0
1456.352835,0
1456.36333,0
1456.373825,0
1456.38432,0.721246
1456.394815,12.142411
1456.405311,24.255291
1456.415806,28.164497
1456.426302,20.606406
1456.436798,7.254686
1456.447294,0.44462
1456.45779,0
1456.468286,0
1456.478782,0
1456.489278,0
1458.832803,0
1458.843325,0
1458.853847,0
1458.864369,0
1458.874891,1.08314
1458.885413,26.164763
1458.895936,169.31642
1458.906458,348.147255
1458.916981,446.539366
1458.927503,395.802866
1458.938026,235.734059
1458.948549,76.638388
1458.959072,14.464671
1458.969595,0.749149
1458.980119,0
1458.990642,0
1459.001166,0
1459.011689,0
1459.159032,0
1459.169557,0
1459.180083,0
1459.190608,0
1459.201134,0.693267
1459.21166,11.615628
1459.222186,18.021142
1459.232712,19.279798
1459.243238,16.433552
1459.253764,11.170575
1459.264291,0.763618
1459.274817,0
1459.285344,0
1459.29587,0
1459.306397,0
1459.632785,0
1459.643316,0
1459.653846,0
1459.664377,0
1459.674908,0.859973
1459.685439,14.232194
1459.69597,18.585194
1459.706501,21.113072
1459.717032,23.892704
1459.727564,25.472429
1459.738095,22.183514
1459.748627,17.492978
1459.759158,20.168309
1459.76969,24.536286
1459.780222,22.564416
1459.790754,14.31663
1459.801287,0.970057
1459.811819,0
1459.822351,0
1459.832884,0
1459.843416,0
1459.853949,0
1459.864482,0
1459.875015,1.131732
1459.885548,22.613836
1459.896081,93.368913
1459.906615,197.081073
1459.917148,268.628856
1459.927682,256.670404
1459.938215,169.93392
1459.948749,66.983771
1459.959283,12.416365
1459.969817,0.624358
1459.980351,0
1459.990885,0
1460.00142,0
1460.011954,0
1460.022489,0
1460.033023,0
1460.043558,0.898737
1460.054093,14.899875
1460.064628,19.085594
1460.075163,21.822576
1460.085698,19.523347
1460.096234,12.626207
1460.106769,0.857782
1460.117305,0
1460.127841,0
1460.138376,0
1460.148912,0
1460.602066,0
1460.612607,0
1460.623148,0
1460.633689,0
1460.64423,0.844372
1460.654772,11.640363
1460.665313,19.306028
1460.675855,25.375229
1460.686397,26.328447
1460.696939,21.395915
1460.707481,12.484764
1460.718023,0.837994
1460.728565,0
1460.739107,0
1460.74965,0
1460.760192,0
1460.85508,0
1460.865624,0
1460.876168,0
1460.886712,0
1460.897256,1.77444
1460.9078,30.535071
1460.918344,52.43664
1460.928889,58.715621
1460.939433,43.906335
1460.949978,18.833185
1460.960523,11.516975
1460.971067,19.20664
1460.981612,22.016105
1460.992157,19.193204
1461.002703,13.118213
1461.013248,0.897374
1461.023793,0
1461.034339,0
1461.044884,0
1461.05543,0
1462.363989,0
1462.374549,0
1462.385109,0
1462.39567,0
1462.40623,0.832382
1462.416791,14.271073
1462.427351,20.485275
1462.437912,21.277842
1462.448473,17.871584
1462.459034,11.710517
1462.469595,0.797574
1462.480156,0
1462.490717,0
1462.501279,0
1462.51184,0
1462.543526,0
1462.554087,0
1462.56465,0
1462.575212,0
1462.585774,0.500203
1462.596337,8.931465
1462.606899,18.238307
1462.617462,22.148526
1462.628025,20.399898
1462.638587,15.808098
1462.649151,1.095702
1462.659714,0
1462.670277,0
1462.68084,0
1462.691404,0
1463.335992,0
1463.346563,0
1463.357133,0
1463.367704,0
1463.378275,0.877381
1463.388846,14.994242
1463.399417,18.57828
1463.409988,19.640339
1463.42056,17.681527
1463.431131,12.370027
1463.441703,0.848408
1463.452275,0
1463.462846,0
1463.473418,0
1463.48399,0
1465.272315,0
1465.282907,0
1465.293499,0
1465.30409,0
1465.314682,0.677659
1465.325274,11.929575
1465.335867,16.830578
1465.346459,19.599777
1465.357051,19.036146
1465.367644,13.791832
1465.378236,0.949223
1465.388829,0
1465.399422,0
1465.410015,0
1465.420608,0
1466.44868,0
1466.459284,0
1466.469889,0
1466.480493,0
1466.491098,0.615326
1466.501703,11.067352
1466.512308,17.472568
1466.522913,22.669982
1466.533518,20.9581
1466.544123,12.912271
1466.554728,0.872449
1466.565334,0
1466.575939,0
1466.586545,0
1466.597151,0
1468.316812,0
1468.327437,0
1468.338062,0
1468.348686,0
1468.359311,0.484813
1468.369936,9.075176
1468.380562,17.351107
1468.391187,21.049634
1468.401812,18.553895
1468.412438,10.397717
1468.423063,1.028984
1468.433689,6.503535
1468.444315,16.283375
1468.454941,22.076326
1468.465567,19.318884
1468.476193,9.236325
1468.48682,0.601521
1468.497446,0
1468.508073,0
1468.518699,0
1468.529326,0
1468.975755,0
1468.986387,0
1468.997018,0
1469.00765,0
1469.018282,0.565099
1469.028915,10.469843
1469.039547,17.030997
1469.050179,18.9795
1469.060812,17.652313
1469.071445,13.580052
1469.082077,0.94133
1469.09271,0
1469.103343,0
1469.113976,0
1469.12461,0
1470.284325,0
1470.294971,0
1470.305617,0
1470.316263,0
1470.32691,0.624178
1470.337556,0
1470.348203,0
1470.358849,0
1470.369496,0
1470.380143,0
1470.39079,0.626615
1470.401437,0
1470.412084,0
1470.422731,0
1470.433379,0
1470.497266,0
1470.507914,0
1470.518563,0
1470.529211,0
1470.53986,0.617323
1470.550509,11.56356
1470.561157,17.923239
1470.571806,20.251805
1470.582455,16.908799
1470.593105,9.293671
1470.603754,0.619251
1470.614403,0
1470.625053,0
1470.635702,0
1470.646352,0
1471.88251,0
1471.893174,0
1471.903837,0
1471.914501,0
1471.925164,0.679816
1471.935828,12.929819
1471.946492,20.208267
1471.957156,23.174111
1471.96782,19.91278
1471.978484,13.788515
1471.989149,0.946222
1471.999813,0
1472.010478,0
1472.021142,0
1472.031807,0
1473.269713,0
1473.280391,0
1473.29107,0
1473.301749,0
1473.312427,0.679018
1473.323106,12.999078
1473.333785,18.474417
1473.344464,21.752045
1473.355143,20.134502
1473.365823,12.22368
1473.376502,0.825054
1473.387182,0
1473.397861,0
1473.408541,0
1473.419221,0
1474.626798,0
1474.637491,0
1474.648184,0
1474.658878,0
1474.669571,0.502414
1474.680265,10.009351
1474.690959,18.647495
1474.701652,22.287479
1474.712346,18.986649
1474.72304,10.670922
1474.733735,0.713539
1474.744429,0
1474.755123,0
1474.765818,0
1474.776513,0
1475.065312,0
1475.07601,0
1475.086708,0
1475.097406,0
1475.108105,0.61881
1475.118803,12.191335
1475.129502,19.325967
1475.1402,23.386923
1475.150899,20.59752
1475.161598,12.10846
1475.172297,0.814453
1475.182996,0.356743
1475.193695,7.443104
1475.204394,19.273045
1475.215094,27.264293
1475.225793,26.679535
1475.236493,18.919677
1475.247193,9.998842
1475.257893,0.664335
1475.268593,0
1475.279293,0
1475.289993,0
1475.300693,0
1475.439809,0
1475.450511,0
1475.461213,0
1475.471915,0
1475.482617,0.444658
1475.49332,9.012286
1475.504022,18.283543
1475.514725,25.013418
1475.525428,25.888959
1475.536131,20.395144
1475.546834,11.643112
1475.557537,0.781067
1475.56824,0.393143
1475.578944,8.140598
1475.589647,19.406921
1475.600351,26.393719
1475.611055,26.435397
1475.621758,21.926466
1475.632462,15.157085
1475.643166,1.04075
1475.653871,0
1475.664575,0
1475.675279,0
1475.685984,0
1475.975051,0
1475.985759,0
1475.996467,0
1476.007175,0
1476.017883,1.63008
1476.028591,17.386896
1476.0393,9.095102
1476.050008,0.600174
1476.060717,0
1476.071425,0
1476.082134,0
1476.092843,0
1477.335876,0
1477.346599,0
1477.357322,0
1477.368045,0
1477.378768,0.627528
1477.389491,12.576887
1477.400214,18.009095
1477.410937,20.255378
