SPECTRUM - MS,
1500.308129,0
1500.319103,0
1500.330077,0
1500.34105,0
1502.428286,0
1502.439283,0
1502.45028,0
1502.461277,0
1502.472274,7.732546
1502.483272,16.147523
1502.494269,20.301089
1502.505267,18.775572
1502.516265,12.53676
1502.527263,2.93292
1502.538261,0
1502.549259,0
1502.560257,0
1502.571256,0
1502.681247,0
1502.692246,0
1502.703246,0
1502.714246,0
1502.725246,13.203865
1502.736246,22.741363
1502.747247,25.650274
1502.758247,22.172401
1502.769248,12.50687
1502.780249,2.619919
1502.791249,0
1502.80225,0
1502.813251,0
1502.824253,0
1504.354595,0
1504.365613,0
1504.376631,0
1504.38765,0
1504.398668,16.539599
1504.409687,18.522495
1504.420705,11.235611
1504.431724,2.490973
1504.442743,0
1504.453762,0
1504.464782,0
1504.475801,0
1505.898311,0
1505.909346,0
1505.920381,0
1505.931417,0
1505.942452,11.072335
1505.953488,17.884571
1505.964523,19.573526
1505.975559,17.934102
1505.986595,13.814324
1505.997631,3.161801
1506.008667,0
1506.019704,0
1506.03074,0
1506.041777,0
1507.908697,0
1507.919754,0
1507.930811,0
1507.941869,0
1507.952926,9.400292
1507.963984,17.389425
1507.975042,20.320693
1507.9861,19.348688
1507.997158,16.489197
1508.008216,4.421085
1508.019274,0
1508.030332,0
1508.041391,0
1508.05245,0
1508.494896,0
1508.505959,0
1508.517023,0
1508.528087,0
1508.539151,5.822765
1508.550215,17.88109
1508.561279,24.30066
1508.572344,25.141212
1508.583408,19.598653
1508.594473,9.741745
1508.605537,1.892137
1508.616602,0
1508.627667,0
1508.638732,0
1508.649798,0
1508.904331,0
1508.9154,0
1508.926468,0
1508.937536,0
1508.948605,11.677894
1508.959673,23.151178
1508.970742,9.717471
1508.981811,0
1508.99288,0
1509.003949,0
1509.015018,0
1509.867716,0
1509.878795,0
1509.889874,0
1509.900952,0
1509.912032,11.028415
1509.923111,18.050643
1509.93419,18.970277
1509.94527,18.213117
1509.956349,17.32278
1509.967429,4.864322
1509.978509,0
1509.989589,0
1510.000669,0
1510.011749,0
1511.741757,0
1511.752856,0
1511.763956,0
1511.775055,0
1511.786155,6.56122
1511.797255,15.432153
1511.808355,21.741752
1511.819455,21.607974
1511.830555,14.603078
1511.841656,3.44885
1511.852756,0
1511.863857,0
1511.874957,0
1511.886058,0
1512.407936,0
1512.419043,0
1512.43015,0
1512.441257,0
1512.452364,9.752045
1512.463471,27.46628
1512.474578,39.391327
1512.485686,38.569196
1512.496793,26.098829
1512.507901,7.694849
1512.519009,0
1512.530117,0
1512.541225,0
1512.552333,0
1512.807855,0
1512.818966,0
1512.830077,0
1512.841189,0
1512.8523,2.116408
1512.863412,2.571498
1512.874524,0
1512.885635,0
1512.896747,0
1512.90786,4.794915
1512.918972,19.147404
1512.930084,22.163951
1512.941197,11.824595
1512.952309,2.239629
1512.963422,0
1512.974535,0
1512.985648,0
1512.996761,0
1513.285744,0
1513.29686,0
1513.307977,0
1513.319093,0
1513.33021,11.376248
1513.341327,18.885014
1513.352444,21.516185
1513.363561,20.492335
1513.374678,14.788397
1513.385796,3.446826
1513.396913,0
1513.408031,0
1513.419149,0
1513.430267,0
1514.219948,0
1514.231074,0
1514.242201,0
1514.253328,0
1514.264455,23.280603
1514.275582,15.118729
1514.28671,0
1514.297837,0
1514.308965,0
1514.320092,0
1514.397989,0
1514.409118,0
1514.420247,0
1514.431376,0
1514.442505,9.123401
1514.453634,18.902514
1514.464763,0
1514.475893,0
1514.487022,0
1514.498152,0
1514.509281,0
1514.520411,0
1514.531541,0
1514.542671,17.359783
1514.553802,47.890757
1514.564932,59.937624
1514.576063,57.200128
1514.587193,46.898755
1514.598324,32.601995
1514.609455,27.748255
1514.620586,29.791147
1514.631717,34.28954
1514.642848,38.089602
1514.653979,38.304214
1514.665111,33.969024
1514.676242,26.520004
1514.687374,19.275297
1514.698506,13.163789
1514.709638,0
1514.72077,0
1514.731902,0
1514.743035,0
1514.987977,0
1514.999112,0
1515.010247,0
1515.021383,0
1515.032518,6.376652
1515.043654,16.816721
1515.05479,26.110565
1515.065926,28.705885
1515.077062,22.279628
1515.088198,9.827428
1515.099334,1.628305
1515.11047,0
1515.121607,0
1515.132743,0
1515.14388,12.192699
1515.155017,19.823037
1515.166154,22.529687
1515.177291,22.330209
1515.188428,19.11392
1515.199566,5.167544
1515.210703,0
1515.221841,0
1515.232979,0
1515.244116,0
1516.046365,0
1516.057511,0
1516.068658,0
1516.079805,0
1516.090953,12.345623
1516.1021,8.696422
1516.113247,0
1516.124395,0
1516.135543,0
1516.14669,0
1516.180135,0
1516.191283,0
1516.202431,0
1516.21358,0
1516.224729,11.667943
1516.235877,21.169486
1516.247026,18.146376
1516.258175,4.447666
1516.269324,0
1516.280474,0
1516.291623,0
1516.302773,0
1516.391973,0
1516.403124,0
1516.414275,0
1516.425426,0
1516.436577,10.233768
1516.447728,18.854301
1516.458879,22.720591
1516.47003,22.919126
1516.481182,22.128057
1516.492333,23.851823
1516.503485,26.35024
1516.514637,25.643933
1516.525789,22.921384
1516.536941,24.796093
1516.548093,31.526123
1516.559246,35.710741
1516.570398,32.701221
1516.581551,10.495108
1516.592704,0
1516.603856,0
1516.615009,0
1516.626162,0
1516.670776,0
1516.68193,0
1516.693084,0
1516.704238,0
1516.715392,9.478375
1516.726546,25.917327
1516.7377,42.384347
1516.748855,48.60228
1516.760009,39.452275
1516.771164,23.112975
1516.782319,11.827071
1516.793474,2.680338
1516.804629,0
1516.815784,0
1516.826939,0
1516.838095,0
1517.529972,0
1517.541135,0
1517.552298,0
1517.563462,0
1517.574625,8.573261
1517.585789,16.983097
1517.596953,21.336909
1517.608117,21.271016
1517.619281,17.202045
1517.630445,4.264274
1517.641609,0
1517.652774,0
1517.663938,0
1517.675103,0
1517.686268,0
1517.697433,0
1517.708598,0
1517.719763,0
1517.730928,11.771711
1517.742093,24.23421
1517.753259,31.00612
1517.764425,31.300497
1517.77559,11.572309
1517.786756,0
1517.797922,0
1517.809088,0
1517.820255,0
1517.987764,0
1517.998932,0
1518.0101,0
1518.021269,0
1518.032437,11.510012
1518.043606,18.599542
1518.054775,20.998583
1518.065944,4.201349
1518.077113,0
1518.088282,0
1518.099452,0
1518.110621,0
1519.082837,0
1519.094018,0
1519.105198,0
1519.116379,0
1519.127559,14.372206
1519.13874,13.837981
1519.149921,3.656469
1519.161102,0
1519.172283,0
1519.183465,0
1519.194646,0
1519.31765,0
1519.328833,0
1519.340016,0
1519.351199,0
1519.362382,11.412637
1519.373566,24.949692
1519.384749,33.616606
1519.395933,34.21128
1519.407117,26.67926
1519.418301,14.266811
1519.429485,0
1519.440669,0
1519.451853,0
1519.463038,0
1520.772466,0
1520.783665,0
1520.794864,0
1520.806063,0
1520.817262,4.283151
1520.828462,13.049004
1520.839661,17.931963
1520.850861,4.821917
1520.862061,0
1520.873261,0
1520.884461,0
1520.895661,0
1521.679984,0
1521.691193,0
1521.702403,0
1521.713612,0
1521.724821,6.003289
1521.736031,17.701583
1521.74724,21.73804
1521.75845,20.767574
1521.76966,14.288223
1521.78087,3.481198
1521.79208,0
1521.80329,0
1521.814501,0
1521.825711,0
1522.453697,0
1522.464914,0
1522.476132,0
1522.48735,0
1522.498568,9.669029
1522.509786,17.846067
1522.521004,21.158555
1522.532222,19.735392
1522.543441,14.572084
1522.554659,3.737312
1522.565878,0
1522.577097,5.40124
1522.588316,16.725295
1522.599535,25.08503
1522.610754,24.858435
1522.621973,16.244377
1522.633193,3.623257
1522.644412,0
1522.655632,3.374414
1522.666852,14.709139
1522.678072,22.740926
1522.689292,21.024833
1522.700512,12.967742
1522.711732,2.983299
1522.722953,0
1522.734173,0
1522.745394,0
1522.756615,0
1523.418861,0
1523.430089,0
1523.441317,0
1523.452546,0
1523.463774,9.007317
1523.475003,16.222519
1523.486232,19.624611
1523.497461,19.484087
1523.50869,15.652321
1523.519919,4.164222
1523.531148,0
1523.542378,0
1523.553607,0
1523.564837,0
1525.20571,0
1525.216958,0
1525.228206,0
1525.239454,0
1525.250702,15.424186
1525.261951,13.958924
1525.2732,3.171245
1525.284448,0
1525.295697,0
1525.306946,5.728484
1525.318195,20.291945
1525.329444,37.732107
1525.340694,52.764859
1525.351943,60.858947
1525.363193,58.728307
1525.374443,46.869685
1525.385692,29.471843
1525.396942,12.22448
1525.408193,2.090491
1525.419443,0
1525.430693,0
1525.441944,0
1525.453194,0
1525.543204,0
1525.554455,0
1525.565707,0
1525.576959,0
1525.588211,1.424175
1525.599463,8.50886
1525.610716,12.053671
1525.621968,9.203986
1525.633221,0
1525.644474,0
1525.655726,0
1525.666979,0
1525.79077,0
1525.802025,0
1525.813279,0
1525.824534,0
1525.835789,9.873826
1525.847044,24.562401
1525.858299,39.655534
1525.869554,51.83268
1525.880809,57.071326
1525.892065,53.537581
1525.903321,42.594999
1525.914576,27.055481
1525.925832,9.804933
1525.937088,1.37228
1525.948344,0
1525.9596,0
1525.970857,0
1525.982113,0
1526.015883,0
1526.02714,0
1526.038397,0
1526.049654,0
1526.060912,11.682522
1526.072169,19.43054
1526.083427,20.991373
1526.094685,19.144468
1526.105942,14.321396
1526.1172,3.723253
1526.128458,0
1526.139717,0
1526.150975,0
1526.162233,0
1526.725315,0
1526.73658,0
1526.747844,0
1526.75911,0
1526.770375,6.654177
1526.78164,17.2013
1526.792905,22.911362
1526.804171,19.431962
1526.815437,2.098084
1526.826702,57.878835
1526.837968,285.957159
1526.849234,673.730333
1526.860501,996.987503
1526.871767,1018.053433
1526.883033,715.549799
1526.8943,279.784547
1526.905567,8.169146
1526.916833,0
1526.9281,0
1526.939367,0
1526.950635,0
1527.266166,0
1527.277437,0
1527.288708,0
1527.299979,0
1527.31125,2.609997
1527.322521,18.967695
1527.333793,19.143312
1527.345064,4.852548
1527.356336,0
1527.367608,0
1527.37888,0
1527.390152,0
1527.480332,0
1527.491606,0
1527.502879,0
1527.514152,0
1527.525426,2.396055
1527.5367,16.800001
1527.547973,34.877032
1527.559247,49.302384
1527.570521,49.454951
1527.581795,38.977135
1527.59307,24.773662
1527.604344,11.738272
1527.615619,0.121537
1527.626893,0
1527.638168,0
1527.649443,0
1527.660718,0
1527.784752,0
1527.796028,0
1527.807305,0
1527.818582,0
1527.829859,18.042367
1527.841136,175.384432
1527.852413,448.960402
1527.86369,670.631465
1527.874967,688.961147
1527.886245,500.166253
1527.897523,237.799691
1527.9088,51.880205
1527.920078,0
1527.931356,0
1527.942634,0
1527.953913,0
1527.97647,0
1527.987748,0
1527.999027,0
1528.010306,0
1528.021585,1.213488
1528.032864,11.253058
1528.044144,29.363952
1528.055423,43.842049
1528.066702,45.778664
1528.077982,19.119849
1528.089262,0
1528.100542,0
1528.111822,0
1528.123102,0
1528.788852,0
1528.80014,0
1528.811428,0
1528.822716,0
1528.834004,23.119416
1528.845292,69.999518
1528.85658,126.874897
1528.867868,159.458408
1528.879157,141.438684
1528.890446,83.04611
1528.901734,22.752473
1528.913023,1.810417
1528.924312,0
1528.935601,0
1528.946891,0
1528.95818,0
1529.003339,0
1529.014629,0
1529.025919,0
1529.037209,0
1529.0485,4.849439
1529.05979,21.893268
1529.071081,16.279564
1529.082372,0
1529.093663,0
1529.104954,0
1529.116245,0
1529.680962,0
1529.69226,0
1529.703557,0
1529.714855,0
1529.726153,4.978136
1529.737451,17.056856
1529.748749,32.404576
1529.760047,44.059369
1529.771346,45.728825
1529.782644,36.899702
1529.793943,21.571399
1529.805242,0
1529.816541,0
1529.82784,0
1529.839139,0
1529.850438,0
1529.861738,0
1529.873037,15.943431
1529.884337,23.430539
1529.895637,17.721392
1529.906936,4.484629
1529.918237,0
1529.929537,0
1529.940837,0
1529.952137,0
1529.986039,0
1529.99734,0
1530.008641,0
1530.019942,0
1530.031244,32.333099
1530.042545,62.271127
1530.053847,65.653509
1530.065148,62.758275
1530.07645,44.338049
1530.087752,17.439652
1530.099054,10.944843
1530.110356,6.848303
1530.121659,1.657463
1530.132961,0
1530.144264,0
1530.155566,0
1530.166869,0
1530.178172,9.143749
1530.189475,2.740006
1530.200778,0
1530.212081,0
1530.223385,0
1530.234688,0
1530.359036,0
1530.370341,0
1530.381646,0
1530.392951,0
1530.404257,11.22347
1530.415562,19.610965
1530.426868,23.347814
1530.438174,24.151968
1530.449479,22.101036
1530.460786,7.362691
1530.472092,0
1530.483398,0
1530.494704,0
1530.506011,0
1530.777406,0
1530.788715,0
1530.800025,0
1530.811335,0
1530.822645,9.368755
1530.833955,18.646268
1530.845266,20.088166
1530.856576,14.441937
1530.867887,7.044177
1530.879197,0
1530.890508,0
1530.901819,0
1530.91313,0
1530.980999,0
1530.992311,0
1531.003623,0
1531.014935,0
1531.026248,15.586144
1531.03756,54.333713
1531.048873,85.188777
1531.060185,90.512013
1531.071498,60.317183
1531.082811,12.734736
1531.094124,0
1531.105437,0
1531.116751,0
1531.128064,0
1531.184633,0
1531.195948,0
1531.207262,0
1531.218576,0
1531.229891,12.400727
1531.241206,20.765355
1531.25252,25.656211
1531.263835,28.670428
1531.27515,26.537225
1531.286466,18.491328
1531.297781,4.630361
1531.309096,0
1531.320412,0
1531.331728,0
1531.343043,0
1531.365675,0
1531.376992,0
1531.388308,0
1531.399624,0
1531.410941,11.393025
1531.422258,19.126931
1531.433575,22.168236
1531.444892,23.970313
1531.456209,25.813086
1531.467526,27.357888
1531.478843,26.669027
1531.490161,22.33996
1531.501478,15.163839
1531.512796,3.601707
1531.524114,0
1531.535432,0
1531.54675,0
1531.558068,0
1531.97693,0
1531.988253,0
1531.999576,0
1532.010899,0
1532.022223,18.227346
1532.033546,101.848614
1532.04487,207.490165
1532.056193,266.043975
1532.067517,240.815204
1532.078841,153.97155
1532.090165,57.816481
1532.10149,9.147592
1532.112814,0
1532.124138,0
1532.135463,0
1532.146788,0
1532.679192,0
1532.690523,0
1532.701854,0
1532.713185,0
1532.724516,62.300824
1532.735847,139.761257
1532.747179,169.834724
1532.75851,140.457835
1532.769842,75.563836
1532.781173,22.739806
1532.792505,2.484965
1532.803837,0
1532.81517,0
1532.826502,0
1532.837834,0
1532.985167,0
1532.996501,0
1533.007835,0
1533.01917,0
1533.030504,32.368068
1533.041839,182.97192
1533.053174,308.991829
1533.064509,317.273056
1533.075844,211.60872
1533.087179,82.574356
1533.098514,16.028067
1533.10985,1.07604
1533.121185,0
1533.132521,0
1533.143857,0
1533.155192,0
1533.291233,0
1533.302571,0
1533.313908,0
1533.325246,0
1533.336584,9.737028
1533.347922,22.028294
1533.35926,26.676696
1533.370599,31.152652
1533.381937,32.649539
1533.393276,27.408556
1533.404614,17.467276
1533.415953,4.013884
1533.427292,0
1533.438631,0
1533.44997,0
1533.46131,0
1533.676781,0
1533.688122,0
1533.699464,0
1533.710806,0
1533.722149,11.110694
1533.733491,21.190604
1533.744833,27.592816
1533.756176,28.492413
1533.767519,22.74914
1533.778862,12.316778
1533.790205,2.44355
1533.801548,0
1533.812891,0
1533.824234,0
1533.835578,0
1533.971709,0
1533.983054,0
1533.994399,0
1534.005745,0
1534.01709,20.87085
1534.028436,92.192957
1534.039782,222.62008
1534.051127,335.213611
1534.062473,351.223934
1534.073819,260.799081
1534.085166,128.720683
1534.096512,34.353216
1534.107859,3.468211
1534.119205,0
1534.130552,0
1534.141899,0
1534.153246,0
1534.97056,0
1534.981916,0
1534.993272,0
1535.004629,0
1535.015985,17.702086
1535.027342,71.729034
1535.038699,145.172042
1535.050056,219.783142
1535.061413,245.798807
1535.07277,186.451999
1535.084127,80.02278
1535.095485,4.284217
1535.106842,0
1535.1182,0
1535.129558,0
1535.140916,0
1535.981754,0
1535.993121,0
1536.004489,0
1536.015857,0
1536.027224,8.13786
1536.038592,116.782214
1536.04996,220.455446
1536.061329,249.214551
1536.072697,173.156966
1536.084065,63.786114
1536.095434,0
1536.106802,0
1536.118171,0
1536.12954,0
1536.982569,0
1536.993948,0
1537.005326,0
1537.016705,0
1537.028084,20.275265
1537.039463,57.287373
1537.050842,93.544383
1537.062221,107.459191
1537.073601,90.216145
1537.08498,56.702011
1537.09636,30.881068
1537.10774,7.35589
1537.11912,0
1537.1305,0
1537.14188,0
1537.15326,0
1537.289834,0
1537.301215,0
1537.312598,0
1537.32398,0
1537.335362,8.980401
1537.346744,10.012431
1537.358127,15.690071
1537.36951,5.275088
1537.380893,0
1537.392275,0
1537.403659,0
1537.415042,0
1537.972973,0
1537.984363,0
1537.995752,0
1538.007142,0
1538.018532,3.593539
1538.029922,28.814111
1538.041312,53.355408
1538.052703,65.492289
1538.064093,59.505258
1538.075483,36.977406
1538.086874,8.686849
1538.098265,0
1538.109656,0
1538.121047,0
1538.132438,0
1538.861736,0
1538.873135,0
1538.884535,0
1538.895934,0
1538.907334,3.235526
1538.918734,9.074895
1538.930134,13.224016
1538.941534,12.831524
1538.952935,0
1538.964335,0
1538.975735,0
1538.987136,0
1539.808317,0
1539.819727,0
1539.831137,0
1539.842547,0
1539.853957,12.288809
1539.865368,21.40228
1539.876778,24.875777
1539.888189,24.536857
1539.8996,20.402266
1539.911011,14.733479
1539.922422,3.914882
1539.933833,0
1539.945244,0
1539.956655,0
1539.968067,0
1540.755771,0
1540.767192,0
1540.778612,0
1540.790033,0
1540.801454,21.477234
1540.812875,46.918246
1540.824296,62.523272
1540.835717,69.901892
1540.847138,62.225963
1540.85856,47.177075
1540.869981,33.749068
1540.881403,36.006593
1540.892825,36.510703
1540.904247,26.872149
1540.915669,13.882358
1540.927091,2.866898
1540.938514,0
1540.949936,0
1540.961359,0
1540.972781,0
1542.767727,0
1542.77917,0
1542.790613,0
1542.802056,0
1542.813499,5.973716
1542.824942,69.4346
1542.836386,232.038396
1542.847829,452.394409
1542.859273,584.13702
1542.870717,510.245594
1542.882161,277.339385
1542.893605,38.916594
1542.905049,0
1542.916493,0
1542.927938,0
1542.939382,0
1542.950827,0
1542.962272,0
1542.973717,0
1542.985162,0
1542.996607,19.26344
1543.008053,33.552017
1543.019498,15.042268
1543.030944,0
1543.04239,0
1543.053836,0
1543.065282,0
1543.775183,0
1543.786637,0
1543.798091,0
1543.809545,0
1543.821,15.013114
1543.832454,103.940649
1543.843909,275.24989
1543.855364,427.135689
1543.866819,460.671948
1543.878274,351.1294
1543.889729,174.559223
1543.901184,52.686814
1543.91264,16.840164
1543.924095,19.711465
1543.935551,15.630748
1543.947007,9.310223
1543.958463,1.386312
1543.969919,2.3883
1543.981375,1.458442
1543.992831,0
1544.004288,0
1544.015744,0
1544.027201,0
1544.772161,0
1544.783626,0
1544.795091,0
1544.806556,0
1544.818022,3.860525
1544.829488,14.846028
1544.840953,33.409863
1544.852419,66.60693
1544.863885,89.240608
1544.875351,84.898638
1544.886818,55.976511
1544.898284,20.088335
1544.909751,2.701436
1544.921217,0
1544.932684,0
1544.944151,0
1544.955618,0
1545.460294,0
1545.471767,0
1545.48324,0
1545.494713,0
1545.506186,10.90753
1545.51766,19.277839
1545.529133,21.911265
1545.540607,18.927713
1545.55208,10.636683
1545.563554,2.337754
1545.575028,0
1545.586502,0
1545.597976,0
1545.609451,0
1545.804534,0
1545.81601,0
1545.827487,0
1545.838964,0
1545.850441,8.127661
1545.861918,17.912958
1545.873395,23.257756
1545.884873,21.079171
1545.89635,12.802098
1545.907828,0
1545.919306,0
1545.930784,0
1545.942262,0
1547.366529,0
1547.378023,0
1547.389517,0
1547.401011,0
1547.412506,12.983983
1547.424,22.801733
1547.435495,20.740209
1547.44699,10.90237
1547.458485,0
1547.46998,0
1547.481475,0
1547.49297,0
1547.895387,0
1547.906887,0
1547.918387,0
1547.929887,0
1547.941387,9.140909
1547.952888,17.073198
1547.964388,21.754492
1547.975889,22.574481
1547.98739,18.664979
1547.998891,5.221306
1548.010392,0
1548.021893,0
1548.033394,0
1548.044896,0
1549.679405,0
1549.690924,0
1549.702444,0
1549.713964,0
1549.725485,10.319191
1549.737005,16.441402
1549.748525,16.645972
1549.760046,3.74514
1549.771567,0
1549.783088,0
1549.794609,0
1549.80613,0
1549.898303,0
1549.909825,0
1549.921348,0
1549.93287,0
1549.944393,1.282856
1549.955915,26.262414
1549.967438,38.614094
1549.978961,29.219398
1549.990485,7.32894
1550.002008,0
1550.013531,0
1550.025055,0
1550.036578,9.140815
1550.048102,16.751072
1550.059626,19.113124
1550.07115,17.68539
1550.082674,9.38288
1550.094199,0
1550.105723,0
1550.117248,0
1550.128772,0
1550.209449,0
1550.220974,0
1550.2325,0
1550.244026,0
1550.255552,8.391679
1550.267079,16.855554
1550.278605,22.169599
1550.290131,22.597744
1550.301658,16.843428
1550.313185,4.458247
1550.324712,0
1550.336239,0
1550.347766,0
1550.359293,0
1551.143448,0
1551.154984,0
1551.166521,0
1551.178057,0
1551.189594,8.878277
1551.20113,18.291951
1551.212667,21.764866
1551.224204,20.645347
1551.235741,17.134082
1551.247278,4.102265
1551.258815,0
1551.270353,0
1551.28189,0
1551.293428,0
1551.801213,0
1551.812757,0
1551.8243,0
1551.835844,0
1551.847388,11.135408
1551.858932,29.808362
1551.870476,33.339677
1551.88202,19.534091
1551.893565,5.948797
1551.905109,0.38219
1551.916654,0
1551.928199,0
1551.939744,0
1551.951289,0
1553.071768,0
1553.083326,0
1553.094883,0
1553.106441,0
1553.117999,8.969844
1553.129558,17.361468
1553.141116,21.602894
1553.152674,20.999863
1553.164233,16.126699
1553.175791,4.169349
1553.18735,0
1553.198909,0
1553.210468,0
1553.222028,0
1553.73076,0
1553.742325,0
1553.75389,0
1553.765456,0
1553.777021,12.474778
1553.788586,21.486169
1553.800152,23.956191
1553.811718,21.781375
1553.823284,15.231613
1553.83485,3.630553
1553.846416,0
1553.857982,0
1553.869549,0
1553.881115,0
1555.953612,0
1555.965202,0
1555.976792,0
1555.988382,0
1555.999972,2.803913
1556.011562,21.291435
1556.023153,25.10661
1556.034743,20.319849
1556.046334,12.794074
1556.057925,3.201986
1556.069516,0
1556.081107,0
1556.092698,0
1556.10429,0
1556.846408,0
1556.858008,0
1556.869608,0
1556.881208,0
1556.892808,11.848258
1556.904409,50.85488
1556.916009,92.736708
1556.92761,113.032037
1556.93921,106.440876
1556.950811,82.533744
1556.962412,53.946438
1556.974013,28.644404
1556.985615,12.73032
1556.997216,2.636551
1557.008817,0
1557.020419,0
1557.032021,0
1557.043623,0
1557.368528,0
1557.380134,0
1557.39174,0
1557.403346,0
1557.414952,8.592339
1557.426558,16.766753
1557.438164,20.424616
1557.44977,19.312071
1557.461377,13.419988
1557.472984,3.47323
1557.484591,0
1557.496197,0
1557.507805,0
1557.519412,0
1557.751583,0
1557.763193,0
1557.774803,0
1557.786413,0
1557.798024,8.892776
1557.809634,16.572384
1557.821245,21.061733
1557.832855,22.484027
1557.844466,22.246392
1557.856077,23.248227
1557.867688,25.883844
1557.8793,29.343046
1557.890911,32.645801
1557.902522,33.71861
1557.914134,30.189776
1557.925746,21.758379
1557.937358,11.175565
1557.94897,2.427094
1557.960582,0
1557.972194,0
1557.983806,0
1557.995419,0
1558.645928,0
1558.657548,0
1558.669168,0
1558.680788,0
1558.692408,8.991069
1558.704029,17.539475
1558.715649,19.511912
1558.72727,16.577517
1558.738891,9.270863
1558.750512,2.415902
1558.762133,0
1558.773754,0
1558.785375,0
1558.796997,0
1560.367092,0
1560.378731,0
1560.390371,0
1560.40201,0
1560.41365,1.23421
1560.425289,8.211216
1560.436929,14.698912
1560.448569,14.942083
1560.460209,0.033289
1560.471849,0
1560.48349,0
1560.49513,0
1560.506771,0
1560.588259,0
1560.5999,0
1560.611542,0
1560.623184,0
1560.634826,1.554223
1560.646468,19.675366
1560.658111,21.075633
1560.669753,15.507947
1560.681396,4.195444
1560.693038,0
1560.704681,0
1560.716324,0
1560.727967,0
1561.857967,0
1561.869623,0
1561.881279,0
1561.892935,0
1561.904591,7.084708
1561.916247,16.763236
1561.927904,22.537919
1561.939561,21.689495
1561.951217,15.254713
1561.962874,4.009583
1561.974531,0
1561.986188,0
1561.997846,8.851898
1562.009503,20.662637
1562.021161,25.586034
1562.032818,20.988463
1562.044476,11.401472
1562.056134,2.547872
1562.067792,0
1562.079451,0
1562.091109,0
1562.102767,0
1562.930853,0
1562.942521,0
1562.954189,0
1562.965857,0
1562.977525,8.770463
1562.989194,20.096378
1563.000862,44.475337
1563.012531,65.741158
1563.0242,67.894742
1563.035869,52.073212
1563.047538,30.005194
1563.059207,17.825767
1563.070876,4.880382
1563.082546,0
1563.094215,0
1563.105885,0
1563.117555,0
1563.946448,0
1563.958127,0
1563.969806,0
1563.981486,0
1563.993166,10.172374
1564.004845,36.59671
1564.016525,57.804378
1564.028205,60.924581
1564.039885,46.303818
1564.051566,26.514363
1564.063246,19.46346
1564.074927,27.78461
1564.086607,33.328984
1564.098288,28.95248
1564.109969,18.546985
1564.12165,4.463995
1564.133332,0
1564.145013,0
1564.156694,0
1564.168376,0
1564.822755,0
1564.834444,0
1564.846133,0
1564.857823,0
1564.869512,8.318469
1564.881202,17.374537
1564.892891,22.47209
1564.904581,22.453636
1564.916271,16.802915
1564.927961,4.569664
1564.939652,0
1564.951342,0
1564.963033,0
1564.974723,2.059148
1564.986414,18.806722
1564.998105,61.156304
1565.009796,105.66086
1565.021487,120.908139
1565.033178,95.837
1565.04487,51.296418
1565.056561,29.961111
1565.068253,7.238074
1565.079945,0
1565.091637,0
1565.103329,0
1565.115021,0
1565.933802,0
1565.945504,0
1565.957205,0
1565.968907,0
1565.980609,18.817739
1565.992311,118.652212
1566.004013,249.165457
1566.015715,309.489506
1566.027418,269.406054
1566.039121,135.003047
1566.050823,3.187843
1566.062526,0
1566.074229,0
1566.085932,0
1566.097635,0
1566.9289,0
1566.940613,0
1566.952326,0
1566.964039,0
1566.975752,19.094088
1566.987465,103.285163
1566.999178,256.392837
1567.010892,406.192548
1567.022605,445.238415
1567.034319,352.56421
1567.046033,201.230924
1567.057747,71.830403
1567.069461,26.986291
1567.081175,20.403505
1567.09289,16.228215
1567.104604,4.435332
1567.116319,0
1567.128033,0
1567.139748,0
1567.151463,0
1567.538134,0
1567.549853,0
1567.561573,0
1567.573293,0
1567.585012,7.477366
1567.596732,16.781821
1567.608453,21.292072
1567.620173,20.288307
1567.631893,15.661444
1567.643614,3.978969
1567.655335,0
1567.667055,0
1567.678776,0
1567.690498,0
1567.936671,0
1567.948395,0
1567.960119,0
1567.971843,0
1567.983567,127.521906
1567.995292,386.350479
1568.007017,656.795405
1568.018741,762.44828
1568.030466,628.147765
1568.042191,349.981217
1568.053916,96.319665
1568.065642,0
1568.077367,0
1568.089093,0
1568.100818,0
1568.921944,0
1568.933679,0
1568.945414,0
1568.957149,0
1568.968885,4.799032
1568.98062,130.983442
1568.992356,457.62771
1569.004092,900.090511
1569.015828,1175.107848
1569.027564,1068.009893
1569.0393,673.390859
1569.051036,263.592181
1569.062773,50.245962
1569.074509,0
1569.086246,0
1569.097983,0
1569.10972,0
1569.144932,0
1569.156669,0
1569.168407,0
1569.180145,0
1569.191883,12.331094
1569.203621,21.339443
1569.215359,14.080612
1569.227097,0
1569.238836,0
1569.250574,0
1569.262313,0
1569.274052,1.222606
1569.285791,0
1569.29753,0
1569.309269,0
1569.321009,0
1569.332748,0
1569.344488,4.033857
1569.356228,22.718642
1569.367968,33.463002
1569.379708,27.917988
1569.391448,8.057264
1569.403188,0
1569.414929,0
1569.426669,0
1569.43841,0
1569.931638,0
1569.943384,0
1569.955131,0
1569.966878,0
1569.978624,10.666488
1569.990371,381.617743
1570.002118,930.736792
1570.013865,1320.67834
1570.025613,1282.779663
1570.03736,863.042599
1570.049108,362.797827
1570.060855,32.006189
1570.072603,0
1570.084351,0
1570.096099,0
1570.107847,0
1570.601391,0
1570.613145,0
1570.624899,0
1570.636653,0
1570.648408,5.270934
1570.660162,17.485313
1570.671917,26.546622
1570.683671,26.818372
