SPECTRUM - MS,
966.702153,0
966.707829,4.234806
966.713505,16.832098
966.719181,30.310986
966.724856,34.028496
966.730532,26.997572
966.736208,17.146754
966.741884,6.782478
966.74756,0.001862
966.753237,0
966.758913,0
966.764589,0
966.770265,0
966.798647,0
966.804324,0
966.810001,0
966.815677,0
966.821354,3.636886
966.827031,5.50562
966.832708,0
966.838384,0
966.844061,0
966.849738,0
967.275654,0
967.281335,0
967.287016,0
967.292697,0
967.298378,4.426721
967.304058,20.123266
967.30974,71.178938
967.315421,144.821997
967.321102,177.340581
967.326783,146.238685
967.332464,76.422434
967.338145,23.632689
967.343827,5.143145
967.349508,0.001411
967.35519,0
967.360871,0
967.366553,0
967.372234,0
967.423371,0
967.429053,0
967.434735,0
967.440417,0
967.446099,13.405658
967.451781,22.35324
967.457464,14.268017
967.463146,4.315543
967.468829,0.001185
967.474511,0
967.480194,0
967.485876,0
967.491559,0
968.276242,0
968.281932,0
968.287621,0
968.293311,0
968.299001,10.840702
968.304691,33.545386
968.31038,49.735728
968.31607,50.33164
968.32176,35.898464
968.32745,19.73156
968.33314,7.202842
968.33883,0.001978
968.344521,0
968.350211,0
968.355901,0
968.361591,0
968.919484,0
968.925179,0
968.930874,0
968.93657,0
968.942265,3.206929
968.947961,11.802987
968.953656,28.339973
968.959352,46.4646
968.965047,48.897976
968.970743,33.370742
968.976439,15.385315
968.982134,4.847288
968.98783,0.001331
968.993526,0
968.999222,0
969.004918,0
969.010614,0
969.808552,0
969.814256,0
969.819959,0
969.825662,0
969.831365,7.03255
969.837068,16.746945
969.842772,19.312158
969.848475,18.609147
969.854179,13.609832
969.859882,5.253822
969.865586,0.001443
969.871289,0
969.876993,0
969.882697,0
969.8884,0
969.928328,0
969.934032,0
969.939737,0
969.945441,0
969.951145,2.386787
969.95685,12.726425
969.962554,27.457578
969.968258,34.57505
969.973963,29.625771
969.979667,17.061587
969.985372,5.077392
969.991077,0.001395
969.996781,0
970.002486,0
970.008191,0
970.013896,0
971.247327,0
971.253043,0
971.258759,0
971.264475,0
971.270191,5.24316
971.275907,15.832913
971.281623,22.42583
971.287339,20.745016
971.293055,11.251246
971.298772,2.476312
971.304488,0.00068
971.310204,0
971.31592,0
971.321637,0
971.327353,0
971.636117,0
971.641836,0
971.647555,0
971.653275,0
971.658994,2.903081
971.664714,11.283085
971.670433,20.373876
971.676153,23.940515
971.681872,20.080579
971.687592,8.543924
971.693312,0.002349
971.699031,0
971.704751,0
971.710471,0
971.716191,0
974.186173,0
974.191915,0
974.197657,0
974.203399,0
974.209141,6.417265
974.214883,16.520969
974.220625,20.262876
974.226367,19.65315
974.232109,14.949361
974.237851,6.157187
974.243593,0.001694
974.249335,0
974.255078,0
974.26082,0
974.266563,0
976.792398,0
976.798163,0
976.803928,0
976.809693,0
976.815458,2.505787
976.821223,34.816207
976.826988,131.931534
976.832753,250.633342
976.838518,299.194354
976.844284,247.055175
976.850049,143.264444
976.855814,55.95736
976.861579,11.101815
976.867345,0.003055
976.87311,0
976.878876,0
976.884642,0
976.890407,0
977.802019,0
977.807793,0
977.813567,0
977.819341,0
977.825115,4.935346
977.830889,20.594664
977.836663,38.451778
977.842437,45.286916
977.848211,38.049882
977.853985,22.718034
977.859759,7.4912
977.865534,0.002063
977.871308,0
977.877082,0
977.882857,0
977.888631,0
977.957929,0
977.963704,0
977.969479,0
977.975254,0
977.98103,5.208187
977.986805,14.077673
977.99258,23.571885
977.998356,36.624014
978.004131,42.789463
978.009907,31.903842
978.015683,14.320164
978.021458,4.403979
978.027234,0.001213
978.03301,0
978.038785,0
978.044561,0
978.050337,0
978.073441,0
978.079218,0
978.084994,0
978.09077,0
978.096546,4.235025
978.102323,13.068974
978.108099,19.791657
978.113876,22.379551
978.119652,20.201915
978.125429,10.603348
978.131205,0
978.136982,0
978.142759,0
978.148536,0
978.460558,0
978.466337,0
978.472117,0
978.477897,0
978.483676,4.379859
978.489456,12.924488
978.495236,18.855685
978.501016,21.146748
978.506796,18.784545
978.512576,12.127307
978.518356,4.051229
978.524136,0.001116
978.529916,0
978.535696,0
978.541477,0
978.547257,0
978.674437,0
978.680218,0
978.686,0
978.691781,0
978.697563,4.8004
978.703345,13.450101
978.709126,18.244596
978.714908,18.533594
978.72069,13.781113
978.726472,5.402985
978.732254,0.001489
978.738036,0
978.743818,0
978.7496,0
978.755382,0
978.766947,0
978.772729,0
978.778511,0
978.784294,0
978.790076,4.631189
978.795859,14.644736
978.801641,16.467916
978.807424,7.185851
978.813207,0.00198
978.818989,0
978.824772,0
978.830555,0
978.836338,0
978.963574,0
978.969358,0
978.975142,0
978.980926,0
978.98671,7.680176
978.992495,31.9419
978.998279,58.823729
979.004063,66.426696
979.009848,51.441128
979.015632,25.185614
979.021417,5.512075
979.027201,0.001518
979.032986,0
979.038771,0
979.044555,0
979.05034,0
979.959185,0
979.964978,0
979.970771,0
979.976564,0
979.982357,3.239861
979.98815,26.31484
979.993943,69.55052
979.999736,102.612721
980.00553,106.619131
980.011323,82.000554
980.017116,43.818304
980.02291,12.056638
980.028703,0.003323
980.034497,0
980.04029,0
980.046084,0
980.051877,0
980.138788,0
980.144583,0
980.150377,0
980.156172,0
980.161966,4.870969
980.167761,14.324285
980.173556,21.049543
980.179351,23.724631
980.185145,20.493542
980.19094,13.40635
980.196735,5.019558
980.20253,0.001384
980.208325,0
980.21412,0
980.219916,0
980.225711,0
980.254687,0
980.260483,0
980.266278,0
980.272074,0
980.27787,6.243146
980.283665,17.638883
980.289461,27.078696
980.295257,33.103142
980.301053,28.337631
980.306849,15.075086
980.312645,3.567839
980.318441,0.000983
980.324237,0
980.330033,0
980.335829,0
980.341625,0
980.387997,0
980.393794,0
980.39959,0
980.405387,0
980.411184,5.930214
980.416981,15.147259
980.422778,18.144695
980.428575,17.873271
980.434372,15.88625
980.440169,8.054654
980.445966,0.002221
980.451763,0
980.45756,0
980.463358,0
980.469155,0
980.962118,0
980.96792,0
980.973721,0
980.979523,0
980.985325,9.655917
980.991127,45.183327
980.996929,90.992468
981.002731,112.304088
981.008533,96.93865
981.014336,53.139532
981.020138,13.162748
981.02594,0.003628
981.031742,0
981.037545,0
981.043347,0
981.04915,0
981.920107,0
981.925917,0
981.931728,0
981.937538,0
981.943349,5.554971
981.949159,15.375942
981.95497,19.976804
981.96078,19.639559
981.966591,15.999963
981.972401,32.239674
981.978212,213.093535
981.984023,758.855045
981.989834,1575.323541
981.995645,2205.595757
982.001456,2209.093073
982.007267,1575.546413
982.013078,743.120238
982.018889,200.055875
982.0247,26.994908
982.030511,0.007437
982.036322,0
982.042134,0
982.047945,0
982.053756,0
982.617708,0
982.623525,0
982.629341,0
982.635158,0
982.640975,2.637168
982.646791,10.654104
982.652608,18.771774
982.658425,20.535191
982.664242,16.815922
982.670058,7.552777
982.675875,0.002084
982.681692,7.165285
982.687509,18.072758
982.693326,21.391241
982.699144,20.496401
982.704961,14.746613
982.710778,5.617474
982.716595,0.00155
982.722413,0
982.72823,0
982.734047,0
982.739865,0
982.908595,0
982.914414,0
982.920233,0
982.926052,0
982.931871,7.322206
982.937691,17.845128
982.94351,19.90583
982.949329,19.000287
982.955149,16.013737
982.960968,7.626973
982.966788,0.002105
982.972607,0
982.978427,23.791866
982.984247,184.202486
982.990066,557.019792
982.995886,975.746843
983.001706,1158.457677
983.007526,968.976194
983.013346,543.637226
983.019166,175.663899
983.024986,22.961043
983.030806,0.006327
983.036626,0
983.042446,0
983.048266,0
983.054087,0
983.956857,0
983.962685,0
983.968514,0
983.974342,0
983.980171,4.125438
983.985999,43.897656
983.991828,149.026822
983.997657,277.622773
984.003485,344.656922
984.009314,299.698972
984.015143,170.504173
984.020972,53.203774
984.026801,7.121083
984.03263,0.001963
984.038459,0
984.044288,0
984.050117,0
984.055946,0
984.108411,0
984.114241,0
984.120071,0
984.1259,0
984.13173,4.923564
984.13756,13.73117
984.14339,18.721343
984.14922,20.307517
984.15505,17.380947
984.16088,7.882469
984.166711,0.002176
984.172541,0
984.178371,0
984.184201,0
984.190032,0
984.965934,0
984.971772,0
984.977609,0
984.983447,0
984.989284,4.297164
984.995122,30.13006
985.000959,53.800355
985.006797,62.366503
985.012635,46.856188
985.018472,16.426297
985.02431,0.004535
985.030148,0
985.035986,0
985.041824,0
985.047662,0
986.906783,0
986.912637,0
986.918492,0
986.924347,0
986.930201,129.90562
986.936056,779.04699
986.941911,2180.293444
986.947766,3713.552206
986.953621,4392.753359
986.959476,3728.439006
986.965331,2196.782908
986.971186,775.943756
986.977041,106.815433
986.982896,5.210789
986.988752,0.001433
986.994607,0
987.000462,0
987.006318,0
987.012173,0
987.240578,0
987.246435,0
987.252293,0
987.25815,0
987.264008,6.477346
987.269866,17.384459
987.275724,22.230185
987.281582,22.037975
987.28744,16.137653
987.293297,6.398527
987.299156,0.001768
987.305014,0
987.310872,0
987.31673,0
987.322588,0
987.732795,0
987.738656,0
987.744518,0
987.750381,0
987.756243,4.200455
987.762105,13.051413
987.767967,20.405974
987.773829,24.3231
987.779692,23.083741
987.785554,18.190627
987.791416,8.182956
987.797279,0.002262
987.803141,0
987.809004,0
987.814866,0
987.820729,0
987.908676,0
987.914539,0
987.920403,0
987.926266,0
987.93213,23.318919
987.937994,195.396127
987.943857,690.16485
987.949721,1374.611115
987.955585,1793.135041
987.961449,1647.455458
987.967313,1049.47784
987.973177,419.522802
987.979041,87.488527
987.984905,17.778434
987.990769,18.790393
987.996634,19.247533
988.002498,7.180982
988.008362,0
988.014227,0
988.020091,0
988.025956,0
988.03182,0
988.037685,0
988.043549,0
988.049414,0
988.055279,4.22854
988.061144,12.61614
988.067009,18.748851
988.072873,20.959006
988.078738,16.807514
988.084603,6.953942
988.090469,0.001922
988.096334,0
988.102199,0
988.108064,0
988.113929,0
988.917967,0
988.92384,0
988.929712,0
988.935585,0
988.941458,12.795542
988.94733,69.319503
988.953203,162.071373
988.959076,223.757853
988.964949,203.025009
988.970822,115.49496
988.976695,31.226964
988.982568,0.008631
988.988441,0
988.994314,0
989.000187,0
989.00606,0
990.311213,0
990.317098,0
990.322983,0
990.328868,0
990.334753,6.463591
990.340638,16.140995
990.346523,18.919258
990.352409,19.318902
990.358294,16.183578
990.364179,7.378498
990.370065,0.002041
990.37595,0
990.381836,0
990.387721,0
990.393607,0
990.640849,0
990.646737,0
990.652625,0
990.658513,0
990.664401,7.239835
990.670289,19.146572
990.676177,22.672514
990.682065,20.969714
990.687953,16.76467
990.693841,7.905234
990.69973,0.002187
990.705618,0
990.711507,0
990.717395,0
990.723284,0
990.776283,0
990.782172,0
990.788061,0
990.79395,0
990.799839,5.760338
990.805729,15.20211
990.811618,19.68199
990.817507,21.337975
990.823397,17.175107
990.829286,7.107573
990.835176,0.001966
990.841065,0
990.846955,0
990.852845,0
990.858734,0
992.256085,0
992.261987,0
992.26789,0
992.273792,0
992.279694,2.217584
992.285597,5.920229
992.291499,9.092785
992.297402,10.542884
992.303305,5.91685
992.309207,0
992.31511,0
992.321013,0
992.326916,3.78596
992.332819,12.136443
992.338722,18.105753
992.344625,24.607052
992.350528,28.788651
992.356431,22.88948
992.362334,17.370034
992.368237,15.249411
992.37414,7.720924
992.380044,0
992.385947,0
992.39185,0
992.397754,0
994.265891,0
994.271811,0
994.277732,0
994.283652,0
994.289572,5.714087
994.295493,15.92209
994.301413,20.726913
994.307334,21.782922
994.313254,19.619248
994.319175,14.18868
994.325095,5.650852
994.331016,0.001565
994.336937,0
994.342858,0
994.348779,0
994.3547,0
995.338309,0
995.344239,0
995.350168,0
995.356098,0
995.362028,5.056148
995.367958,15.757309
995.373888,24.215117
995.379818,26.159541
995.385749,16.936287
995.391679,4.697526
995.397609,0.001301
995.403539,0
995.40947,0
995.4154,0
995.421331,0
996.28181,0
996.287748,0
996.293686,0
996.299624,0
996.305563,0.25068
996.311501,0.553813
996.31744,1.014907
996.323378,1.194199
996.329317,0
996.335255,0
996.341194,0
996.347133,0
996.661962,0
996.667904,0
996.673845,0
996.679787,0
996.685729,3.433684
996.691671,12.033986
996.697613,19.665266
996.703555,22.325161
996.709497,19.870737
996.715439,14.081996
996.721381,5.730972
996.727323,0.001588
996.733265,0
996.739207,0
996.74515,0
996.751092,0
996.757034,0
996.762977,0
996.768919,0
996.774862,5.052843
996.780804,14.07534
996.786747,19.193101
996.79269,22.140177
996.798633,21.300093
996.804576,20.297763
996.810518,19.982794
996.816461,19.234793
996.822404,19.291197
996.828347,14.779614
996.83429,6.435142
996.840234,0.001784
996.846177,0
996.85212,0
996.858063,0
996.864007,0
996.911556,0
996.917499,0
996.923443,0
996.929387,0
996.935331,6.40343
996.941275,17.562614
996.947219,21.671882
996.953164,19.90454
996.959108,12.989339
996.965052,4.421174
996.970996,0.001225
996.976941,0
996.982885,0
996.98883,0
996.994774,0
997.244493,0
997.250439,0
997.256386,0
997.262333,0
997.26828,6.896787
997.274227,17.377747
997.280174,19.329468
997.286122,18.146051
997.292069,14.83747
997.298016,7.008638
997.303963,0.001943
997.309911,0
997.315858,0
997.321805,0
997.327753,0
998.732855,0
998.738815,0
998.744775,0
998.750736,0
998.756696,5.905604
998.762656,17.385118
998.768617,23.859794
998.774577,23.491933
998.780538,15.293434
998.786498,4.897378
998.792459,0.001358
998.79842,0
998.80438,0
998.810341,0
998.816302,0
1000.302212,0
1000.308186,0
1000.31416,0
1000.320134,0
1000.326109,5.758569
1000.332083,15.790356
1000.338058,20.250495
1000.344032,20.735489
1000.350007,16.089412
1000.355981,6.752855
1000.361956,0.001874
1000.367931,0
1000.373906,0
1000.37988,0
1000.385855,0
1001.81539,0
1001.821378,0
1001.827366,0
1001.833354,0
1001.839342,5.585759
1001.84533,16.09029
1001.851318,21.664957
1001.857306,22.290138
1001.863294,17.673918
1001.869282,7.8643
1001.87527,0.002183
1001.881258,0
1001.887247,0
1001.893235,0
1001.899224,0
1002.084892,0
1002.090882,0
1002.096873,0
1002.102863,0
1002.108853,6.159445
1002.114844,16.827706
1002.120834,21.544185
1002.126825,23.585014
1002.132815,22.710164
1002.138806,19.055887
1002.144796,9.257393
1002.150787,0.002571
1002.156778,0
1002.162769,0
1002.16876,0
1002.17475,0
1002.744133,0
1002.750129,0
1002.756125,0
1002.762122,0
1002.768118,4.835749
1002.774114,8.651842
1002.78011,0
1002.786107,0
1002.792103,0
1002.7981,0
1002.882057,0
1002.888054,0
1002.894051,0
1002.900049,0
1002.906046,12.44745
1002.912044,98.208066
1002.918041,277.894489
1002.924039,436.438278
1002.930037,458.154339
1002.936034,330.570489
1002.942032,149.739221
1002.94803,34.879014
1002.954028,4.773923
1002.960026,0.001324
1002.966024,0
1002.972022,0
1002.97802,0
1002.984018,0
1003.235991,0
1003.241991,0
1003.247992,0
1003.253992,0
1003.259993,0.102514
1003.265994,4.940723
1003.271994,0.001374
1003.277995,0
1003.283996,0
1003.289997,0
1003.295998,0
1003.7162,0
1003.722205,0
1003.72821,0
1003.734215,0
1003.74022,6.149069
1003.746225,16.888314
1003.75223,20.875652
1003.758235,19.850786
1003.76424,13.958475
1003.770245,5.326347
1003.776251,0.00148
1003.782256,0
1003.788261,0
1003.794267,0
1003.800272,0
1003.890361,0
1003.896368,0
1003.902374,0
1003.908381,0
1003.914387,12.324652
1003.920394,48.412102
1003.9264,86.525476
1003.932407,98.770247
1003.938414,78.566534
1003.944421,43.587166
1003.950428,13.869249
1003.956434,0.003852
1003.962441,0
1003.968448,0
1003.974455,0
1003.980463,0
1004.401095,0
1004.407106,0
1004.413117,0
1004.419128,0
1004.425139,6.409212
1004.43115,16.24921
1004.437162,18.495336
1004.443173,17.941372
1004.449184,13.165017
1004.455196,5.177878
1004.461207,0.001439
1004.467218,0
1004.47323,0
1004.479242,0
1004.485253,0
1004.864096,0
1004.870111,0
1004.876126,0
1004.882142,0
1004.888157,3.90599
1004.894172,13.988878
1004.900188,25.455753
1004.906203,34.604383
1004.912219,37.283971
1004.918234,33.714326
1004.92425,26.422194
1004.930265,17.139554
1004.936281,6.50002
1004.942297,0.001806
1004.948313,0
1004.954328,0
1004.960344,0
1004.96636,0
1005.285284,0
1005.291303,0
1005.297322,0
1005.303341,0
1005.30936,5.371053
1005.315379,15.499009
1005.321398,20.325747
1005.327417,19.874476
1005.333437,14.691203
1005.339456,6.14611
1005.345475,0.001708
1005.351495,0
1005.357514,0
1005.363534,0
1005.369553,0
1005.375573,4.727787
1005.381593,29.779602
1005.387613,117.360356
1005.393632,322.138375
1005.399652,606.10783
1005.405672,802.16792
1005.411692,761.682663
1005.417712,509.7004
1005.423732,222.600991
1005.429752,57.56166
1005.435773,16.485165
1005.441793,8.202025
1005.447813,0.00228
1005.453833,0
1005.459854,0
1005.465874,0
1005.471895,0
1006.363527,0
1006.369556,0
1006.375584,0
1006.381613,0
1006.387642,3.698158
1006.39367,40.884465
1006.399699,165.136381
1006.405728,338.473662
1006.411757,420.196192
1006.417786,347.639406
1006.423815,190.270105
1006.429844,74.144327
1006.435874,38.667685
1006.441903,29.701715
1006.447932,14.087998
1006.453961,0.003917
1006.459991,0
1006.46602,0
1006.47205,0
1006.478079,0
1006.815821,0
1006.821853,0
1006.827886,0
1006.833919,0
1006.839951,6.225403
1006.845984,16.517889
1006.852017,19.396402
1006.85805,18.318378
1006.864083,13.275835
1006.870116,5.306318
1006.876149,0.001475
1006.882183,0
1006.888216,0
1006.894249,0
1006.900282,8.433996
1006.906316,77.249164
1006.912349,247.859033
1006.918383,437.290052
1006.924416,510.996105
1006.93045,417.130019
1006.936484,228.784762
1006.942517,72.2644
1006.948551,8.281583
1006.954585,0.002299
1006.960619,0
1006.966653,0
1006.972687,0
1006.978721,0
1007.365013,0
1007.371051,0
1007.377088,0
1007.383126,0
1007.389164,4.450623
1007.395201,14.234742
1007.401239,38.768639
1007.407277,78.660774
1007.413315,98.80497
1007.419353,90.140109
1007.425391,56.286387
1007.431429,17.655713
1007.437467,0.004909
1007.443506,0
1007.449544,0
1007.455582,0
1007.461621,0
1007.878401,0
1007.884443,0
1007.890485,0
1007.896528,0
1007.90257,3.559232
1007.908612,25.088975
1007.914655,77.775411
1007.920697,141.425247
1007.92674,168.262198
1007.932783,133.231521
1007.938825,60.136174
1007.944868,8.550278
1007.950911,0.002375
1007.956954,0
1007.962996,0
1007.969039,0
1007.975082,0
1010.232921,0
1010.238984,0
1010.245047,0
1010.251111,0
1010.257174,6.002131
1010.263238,16.594919
1010.269302,20.4582
1010.275365,19.433819
1010.281429,13.047154
1010.287493,4.507297
1010.293557,0.001254
1010.299621,0
1010.305685,0
1010.311749,0
1010.317813,0
1011.331282,0
1011.337355,0
1011.343428,0
1011.349502,0
1011.355575,0.331206
1011.361649,13.688544
1011.367722,39.339528
1011.373796,51.097488
1011.37987,46.083116
1011.385943,29.522603
1011.392017,10.742181
1011.398091,0.002991
1011.404165,0
1011.410239,0
1011.416313,0
1011.422387,0
1012.303701,0
1012.309783,0
1012.315865,0
1012.321948,0
1012.32803,4.173649
1012.334112,13.051901
1012.340194,18.438214
1012.346277,18.646737
1012.352359,13.887069
1012.358442,5.674478
1012.364524,5.51943
1012.370607,17.345475
1012.376689,23.54987
1012.382772,21.116943
1012.388855,13.854009
1012.394937,5.518579
1012.40102,0.001537
1012.407103,0
1012.413186,0
1012.419269,0
1012.425352,0
1012.565278,0
1012.571362,0
1012.577447,0
1012.583531,0
1012.589616,5.366896
1012.595701,14.464363
1012.601785,17.378181
1012.60787,18.394802
1012.613955,18.75828
1012.62004,18.490659
1012.626124,16.5122
1012.632209,8.450657
1012.638294,0.002354
1012.644379,0
1012.650465,0
1012.65655,0
1012.662635,0
1013.947842,0
1013.953939,0
1013.960036,0
1013.966133,0
1013.97223,3.792391
1013.978327,12.726732
1013.984424,19.31983
1013.990521,20.496218
1013.996619,12.858476
1014.002716,0
1014.008813,0
1014.014911,0
1014.021008,0
1014.368654,0
1014.374755,0
1014.380856,0
1014.386956,0
1014.393057,8.342304
1014.399158,75.743097
1014.405259,336.870319
1014.41136,809.343619
1014.417461,1213.378546
1014.423562,1263.07855
1014.429663,917.745063
1014.435764,422.904239
1014.441866,92.225237
1014.447967,3.124596
1014.454068,0.000864
1014.46017,0
1014.466271,0
1014.472373,0
1014.478474,0
1015.376007,0
1015.382116,0
1015.388226,0
1015.394336,0
1015.400446,19.347451
1015.406556,119.703431
1015.412666,355.396778
1015.418776,638.583926
1015.424886,761.955267
1015.430996,634.940096
1015.437106,354.772669
1015.443217,115.544197
1015.449327,16.356503
1015.455437,0.004554
1015.461548,0
1015.467658,0
1015.473769,0
1015.47988,0
1016.390979,0
1016.397098,0
1016.403217,0
1016.409336,0
1016.415455,6.254789
1016.421574,22.954059
1016.427693,37.002003
1016.433813,37.59013
1016.439932,25.766468
1016.446051,9.429097
1016.452171,0.002629
1016.45829,0
1016.46441,0
1016.470529,0
1016.476649,0
1017.793652,0
1017.799783,0
1017.805915,0
1017.812047,0
1017.818178,5.149759
1017.82431,14.936896
1017.830442,20.093985
1017.836574,21.722205
1017.842706,17.641838
1017.848838,7.72618
1017.85497,0.002156
1017.861102,0
1017.867234,0
1017.873367,0
1017.879499,0
1017.983756,0
1017.98989,0
1017.996023,0
1018.002156,0
1018.00829,5.414946
1018.014423,16.191702
1018.020557,21.222075
1018.02669,20.414555
1018.032824,15.109502
1018.038958,6.44266
1018.045092,0.001798
1018.051226,0
1018.057359,0
1018.063493,0
1018.069627,0
1018.278217,0
1018.284353,0
1018.290489,0
1018.296625,0
1018.302761,5.3361
1018.308897,14.715819
1018.315033,17.483591
1018.32117,17.615837
1018.327306,17.823365
1018.333442,18.405145
1018.339579,17.289274
1018.345715,9.20553
1018.351852,0.002569
1018.357989,0
1018.364125,0
1018.370262,0
1018.376399,0
1018.922795,0
1018.928937,0
1018.935079,0
1018.94122,0
1018.947362,5.374421
1018.953504,15.34236
1018.959646,20.294811
1018.965789,22.043367
1018.971931,17.990309
1018.978073,7.872433
1018.984215,0.002197
1018.990358,0
1018.9965,0
1019.002642,0
1019.008785,0
1019.236097,0
1019.242241,0
1019.248386,0
1019.254531,0
1019.260675,3.889603
1019.26682,12.748966
1019.272965,19.397691
1019.27911,20.842105
1019.285255,15.112685
1019.2914,5.616817
1019.297545,0
1019.30369,0
1019.309836,0
1019.315981,0
1019.328272,0
1019.334417,0
1019.340563,0
1019.346708,0
1019.352854,8.780384
1019.358999,40.990399
1019.365145,101.992784
1019.371291,173.659193
1019.377437,204.737044
1019.383583,169.035124
1019.389729,96.335753
1019.395875,34.536002
1019.402021,4.74105
1019.408167,0.001322
1019.414313,0
1019.420459,0
1019.426605,0
1019.432752,0
1020.343023,0
1020.349177,0
1020.355332,0
1020.361487,0
1020.367642,38.715252
1020.373796,85.238897
1020.379951,110.620703
1020.386106,91.699678
1020.392261,53.102304
1020.398416,16.964909
1020.404572,0.004736
1020.410727,0
1020.416882,0
1020.423037,0
1020.429193,0
1020.915641,0
1020.921801,0
1020.927961,0
1020.934121,0
1020.940281,4.23998
1020.946441,13.177076
1020.952601,18.161589
1020.958761,18.479813
1020.964921,15.152462
1020.971082,7.2677
1020.977242,0.00203
1020.983402,0
1020.989563,0
1020.995723,0
1021.001884,0
1021.340799,0
1021.346962,0
1021.353126,0
1021.35929,0
1021.365454,3.555024
1021.371618,11.934421
1021.377782,18.396868
1021.383946,20.095235
1021.39011,16.342324
1021.396274,7.465675
1021.402438,4.800723
1021.408602,13.902484
1021.414766,17.947001
1021.420931,17.838018
1021.427095,12.443202
1021.43326,3.132006
1021.439424,0
1021.445589,0
1021.451753,0
1021.457918,0
1021.871077,0
1021.877246,0
1021.883414,0
1021.889583,0
1021.895751,5.294974
1021.90192,16.181409
1021.908089,21.833632
1021.914258,20.975651
1021.920426,13.50853
1021.926595,4.351832
1021.932764,0.001215
1021.938933,0
1021.945102,0
1021.951272,0
1021.957441,0
1022.358557,0
1022.36473,0
1022.370903,0
1022.377076,0
1022.383249,3.477241
1022.389422,12.207225
1022.395596,19.235159
1022.401769,20.645362
1022.407942,16.516864
1022.414115,7.464433
1022.420289,0.002086
1022.426462,0
1022.432636,0
1022.438809,0
1022.444983,0
1024.516289,0
1024.522482,0
1024.528674,0
1024.534867,0
1024.541059,8.346857
1024.547252,19.301829
1024.553445,17.364108
1024.559637,9.320366
1024.56583,0.002606
1024.572023,0
1024.578216,0
1024.584409,0
1024.590602,0
1024.609182,0
1024.615375,0
1024.621568,0
1024.627762,0
1024.633955,5.74249
1024.640148,15.363914
1024.646342,17.926305
1024.652536,18.394897
1024.658729,15.333313
1024.664923,7.188697
1024.671117,0.00201
1024.677311,0
1024.683504,0
1024.689698,0
1024.695892,0
1024.757835,0
1024.76403,0
1024.770225,0
1024.776419,0
1024.782614,5.686636
1024.788809,15.740663
1024.795004,18.837075
1024.801199,18.344324
1024.807394,13.143193
1024.813589,4.871231
1024.819784,0.001362
1024.825979,0
1024.832175,0
1024.83837,0
1024.844565,0
1027.613299,0
1027.619519,0
1027.62574,0
1027.63196,0
1027.638181,4.674013
1027.644402,14.805913
1027.650623,20.388351
1027.656844,20.559929
1027.663064,18.208681
1027.669285,16.546048
1027.675506,9.508077
1027.681728,0.002661
1027.687949,0
1027.69417,0
1027.700391,0
1027.706612,0
1029.163955,0
1029.170189,0
1029.176424,0
1029.182659,0
1029.188894,6.506117
1029.195128,18.27172
1029.201363,21.875276
1029.207598,21.246877
1029.213833,16.399561
1029.220068,7.251479
1029.226303,0.00203
1029.232539,0
1029.238774,0
1029.245009,0
1029.251244,0
1029.818898,0
1029.825139,0
1029.831379,0
1029.83762,0
1029.843861,5.447951
1029.850102,15.481011
1029.856342,19.146925
1029.862583,19.763114
1029.868824,17.936131
1029.875065,9.866544
1029.881306,0.002763
1029.887547,0
1029.893789,0
1029.90003,0
1029.906271,0
1030.424497,0
1030.430743,0
1030.436989,0
1030.443235,0
1030.449481,5.005381
1030.455728,14.086319
1030.461974,17.401532
1030.468221,17.643007
1030.474467,12.544722
1030.480713,4.443461
1030.48696,0.001244
1030.493207,0
1030.499453,0
1030.5057,0
1030.511947,0
1031.043133,0
1031.049385,0
1031.055637,0
1031.061888,0
1031.06814,5.843085
1031.074392,15.505888
1031.080644,17.357099
1031.086896,18.005706
1031.093148,16.821323
1031.0994,9.099795
1031.105653,0.00255
1031.111905,0
1031.118157,0
1031.12441,0
1031.130662,0
1032.031606,0
1032.037867,0
1032.044128,0
1032.050388,0
1032.056649,6.457286
1032.06291,17.567488
1032.069171,21.454058
1032.075432,24.553605
1032.081693,23.52527
1032.087954,17.979369
1032.094216,8.08882
1032.100477,0.002267
1032.106738,0
1032.113,0
1032.119261,0
1032.125522,0
1033.247247,0
1033.253518,0
1033.25979,0
1033.266062,0
1033.272334,5.104143
1033.278606,14.578145
1033.284878,17.72561
1033.29115,17.713254
1033.297422,15.304456
1033.303694,8.03004
1033.309967,0.002251
1033.316239,0
1033.322511,0
1033.328784,0
1033.335056,0
1033.385238,0
1033.391511,0
1033.397784,0
1033.404057,0
1033.410331,5.309352
1033.416604,14.995039
1033.422877,17.971365
1033.42915,17.946912
1033.435424,15.83885
1033.441697,8.637271
1033.447971,0.002422
1033.454244,0
1033.460518,0
1033.466792,0
1033.473066,0
1034.703824,0
1034.710109,0
1034.716394,0
1034.722679,0
1034.728965,19.153015
1034.73525,100.59636
1034.741535,226.975704
1034.747821,329.830102
1034.754106,405.892923
1034.760391,467.196433
1034.766677,473.117462
1034.772963,371.430088
1034.779248,200.840043
1034.785534,60.985276
1034.79182,4.032095
1034.798105,0.001127
1034.804391,0
1034.810677,0
1034.816963,0
1034.823249,0
1034.860967,0
1034.867253,0
1034.87354,0
1034.879826,0
1034.886113,3.643844
1034.8924,12.700464
1034.898686,19.514235
1034.904973,20.505905
1034.91126,15.402176
1034.917547,6.338019
