SPECTRUM - MS,
1268.805377,0
1268.812957,0
1268.820537,0
1268.828117,0
1273.20553,0
1273.213149,0
1273.220769,0
1273.228388,0
1273.236008,9.538664
1273.243627,20.22206
1273.251247,24.163941
1273.258867,21.853083
1273.266487,16.454009
1273.274107,5.108724
1273.281727,0.033116
1273.289347,0
1273.296967,0
1273.304587,0
1273.312207,0
1283.207297,0
1283.215006,0
1283.222716,0
1283.230425,0
1283.238135,12.326414
1283.245844,23.018546
1283.253554,27.187052
1283.261264,26.018344
1283.268974,19.532234
1283.276684,5.831381
1283.284393,0.037822
1283.292103,0
1283.299814,0
1283.307524,0
1283.315234,0
1284.210092,0
1284.21781,0
1284.225528,0
1284.233247,0
1284.240965,14.833476
1284.248684,58.119673
1284.256403,103.855646
1284.264122,114.055263
1284.27184,87.095461
1284.279559,50.23798
1284.287278,35.526814
1284.294997,30.910465
1284.302717,22.541231
1284.310436,6.663352
1284.318155,0.043215
1284.325874,0
1284.333594,0
1284.341313,0
1284.349033,0
1285.206335,0
1285.214062,0
1285.221789,0
1285.229517,0
1285.237245,12.416604
1285.244972,27.180127
1285.2527,36.83199
1285.260428,35.010602
1285.268155,21.13322
1285.275883,5.251226
1285.283611,0.033916
1285.291339,0
1285.299067,0
1285.306796,0
1285.314524,0
1286.211474,0
1286.21921,0
1286.226947,0
1286.234683,0
1286.24242,31.582612
1286.250157,75.268084
1286.257893,99.323407
1286.26563,87.035145
1286.273367,50.596047
1286.281104,12.603416
1286.288841,0.081421
1286.296578,0
1286.304315,0
1286.312053,0
1286.31979,0
1287.202302,0
1287.210047,0
1287.217793,0
1287.225538,0
1287.233284,8.55711
1287.241029,28.158419
1287.248775,50.906615
1287.256521,60.205883
1287.264267,46.033631
1287.272013,17.516691
1287.279759,2.338783
1287.287505,0.014762
1287.295251,0
1287.302997,0
1287.310743,0
1287.318489,0
1288.209784,0
1288.217538,0
1288.225293,0
1288.233047,0
1288.240802,9.732393
1288.248557,44.549824
1288.256312,76.232824
1288.264067,75.291679
1288.271821,48.902515
1288.279576,22.232801
1288.287332,4.913593
1288.295087,0.031646
1288.302842,0
1288.310597,0
1288.318353,0
1288.326108,0
1289.202922,0
1289.210686,0
1289.218449,0
1289.226213,0
1289.233976,15.644613
1289.24174,71.791973
1289.249504,153.557249
1289.257268,195.110003
1289.265032,157.527552
1289.272796,76.537912
1289.28056,19.035696
1289.288324,1.691064
1289.296088,0.010408
1289.303852,0
1289.311617,0
1289.319381,0
1289.327145,0
1290.204982,0
1290.212755,0
1290.220527,0
1290.2283,0
1290.236072,26.299626
1290.243845,88.980212
1290.251618,146.822462
1290.259391,157.38797
1290.267164,114.935777
1290.274937,51.488959
1290.28271,10.034448
1290.290483,0.064381
1290.298256,0
1290.30603,0
1290.313803,0
1290.321577,0
1291.200429,0
1291.208211,0
1291.215992,0
1291.223774,0
1291.231555,16.227424
1291.239337,62.245676
1291.247119,123.044441
1291.254901,154.305838
1291.262683,125.478651
1291.270465,62.930098
1291.278247,24.762626
1291.286029,5.843155
1291.293811,0.037724
1291.301594,0
1291.309376,0
1291.317159,0
1291.324941,0
1292.197029,0
1292.204819,0
1292.21261,0
1292.2204,0
1292.228191,8.440464
1292.235982,39.07678
1292.243773,78.017284
1292.251564,106.00057
1292.259354,100.852127
1292.267146,58.219736
1292.274937,21.634879
1292.282728,4.233654
1292.290519,0.027177
1292.29831,0
1292.306102,0
1292.313893,0
1292.321685,0
1293.202582,0
1293.210382,0
1293.218181,0
1293.225981,0
1293.233781,5.850292
1293.241581,30.911365
1293.24938,58.5735
1293.25718,71.644133
1293.264981,63.753768
1293.272781,43.360967
1293.280581,23.621193
1293.288381,6.007747
1293.296182,0.038872
1293.303982,0
1293.311782,0
1293.319583,0
1293.327384,0
1300.274435,0
1300.282299,0
1300.290163,0
1300.298027,0
1300.30589,9.017323
1300.313754,27.631657
1300.321618,52.798653
1300.329482,65.195015
1300.337346,55.389232
1300.345211,27.234266
1300.353075,5.411062
1300.360939,0.034788
1300.368804,0
1300.376668,0
1300.384533,0
1300.392397,0
1302.218923,0
1302.226804,0
1302.234686,0
1302.242567,0
1302.250448,11.722384
1302.25833,36.522327
1302.266212,58.82577
1302.274093,63.588341
1302.281975,48.950924
1302.289857,29.22283
1302.297739,14.740967
1302.305621,17.269986
1302.313503,22.897675
1302.321385,25.892809
1302.329267,24.177346
1302.33715,17.530221
1302.345032,4.994634
1302.352914,0.032448
1302.360797,0
1302.36868,0
1302.376562,0
1302.384445,0
1303.33089,0
1303.338782,0
1303.346673,0
1303.354565,0
1303.362456,3.255128
1303.370348,16.522889
1303.37824,29.172743
1303.386131,29.877521
1303.394023,18.619613
1303.401915,4.580512
1303.409807,0.029652
1303.417699,0
1303.425592,0
1303.433484,0
1303.441376,0
1304.21517,0
1304.22307,0
1304.230969,0
1304.238869,0
1304.246769,10.136332
1304.254668,42.003992
1304.262568,84.721958
1304.270468,99.341256
1304.278368,70.802607
1304.286268,36.463468
1304.294168,14.147045
1304.302068,2.696495
1304.309968,0.017322
1304.317868,0
1304.325769,0
1304.333669,0
1304.34157,0
1305.211062,0
1305.21897,0
1305.226879,0
1305.234787,0
1305.242696,4.8448
1305.250605,39.371398
1305.258514,103.421684
1305.266423,147.157407
1305.274331,132.282617
1305.282241,73.277536
1305.29015,16.784085
1305.298059,0.108462
1305.305968,19.917236
1305.313877,70.415562
1305.321787,120.512033
1305.329696,136.424413
1305.337606,107.196173
1305.345515,55.808585
1305.353425,12.588345
1305.361335,0.081314
1305.369245,0
1305.377155,0
1305.385065,0
1305.392975,0
1305.424615,0
1305.432526,0
1305.440436,0
1305.448347,0
1305.456258,10.961114
1305.464168,19.320301
1305.472079,21.545735
1305.47999,21.412462
1305.487901,18.774433
1305.495812,6.070799
1305.503723,0.039566
1305.511634,0
1305.519545,0
1305.527456,0
1305.535368,10.341085
1305.543279,20.061253
1305.551191,23.880633
1305.559102,22.884857
1305.567014,17.843806
1305.574925,5.373327
1305.582837,0.034968
1305.590749,0
1305.598661,0
1305.606573,0
1305.614485,0
1306.216012,0
1306.223929,0
1306.231847,0
1306.239765,0
1306.247683,6.309727
1306.2556,44.552092
1306.263518,99.669814
1306.271436,125.429854
1306.279355,99.606934
1306.287273,47.879033
1306.295191,28.764366
1306.303109,35.431728
1306.311028,68.199435
1306.318946,126.144013
1306.326865,168.329599
1306.334783,154.805164
1306.342702,91.966355
1306.350621,30.643532
1306.35854,4.320325
1306.366458,0.027418
1306.374377,0
1306.382296,0
1306.390216,0
1306.398135,0
1307.214196,0
1307.222123,0
1307.23005,0
1307.237976,0
1307.245903,16.172576
1307.25383,64.739534
1307.261757,123.699125
1307.269684,151.909093
1307.277612,128.986572
1307.285539,72.785606
1307.293466,30.274717
1307.301394,15.203712
1307.309321,25.198092
1307.317249,50.979883
1307.325176,71.387371
1307.333104,67.349003
1307.341032,37.545861
1307.348959,8.357391
1307.356887,0.053976
1307.364815,0
1307.372743,0
1307.380671,0
1307.3886,0
1308.213525,0
1308.221461,0
1308.229397,0
1308.237333,0
1308.245269,16.226492
1308.253205,47.672459
1308.261141,86.671149
1308.269077,103.747873
1308.277013,77.558148
1308.28495,31.917566
1308.292886,5.409684
1308.300823,0.034616
1308.308759,0
1308.316696,0
1308.324632,0
1308.332569,0
1309.214001,0
1309.221945,0
1309.22989,0
1309.237835,0
1309.245781,12.252888
1309.253726,54.219156
1309.261671,103.248802
1309.269616,126.297275
1309.277562,110.064907
1309.285507,70.842689
1309.293453,31.325808
1309.301398,6.314371
1309.309344,0.040667
1309.31729,0
1309.325235,0
1309.333181,0
1309.341127,0
1310.223578,0
1310.231532,0
1310.239486,0
1310.247441,0
1310.255395,12.965319
1310.263349,29.679034
1310.271304,36.590872
1310.279258,30.761848
1310.287213,23.539909
1310.295167,27.093233
1310.303122,33.916449
1310.311077,29.679187
1310.319032,12.945348
1310.326987,2.089774
1310.334942,0.013348
1310.342897,0
1310.350852,0
1310.358807,0
1310.366762,0
1311.226361,0
1311.234324,0
1311.242287,0
1311.25025,0
1311.258214,11.501178
1311.266177,24.358443
1311.274141,29.521397
1311.282105,27.373214
1311.290068,39.673442
1311.298032,51.842692
1311.305996,61.915507
1311.31396,56.546224
1311.321924,29.877471
1311.329888,6.293029
1311.337852,0.040596
1311.345816,0
1311.353781,0
1311.361745,0
1311.369709,0
1312.24624,0
1312.254212,0
1312.262185,0
1312.270157,0
1312.27813,9.670272
1312.286103,19.630068
1312.294076,34.201416
1312.302049,51.182034
1312.310022,56.697473
1312.317995,42.97787
1312.325968,18.174769
1312.333941,3.103479
1312.341914,0.019875
1312.349888,0
1312.357861,0
1312.365835,0
1312.373808,0
1313.243364,0
1313.251346,0
1313.259327,0
1313.267309,0
1313.275291,6.871488
1313.283273,39.609067
1313.291255,105.362248
1313.299237,196.89061
1313.307219,251.054676
1313.315201,220.278322
1313.323183,126.741333
1313.331165,37.014229
1313.339148,3.598825
1313.34713,0.022366
1313.355113,0
1313.363095,0
1313.371078,0
1313.379061,0
1314.241625,0
1314.249616,0
1314.257607,0
1314.265598,0
1314.273589,11.223232
1314.28158,49.028421
1314.289571,136.118721
1314.297562,260.986033
1314.305553,339.440949
1314.313544,301.034039
1314.321535,176.347163
1314.329527,59.132373
1314.337518,8.363625
1314.34551,0.053143
1314.353502,0
1314.361493,0
1314.369485,0
1314.377477,0
1315.241025,0
1315.249025,0
1315.257025,0
1315.265025,0
1315.273025,5.064809
1315.281025,33.417221
1315.289025,121.736732
1315.297026,269.835497
1315.305026,375.006262
1315.313026,338.488837
1315.321027,186.967419
1315.329027,63.735591
1315.337028,16.716034
1315.345028,2.940421
1315.353029,0.018867
1315.36103,0
1315.369031,0
1315.377032,0
1315.385033,0
1316.241566,0
1316.249575,0
1316.257584,0
1316.265593,0
1316.273602,21.33726
1316.281611,80.293987
1316.28962,239.75421
1316.29763,481.165235
1316.305639,635.600654
1316.313649,566.07293
1316.321658,326.482729
1316.329668,108.646304
1316.337678,15.674205
1316.345688,0.099718
1316.353697,0
1316.361707,0
1316.369717,0
1316.377728,0
1317.243248,0
1317.251266,0
1317.259285,0
1317.267303,0
1317.275321,14.195544
1317.283339,74.514578
1317.291358,279.481368
1317.299376,529.221555
1317.307395,628.605642
1317.315414,505.67437
1317.323432,264.709903
1317.331451,81.768434
1317.33947,11.405704
1317.347489,0.072459
1317.355508,0
1317.363527,0
1317.371546,0
1317.379566,0
1318.246075,0
1318.254102,0
1318.262129,0
1318.270157,0
1318.278184,25.402409
1318.286212,151.719273
1318.294239,398.842674
1318.302267,620.180466
1318.310295,632.354413
1318.318323,424.466589
1318.32635,170.464035
1318.334378,30.904254
1318.342406,0.691942
1318.350435,0.003289
1318.358463,0
1318.366491,0
1318.374519,0
1318.382548,0
1319.217902,0
1319.225938,0
1319.233974,0
1319.242011,0
1319.250047,12.348576
1319.258083,24.289321
1319.26612,25.426697
1319.274156,29.257588
1319.282193,106.59255
1319.29023,373.249091
1319.298266,720.132456
1319.306303,879.884388
1319.31434,717.236384
1319.322377,370.177263
1319.330414,107.8367
1319.338451,13.638812
1319.346489,0.086238
1319.354526,0
1319.362563,0
1319.370601,0
1319.378638,0
1320.247121,0
1320.255166,0
1320.263212,0
1320.271258,0
1320.279303,31.421946
1320.287349,185.835543
1320.295395,466.058503
1320.303441,682.666199
1320.311487,658.971165
1320.319533,423.773112
1320.327579,167.938437
1320.335626,37.296958
1320.343672,3.750402
1320.351718,0.023396
1320.359765,0
1320.367811,0
1320.375858,0
1320.383905,0
1321.237271,0
1321.245326,0
1321.25338,0
1321.261435,0
1321.26949,11.082138
1321.277545,33.068814
1321.285599,110.125787
1321.293655,301.951056
1321.30171,506.025002
1321.309765,555.41526
1321.31782,406.682628
1321.325875,183.750309
1321.333931,41.23283
1321.341986,2.801995
1321.350042,0.016905
1321.358097,0
1321.366153,0
1321.374209,0
1321.382264,0
1322.244663,0
1322.252727,0
1322.26079,0
1322.268854,0
1322.276918,19.294402
1322.284982,86.751651
1322.293047,255.175313
1322.301111,432.255069
1322.309175,473.202504
1322.317239,350.093973
1322.325304,171.098991
1322.333368,46.914944
1322.341433,5.152414
1322.349498,0.032326
1322.357562,0
1322.365627,0
1322.373692,0
1322.381757,0
1322.752825,0
1322.760893,0
1322.768962,0
1322.77703,0
1322.785099,9.60955
1322.793168,19.885315
1322.801237,24.508222
1322.809306,23.003298
1322.817374,16.386849
1322.825443,3.976923
1322.833513,0.025802
1322.841582,0
1322.849651,0
1322.85772,0
1322.86579,0
1323.237061,0
1323.245134,0
1323.253207,0
1323.26128,0
1323.269353,9.263268
1323.277426,19.673228
1323.2855,46.860976
1323.293573,132.261408
1323.301646,237.860802
1323.30972,269.219498
1323.317793,196.835783
1323.325867,86.726043
1323.333941,28.16668
1323.342014,5.5875
1323.350088,0.036042
1323.358162,0
1323.366236,0
1323.37431,0
1323.382384,0
1324.254824,0
1324.262906,0
1324.270988,0
1324.27907,0
1324.287153,26.63924
1324.295235,87.883749
1324.303318,144.621794
1324.3114,145.980969
1324.319483,91.778048
1324.327566,33.493765
1324.335649,5.339372
1324.343732,0.034156
1324.351815,0
1324.359898,0
1324.367981,0
1324.376064,0
1335.053501,0
1335.061682,0
1335.069863,0
1335.078045,0
1335.086226,9.097643
1335.094408,19.358133
1335.102589,25.006559
1335.110771,23.835199
1335.118953,15.992265
1335.127135,4.070174
1335.135317,0.026486
1335.143499,0
1335.151681,0
1335.159863,0
1335.168045,0
1350.310064,0
1350.318386,0
1350.326708,0
1350.33503,0
1350.343352,10.889355
1350.351674,18.934489
1350.359996,22.100164
1350.368318,22.015066
1350.376641,17.714066
1350.384963,5.005243
1350.393286,0.032722
1350.401609,0
1350.409931,0
1350.418254,0
1350.426577,0
1368.415359,0
1368.423848,0
1368.432338,0
1368.440828,0
1368.449318,14.706599
1368.457808,27.918484
1368.466299,34.508934
1368.474789,32.461805
1368.483279,22.295124
1368.49177,5.447696
1368.50026,0.035565
1368.508751,0
1368.517242,0
1368.525732,0
1368.534223,0
1383.894963,0
1383.903597,0
1383.912232,0
1383.920866,0
1383.929501,11.501082
1383.938135,22.110101
1383.94677,27.170862
1383.955405,25.363083
1383.96404,18.209326
1383.972674,4.411244
1383.981309,0.028848
1383.989945,0
1383.99858,0
1384.007215,0
1384.01585,0
1384.387246,0
1384.395884,0
1384.404523,0
1384.413162,0
1384.421802,7.636594
1384.430441,21.415579
1384.43908,30.404788
1384.447719,28.709144
1384.456359,18.59818
1384.464998,4.236749
1384.473638,0.02766
1384.482278,0
1384.490917,0
1384.499557,0
1384.508197,0
1385.268828,0
1385.277475,0
1385.286122,0
1385.294769,0
1385.303417,7.731942
1385.312064,19.196061
1385.320712,27.220928
1385.329359,26.018308
1385.338007,17.115033
1385.346655,3.943188
1385.355303,0.025755
1385.363951,0
1385.372599,0
1385.381247,0
1385.389895,0
1385.398543,0
1385.407192,0
1385.41584,0
1385.424489,15.923954
1385.433137,31.584702
1385.441786,47.176965
1385.450435,54.250143
1385.459083,46.356784
1385.467732,27.788952
1385.476381,13.444553
1385.48503,2.821633
1385.493679,0.018378
1385.502329,0
1385.510978,0
1385.519627,0
1385.528277,0
1386.272435,0
1386.281092,0
1386.289748,0
1386.298405,0
1386.307062,22.204614
1386.315719,47.451091
1386.324376,66.904751
1386.333033,64.479871
1386.34169,35.756675
1386.350347,7.217419
1386.359004,0.046951
1386.367662,0
1386.376319,0
1386.384976,0
1386.393634,0
1387.268468,0
1387.277134,0
1387.2858,0
1387.294466,0
1387.303132,22.171257
1387.311798,60.186707
1387.320464,95.230138
1387.329131,102.199707
1387.337797,74.994667
1387.346464,40.591561
1387.35513,23.000902
1387.363797,5.453536
1387.372464,0.03566
1387.38113,0
1387.389797,0
1387.398464,0
1387.407131,0
1387.415799,13.555518
1387.424466,27.975505
1387.433133,37.681394
1387.441801,36.930902
1387.450468,24.652984
1387.459136,5.648443
1387.467803,0.036896
1387.476471,0
1387.485139,0
1387.493807,0
1387.502475,0
1387.988011,0
1387.996683,0
1388.005356,0
1388.014029,0
1388.022702,4.680731
1388.031375,16.97407
1388.040048,26.138906
1388.048721,26.056759
1388.057394,18.957197
1388.066067,3.992569
1388.074741,0.026012
1388.083414,0
1388.092087,0
1388.100761,0
1388.109435,0
1388.265575,0
1388.27425,0
1388.282925,0
1388.2916,0
1388.300276,15.293884
1388.308951,72.656794
1388.317627,158.205461
1388.326303,202.999504
1388.334978,168.837427
1388.343654,91.832072
1388.35233,41.067758
1388.361006,8.462792
1388.369682,0.05511
1388.378359,0
1388.387035,0
1388.395711,0
1388.404388,0
1389.263756,0
1389.272441,0
1389.281126,0
1389.28981,0
1389.298495,20.275363
1389.30718,77.965486
1389.315865,167.130664
1389.32455,234.379655
1389.333235,225.115937
1389.34192,146.137615
1389.350606,65.240079
1389.359291,12.330896
1389.367977,0.080068
1389.376662,0
1389.385348,0
1389.394033,0
1389.402719,0
1389.411405,0
1389.420091,0
1389.428777,0
1389.437463,14.771733
1389.446149,26.702917
1389.454836,32.457277
1389.463522,30.542532
1389.472208,21.670131
1389.480895,5.157822
1389.489582,0.033737
1389.498268,0
1389.506955,0
1389.515642,0
1389.524329,0
1390.263015,0
1390.271709,0
1390.280403,0
1390.289097,0
1390.297792,2.276907
1390.306486,52.817786
1390.31518,140.217641
1390.323875,198.40541
1390.332569,177.499594
1390.341264,100.039519
1390.349958,27.953467
1390.358653,2.806068
1390.367348,0.017649
1390.376043,0
1390.384738,0
1390.393433,0
1390.402128,0
1390.410823,0
1390.419519,9.617542
1390.428214,20.024059
1390.43691,25.986982
1390.445605,24.019889
1390.454301,15.097464
1390.462996,3.349578
1390.471692,0.021867
1390.480388,0
1390.489084,0
1390.49778,0
1390.506476,0
1391.263353,0
1391.272056,0
1391.280759,0
1391.289463,0
1391.298167,5.216367
1391.30687,53.538125
1391.315574,169.566745
1391.324278,270.627653
1391.332982,273.895214
1391.341686,185.849733
1391.35039,86.476303
1391.359094,40.012644
1391.367798,34.448227
1391.376502,30.429324
1391.385207,19.166589
1391.393911,4.276901
1391.402616,0.027929
1391.41132,0
1391.420025,0
1391.42873,0
1391.437435,0
1392.26477,0
1392.273483,0
1392.282196,0
1392.290909,0
1392.299622,34.368644
1392.308335,97.908836
1392.317048,180.025664
1392.325761,227.119529
1392.334474,194.409213
1392.343188,103.650196
1392.351901,29.415616
1392.360615,3.370839
1392.369328,0.02139
1392.378042,0
1392.386756,0
1392.39547,0
1392.404183,0
1393.267269,0
1393.275991,0
1393.284714,0
1393.293436,0
1393.302158,9.9827
1393.310881,54.978706
1393.319603,139.477896
1393.328326,184.314963
1393.337049,155.741553
1393.345771,91.79831
1393.354494,41.770284
1393.363217,8.248987
1393.37194,0.053673
1393.380663,0
1393.389387,0
1393.39811,0
1393.406833,0
1394.270851,0
1394.279583,0
1394.288315,0
1394.297046,0
1394.305778,25.071572
1394.31451,120.377182
1394.323242,208.11261
1394.331974,214.746918
1394.340706,151.15864
1394.349438,80.669439
1394.358171,15.828999
1394.366903,0.102974
1394.375636,0
1394.384368,0
1394.393101,0
1394.401833,0
1395.275518,0
1395.284259,0
1395.293,0
1395.301742,0
1395.310483,20.005004
1395.319224,57.362694
1395.327966,83.243926
1395.336707,75.600614
1395.345449,42.927002
1395.35419,15.880969
1395.362932,2.304771
1395.371674,0.014814
1395.380416,0
1395.389158,0
1395.3979,0
1395.406642,0
1406.283909,0
1406.292753,0
1406.301598,0
1406.310443,0
1406.319288,10.375278
1406.328133,21.133964
1406.336978,28.957978
1406.345823,27.33431
1406.354668,16.373624
1406.363514,2.842631
1406.372359,0.018434
1406.381204,0
1406.39005,0
1406.398896,0
1406.407741,0
1409.393513,0
1409.402387,0
1409.411261,0
1409.420135,0
1409.429009,14.028443
1409.437883,21.788505
1409.446758,24.974432
1409.455632,24.47759
1409.464507,21.032571
1409.473382,4.130517
1409.482256,0.026917
1409.491131,0
1409.500006,0
1409.508881,0
1409.517756,0
1413.413119,0
1413.422031,0
1413.430943,0
1413.439855,0
1413.448767,11.508795
1413.45768,27.976676
1413.466592,38.363092
1413.475504,34.347937
1413.484417,18.410261
1413.49333,3.006783
1413.502242,0.019467
1413.511155,0
1413.520068,0
1413.528981,0
1413.537894,0
1414.411786,0
1414.420707,0
1414.429629,0
1414.43855,0
1414.447472,16.278495
1414.456394,35.003237
1414.465316,51.942359
1414.474238,55.017265
1414.48316,39.310082
1414.492082,16.770499
1414.501004,2.443268
1414.509926,0.015742
1414.518848,0
1414.527771,0
1414.536693,0
1414.545616,0
1415.420442,0
1415.429373,0
1415.438304,0
1415.447236,0
1415.456167,25.475194
1415.465098,57.897457
1415.47403,82.792515
1415.482961,81.467683
1415.491893,54.612662
1415.500824,23.295812
1415.509756,3.419801
1415.518688,0.022044
1415.52762,0
1415.536552,0
1415.545484,0
1415.554416,0
1417.414145,0
1417.423095,0
1417.432045,0
1417.440995,0
1417.449945,9.381684
1417.458896,23.692572
1417.467846,35.431248
1417.476796,35.013676
1417.485747,19.052473
1417.494697,3.036531
1417.503648,0.019648
1417.512599,0
1417.521549,0
1417.5305,0
1417.539451,0
1426.099378,0
1426.108411,0
1426.117443,0
1426.126475,0
1426.135508,13.098234
1426.14454,20.918513
1426.153573,26.072056
1426.162606,26.417019
1426.171639,21.034392
1426.180672,3.802843
1426.189705,0.024756
1426.198738,0
1426.207771,0
1426.216804,0
1426.225838,0
1442.460661,0
1442.469849,0
1442.479037,0
1442.488226,0
1442.497414,12.193647
1442.506603,24.790632
1442.515791,28.643983
1442.52498,23.824016
1442.534169,15.8531
1442.543357,2.614918
1442.552546,0.016993
1442.561735,0
1442.570924,0
1442.580114,0
1442.589303,0
1444.290829,0
1444.300035,0
1444.309241,0
1444.318446,0
1444.327652,7.022286
1444.336858,18.276261
1444.346064,26.376571
1444.35527,26.060476
1444.364477,16.807569
1444.373683,2.847015
1444.382889,0.018526
1444.392096,0
1444.401302,0
1444.410509,0
1444.419716,0
1446.539612,0
1446.548839,0
1446.558066,0
1446.567294,0
1446.576521,14.885628
1446.585749,24.435129
1446.594976,30.942193
1446.604204,31.092197
1446.613432,23.18467
1446.622659,11.951025
1446.631887,1.872475
1446.641115,0.012149
1446.650343,0
1446.659572,0
1446.6688,0
1446.678028,0
1464.476072,0
1464.485471,0
1464.494871,0
1464.50427,0
1464.51367,10.535693
1464.523069,24.000217
1464.532469,34.993897
1464.541869,35.018269
1464.551269,24.226744
1464.560669,13.229218
1464.570069,1.935045
1464.579469,0.01254
1464.588869,0
1464.59827,0
1464.60767,0
1464.617071,0
1466.470744,0
1466.480163,0
1466.489581,0
1466.499,0
1466.508419,12.024206
1466.517838,21.490418
1466.527257,29.346084
1466.536676,32.012734
1466.546095,27.195658
1466.555514,20.059339
1466.564933,3.167556
1466.574353,0.020601
1466.583772,0
1466.593192,0
1466.602611,0
1466.612031,0
1467.469609,0
1467.479037,0
1467.488465,0
1467.497894,0
1467.507322,12.954061
1467.516751,42.046795
1467.526179,81.565838
1467.535608,102.376813
1467.545036,88.71805
1467.554465,55.744082
1467.563894,8.448493
1467.573323,0.054855
1467.582752,0
1467.592182,0
1467.601611,0
1467.61104,0
1468.469495,0
1468.478932,0
1468.48837,0
1468.497808,0
1468.507246,8.617703
1468.516684,31.271384
1468.526123,63.776903
1468.535561,79.047424
1468.544999,61.721036
1468.554438,24.922026
1468.563876,3.081664
1468.573315,0.019808
1468.582754,0
1468.592193,0
1468.601631,0
1468.61107,0
1469.470403,0
1469.47985,0
1469.489298,0
1469.498745,0
1469.508193,10.015099
1469.517641,63.237037
1469.527088,113.606416
1469.536536,131.23299
1469.545984,105.949595
1469.555433,56.372241
1469.564881,8.020412
1469.574329,0.051934
1469.583777,0
1469.593226,0
1469.602675,0
1469.612123,0
1470.472334,0
1470.481791,0
1470.491248,0
1470.500706,0
1470.510163,14.899125
1470.51962,27.666264
1470.529078,35.233596
1470.538536,31.496885
1470.547993,16.882317
1470.557451,2.362036
1470.566909,0.015284
1470.576367,0
1470.585825,0
1470.595283,0
1470.604741,0
1477.305108,0
1477.314631,0
1477.324154,0
1477.333677,0
1477.3432,9.201122
1477.352724,23.940446
1477.362247,31.334747
1477.371771,26.137663
1477.381295,12.724206
1477.390818,1.704981
1477.400342,0.011017
1477.409866,0
1477.41939,0
1477.428914,0
1477.438439,0
1488.529635,0
1488.539267,0
1488.548899,0
1488.558531,0
1488.568163,13.380697
1488.577795,22.067865
1488.587428,27.453496
1488.59706,26.136698
1488.606692,18.28468
1488.616325,2.666454
1488.625958,0.017321
1488.63559,0
1488.645223,0
1488.654856,0
1488.664489,0
1488.866804,0
1488.876439,0
1488.886074,0
1488.895709,0
1488.905345,12.334894
1488.91498,21.62806
1488.924616,24.92307
1488.934251,37.116699
1488.943887,40.90027
1488.953523,31.587605
1488.963159,23.249208
1488.972795,12.699605
1488.982431,1.789379
1488.992067,0.011606
1489.001703,0
1489.01134,0
1489.020976,0
1489.030613,0
1510.036452,0
1510.046293,0
1510.056135,0
1510.065976,0
1510.075818,11.010983
1510.085659,20.807006
1510.095501,24.669348
1510.105343,22.703826
1510.115185,16.996405
1510.125027,2.479059
1510.134869,0.01614
1510.144711,0
1510.154554,0
1510.164396,0
1510.174239,0
1515.523091,0
1515.532986,0
1515.542881,0
1515.552776,0
1515.562671,12.33322
1515.572567,27.643766
1515.582462,33.573733
1515.592358,25.970117
1515.602254,10.463787
1515.612149,1.154293
1515.622045,0.007405
1515.631941,0
1515.641837,0
1515.651733,0
1515.66163,0
1539.532699,0
1539.54283,0
1539.552962,0
1539.563093,0
1539.573224,18.758893
1539.583356,23.534525
1539.593487,25.016356
1539.603619,23.591758
1539.613751,17.017757
1539.623882,2.041305
1539.634014,0.013191
1539.644146,0
1539.654279,0
1539.664411,0
1539.674543,0
1543.054186,0
1543.064352,0
1543.074518,0
1543.084684,0
1543.09485,13.848264
1543.105016,22.628253
1543.115183,26.879156
1543.125349,24.322427
1543.135515,16.741165
1543.145682,2.087295
1543.155849,0.013524
1543.166016,0
1543.176183,0
1543.18635,0
1543.196517,0
1548.721926,0
1548.732147,0
1548.742369,0
1548.752592,0
1548.762814,9.786859
1548.773036,26.569502
1548.783258,38.560602
1548.793481,39.986567
1548.803704,31.631225
1548.813926,18.548342
1548.824149,2.0962
1548.834372,0.01351
1548.844595,0
1548.854818,0
1548.865041,0
1548.875265,0
1552.531464,0
1552.541724,0
1552.551983,0
1552.562243,0
1552.572503,12.27456
1552.582763,22.887385
1552.593023,27.543176
1552.603283,26.623224
1552.613544,23.386054
1552.623804,2.728433
1552.634065,0.017623
1552.644325,0
1552.654586,0
1552.664847,0
1552.675108,0
1560.471929,0
1560.482268,0
1560.492606,0
1560.502945,0
1560.513284,13.875661
1560.523622,22.812261
1560.533961,25.646805
1560.5443,26.480802
1560.55464,27.687453
1560.564979,25.220433
1560.575318,14.37985
1560.585658,1.499259
1560.595997,0.009623
1560.606337,0
1560.616677,0
1560.627017,0
1560.637357,0
1570.611343,0
1570.621782,0
1570.632222,0
1570.642661,0
1570.653101,16.824708
1570.663541,27.66861
1570.673981,30.122095
1570.684421,24.467033
1570.694861,12.7455
1570.705301,1.258347
1570.715741,0.008054
1570.726182,0
1570.736622,0
1570.747063,0
1570.757504,0
1585.456064,0
1585.466652,0
1585.47724,0
1585.487828,0
1585.498416,16.588836
1585.509004,23.770909
1585.519592,26.39358
1585.530181,23.712254
1585.540769,17.254054
1585.551358,1.70719
1585.561946,0.010941
1585.572535,0
1585.583124,0
1585.593713,0
1585.604302,0
1591.380535,0
1591.391182,0
1591.401829,0
1591.412476,0
1591.423124,20.587544
1591.433771,29.267169
1591.444419,30.254331
1591.455067,24.837672
1591.465714,16.944384
1591.476362,1.589257
1591.487011,0.01015
1591.497659,0
