SPECTRUM - MS,
974.471912,1.858588
974.477656,10.706595
974.4834,20.206474
974.489145,22.745442
974.494889,16.824518
974.500634,6.630857
974.506378,0.072363
974.512123,0
974.517868,0
974.523612,0
974.529357,0
974.707469,0
974.713216,0
974.718962,0
974.724709,0
974.730455,3.82658
974.736202,6.096254
974.741948,1.106175
974.747695,0
974.753442,0
974.759189,0
974.764935,0
975.357131,0
975.362883,0
975.368635,0
975.374388,0
975.38014,5.276722
975.385892,17.175451
975.391645,30.53936
975.397397,42.004048
975.40315,44.899968
975.408902,36.158662
975.414655,19.72282
975.420407,5.347803
975.42616,0.057627
975.431913,0
975.437665,0
975.443418,0
975.449171,0
975.627536,0
975.63329,0
975.639045,0
975.644799,0
975.650554,5.0913
975.656309,17.902026
975.662064,26.84606
975.667818,28.795403
975.673573,24.651697
975.679328,18.346523
975.685083,9.197642
975.690838,0.101033
975.696593,0
975.702348,0
975.708104,0
975.713859,0
975.719614,0
975.725369,0
975.731125,0
975.73688,3.231051
975.742636,12.647393
975.748391,19.732595
975.754147,22.281776
975.759902,19.150022
975.765658,10.057964
975.771414,0.110595
975.77717,0
975.782925,0
975.788681,0
975.794437,0
976.733336,0
976.7391,0
976.744865,0
976.750629,0
976.756394,1.708025
976.762158,6.825612
976.767923,8.3872
976.773687,4.96237
976.779452,0
976.785217,0
976.790981,0
976.796746,0
976.802511,0
976.808276,0
976.814041,0
976.819806,4.512809
976.825571,19.341162
976.831336,31.222372
976.837101,35.526521
976.842867,28.413408
976.848632,12.654523
976.854397,0.138661
976.860162,0
976.865928,0
976.871693,0
976.877459,0
977.20041,0
977.206178,0
977.211947,0
977.217715,0
977.223484,2.5178
977.229252,13.105445
977.235021,20.104085
977.24079,22.87285
977.246559,23.347449
977.252327,22.807974
977.258096,19.940742
977.263865,12.133863
977.269634,0.13388
977.275403,0
977.281172,0
977.286941,0
977.292711,0
977.29848,0
977.304249,6.256996
977.310019,16.722403
977.315788,22.904456
977.321557,25.595928
977.327327,23.550086
977.333097,18.212438
977.338866,7.961833
977.344636,0.087214
977.350405,0
977.356175,0
977.361945,0
977.367715,0
977.714,0
977.719773,0
977.725546,0
977.731319,0
977.737092,9.521748
977.742866,18.421083
977.748639,22.06276
977.754412,20.677991
977.760185,13.038064
977.765959,0.143972
977.771732,0
977.777506,0
977.783279,0
977.789053,0
978.939017,0
978.9448,0
978.950584,0
978.956368,0
978.962152,4.861332
978.967936,17.337778
978.97372,21.310682
978.979505,21.137708
978.985289,15.735443
978.991073,7.057442
978.996857,0.077401
979.002642,0
979.008426,0
979.014211,0
979.019995,0
979.54081,0
979.546599,0
979.552388,0
979.558178,0
979.563967,6.434491
979.569756,14.839089
979.575546,15.013937
979.581335,7.006381
979.587125,0.076794
979.592914,0
979.598704,0
979.604494,0
979.610283,0
979.957761,0
979.963554,0
979.969347,0
979.97514,0
979.980933,3.24629
979.986726,13.526148
979.992519,20.156658
979.998312,17.768376
980.004106,4.745427
980.009899,0
980.015692,0
980.021486,0
980.027279,0
980.288037,0
980.293832,0
980.299628,0
980.305424,0
980.31122,12.569237
980.317016,21.033978
980.322812,13.02788
980.328608,0
980.334404,0
980.340201,0
980.345997,0
981.279865,0
981.28567,0
981.291474,0
981.297279,0
981.303084,2.05741
981.308888,11.795334
981.314693,27.135893
981.320498,34.901732
981.326303,29.873429
981.332108,16.88418
981.337913,5.273345
981.343718,0.057249
981.349523,0
981.355329,0
981.361134,0
981.366939,0
981.947731,0
981.953541,0
981.959352,0
981.965163,0
981.970973,5.632778
981.976784,26.370827
981.982595,61.135891
981.988406,105.732048
981.994216,139.193763
982.000027,136.942355
982.005838,99.610359
982.011649,49.463188
982.01746,12.583255
982.023272,0.135513
982.029083,0
982.034894,0
982.040705,0
982.046517,0
982.255759,0
982.261573,0
982.267386,0
982.273199,0
982.279013,4.492774
982.284826,7.398576
982.29064,13.411209
982.296453,0
982.302267,0
982.308081,0
982.313894,0
982.517407,0
982.523222,0
982.529038,0
982.534854,0
982.540669,3.790838
982.546485,13.075039
982.552301,22.160945
982.558117,26.331197
982.563933,23.74238
982.569749,16.336572
982.575565,6.26396
982.581381,0.068485
982.587197,0
982.593013,0
982.59883,0
982.604646,0
982.848977,0
982.854796,0
982.860614,0
982.866433,0
982.872252,4.77611
982.87807,18.284263
982.883889,23.1559
982.889708,24.524274
982.895527,22.340438
982.901346,18.048518
982.907165,10.710597
982.912984,0.11834
982.918803,0
982.924622,0
982.930441,0
982.93626,0
982.971177,0
982.976997,0
982.982816,0
982.988636,0
982.994456,1.442765
983.000275,18.082779
983.006095,29.18887
983.011915,23.167155
983.017735,7.966171
983.023555,0.08669
983.029375,0
983.035195,0
983.041016,0
983.046836,0
983.361205,0
983.367028,0
983.372851,0
983.378674,0
983.384497,4.178705
983.390321,16.363923
983.396144,22.634855
983.401967,21.842391
983.407791,18.74217
983.413614,21.512967
983.419438,19.699137
983.425261,22.935374
983.431085,22.417956
983.436909,15.948892
983.442732,5.486298
983.448556,0.059793
983.45438,0
983.460204,0
983.466028,0
983.471852,0
984.054513,0
984.060343,0
984.066172,0
984.072001,0
984.077831,5.350756
984.08366,18.521021
984.089489,21.997623
984.095319,20.999848
984.101149,16.213683
984.106978,7.787776
984.112808,0.085694
984.118638,0
984.124467,0
984.130297,0
984.136127,0
985.349874,0
985.355715,0
985.361555,0
985.367396,0
985.373237,3.989621
985.379078,15.337315
985.384919,24.569786
985.39076,27.035022
985.396601,20.935273
985.402442,9.240622
985.408284,0.101511
985.414125,0
985.419966,0
985.425808,0
985.431649,0
986.571719,0
986.57757,0
986.583422,0
986.589274,0
986.595125,6.334578
986.600977,20.517343
986.606829,26.21483
986.612681,28.855629
986.618533,25.779381
986.624385,17.062118
986.630237,6.387477
986.636089,0.069877
986.641941,0
986.647794,0
986.653646,0
986.659498,0
986.911198,0
986.917053,0
986.922907,0
986.928762,0
986.934617,8.626768
986.940472,51.183527
986.946327,129.707699
986.952182,193.272639
986.958037,193.565128
986.963892,131.25229
986.969747,51.63385
986.975602,0.565743
986.981457,0
986.987312,0
986.993168,0
986.999023,0
987.71963,0
987.725492,0
987.731354,0
987.737216,0
987.743077,4.785118
987.74894,14.495609
987.754802,21.634466
987.760664,23.305753
987.766526,18.005621
987.772388,7.265603
987.77825,0.079682
987.784113,0
987.789975,0
987.795838,0
987.8017,0
987.930688,0
987.936552,0
987.942416,0
987.94828,0
987.954144,4.660101
987.960008,16.46255
987.965871,18.516195
987.971736,18.818187
987.9776,18.512391
987.983464,12.527618
987.989328,0.138963
987.995192,0
988.001056,0
988.006921,0
988.012785,0
988.781471,0
988.787342,0
988.793214,0
988.799085,0
988.804956,5.039826
988.810828,15.529209
988.816699,19.179487
988.822571,20.415537
988.828443,17.133449
988.834314,8.373193
988.840186,0.092311
988.846058,0
988.85193,0
988.857802,0
988.863674,0
989.104469,0
989.110343,0
989.116217,0
989.122092,0
989.127966,3.735504
989.13384,15.073279
989.139715,20.185689
989.145589,20.884172
989.151464,17.417274
989.157338,9.87273
989.163213,0.109203
989.169088,0
989.174962,0
989.180837,0
989.186712,0
989.509909,0
989.515787,0
989.521664,0
989.527542,0
989.53342,2.675864
989.539298,13.82505
989.545176,18.28635
989.551054,20.036693
989.556932,17.11595
989.562811,9.769509
989.568689,0.10809
989.574567,0
989.580445,0
989.586324,0
989.592202,0
989.598081,3.817982
989.603959,14.699779
989.609838,19.717809
989.615717,20.995394
989.621595,19.387049
989.627474,17.623451
989.633353,11.618271
989.639232,0.128889
989.645111,0
989.65099,0
989.656869,0
989.662748,0
990.339191,0
990.345077,0
990.350962,0
990.356847,0
990.362732,4.204758
990.368618,15.713963
990.374503,25.153152
990.380389,42.094874
990.386274,47.400499
990.39216,44.632162
990.398045,28.435223
990.403931,6.180005
990.409817,0.066196
990.415703,0
990.421589,0
990.427474,0
990.43336,0
990.851397,0
990.857287,0
990.863176,0
990.869066,0
990.874956,0.267523
990.880846,10.508553
990.886736,14.956493
990.892626,10.227682
990.898516,0.129642
990.904406,0
990.910296,0
990.916187,0
990.922077,0
991.028111,0
991.034003,0
991.039894,0
991.045785,0
991.051677,3.506235
991.057568,12.937819
991.06346,19.590262
991.069352,20.442196
991.075243,16.80815
991.081135,8.85005
991.087027,0.097802
991.092919,0
991.098811,0
991.104702,0
991.110594,0
991.847507,0
991.853405,0
991.859304,0
991.865203,0
991.871101,4.965898
991.877,15.332123
991.882899,19.600275
991.888798,13.099025
991.894697,0
991.900596,0
991.906495,0
991.912394,0
992.036288,0
992.042189,0
992.048089,0
992.053989,0
992.05989,2.866408
992.06579,14.131876
992.071691,20.853917
992.077591,24.477025
992.083492,22.562999
992.089393,13.621068
992.095294,0.150986
992.101194,0
992.107095,0
992.112996,0
992.118897,0
992.650201,0
992.656107,0
992.662013,0
992.667918,0
992.673824,3.173095
992.67973,11.396043
992.685636,4.195218
992.691542,0
992.697449,0
992.703355,0
992.709261,0
992.945554,0
992.951463,0
992.957371,0
992.96328,0
992.969188,4.707979
992.975097,15.355431
992.981005,23.931387
992.986914,25.836993
992.992823,20.409282
992.998732,8.64321
993.004641,0.095073
993.01055,0
993.016459,0
993.022368,0
993.028277,0
993.24695,0
993.252861,0
993.258772,0
993.264684,0
993.270595,3.163733
993.276506,15.212854
993.282418,18.794788
993.288329,19.765265
993.29424,17.348372
993.300152,10.292928
993.306064,0.114102
993.311975,0
993.317887,0
993.323799,0
993.32971,0
993.720005,0
993.72592,0
993.731836,0
993.737751,0
993.743667,2.123971
993.749582,11.641965
993.755498,19.47759
993.761413,21.229324
993.767329,17.18522
993.773245,9.598817
993.779161,0.106299
993.785076,0
993.790992,0
993.796908,0
993.802824,0
994.477596,0
994.483518,0
994.48944,0
994.495362,0
994.501284,0.487287
994.507207,13.405235
994.513129,20.933313
994.519051,25.236279
994.524974,24.255334
994.530896,18.115026
994.536819,8.689916
994.542742,0.095937
994.548664,0
994.554587,0
994.56051,0
994.566433,0
994.596047,0
994.601971,0
994.607894,0
994.613817,0
994.61974,2.916257
994.625664,15.177552
994.631587,22.964192
994.637511,25.960839
994.643434,22.164477
994.649358,12.758971
994.655281,0.141418
994.661205,0
994.667129,0
994.673053,0
994.678976,0
994.95153,0
994.957456,0
994.963383,0
994.969309,0
994.975236,6.118372
994.981162,19.383759
994.987089,23.508735
994.993015,42.308069
994.998942,121.735302
995.004869,291.64941
995.010796,470.223111
995.016722,516.21523
995.022649,392.963932
995.028576,188.367854
995.034503,43.326625
995.04043,10.242502
995.046357,0.110513
995.052285,0
995.058212,0
995.064139,0
995.070066,0
995.336851,0
995.342781,0
995.348711,0
995.35464,0
995.36057,6.015573
995.3665,35.029254
995.37243,80.658808
995.378361,110.99528
995.384291,102.118122
995.390221,61.992322
995.396151,20.310708
995.402081,0.221846
995.408012,0
995.413942,0
995.419873,0
995.425803,0
995.686798,0
995.692731,0
995.698664,0
995.704597,0
995.71053,2.1159
995.716463,11.989053
995.722396,18.97552
995.728329,22.551287
995.734262,21.193314
995.740196,13.683143
995.746129,0.152035
995.752063,0
995.757996,0
995.76393,0
995.769863,0
995.912285,0
995.91822,0
995.924155,0
995.93009,0
995.936025,3.159605
995.94196,14.817585
995.947895,19.280786
995.953831,19.886757
995.959766,17.408299
995.965701,10.941762
995.971637,0.121528
995.977572,0
995.983507,0
995.989443,4.114425
995.995379,17.490987
996.001314,43.918231
996.00725,91.643906
996.013186,150.350244
996.019122,172.355626
996.025057,133.939297
996.030993,68.239081
996.036929,15.367709
996.042865,0.165241
996.048801,0
996.054738,0
996.060674,0
996.06661,0
996.268473,0
996.274412,0
996.28035,0
996.286288,0
996.292226,2.082661
996.298164,28.511052
996.304103,91.916895
996.310041,127.092319
996.31598,116.580642
996.321918,76.562128
996.327857,32.819782
996.333795,0.361531
996.339734,0
996.345673,0
996.351612,0
996.35755,0
996.363489,3.131411
996.369428,13.204777
996.375367,26.89613
996.381306,35.374926
996.387245,30.884621
996.393185,15.41722
996.399124,2.860937
996.405063,0.030427
996.411002,0
996.416942,0
996.422881,0
996.428821,0
996.5298,0
996.53574,0
996.541681,0
996.547621,0
996.553562,2.65416
996.559502,16.24546
996.565443,23.061154
996.571384,27.56359
996.577325,27.962284
996.583266,23.776718
996.589206,14.105728
996.595147,0.156533
996.601088,0
996.607029,0
996.612971,0
996.618912,0
996.862546,0
996.868489,0
996.874432,0
996.880376,0
996.88632,1.479275
996.892263,10.409171
996.898207,26.038902
996.904151,42.862458
996.910094,55.439125
996.916038,51.182979
996.921982,25.557106
996.927926,0
996.93387,0
996.939814,0
996.945758,0
996.969535,0
996.975479,0
996.981424,0
996.987368,0
996.993313,1.341807
996.999257,18.176727
997.005202,27.653648
997.011147,27.210308
997.017091,14.832909
997.023036,0.16434
997.028981,0
997.034926,0
997.040871,0
997.046816,0
997.272765,0
997.278712,0
997.284659,0
997.290607,0
997.296554,6.055131
997.302501,18.862632
997.308448,27.20371
997.314396,26.479019
997.320343,16.789419
997.326291,5.352368
997.332238,0.058438
997.338186,0
997.344134,0
997.350081,0
997.356029,0
997.712992,0
997.718943,0
997.724894,0
997.730846,0
997.736797,3.405109
997.742748,13.863884
997.748699,19.727967
997.754651,21.324412
997.760602,18.110924
997.766553,9.844858
997.772505,0.109098
997.778456,0
997.784408,0
997.79036,0
997.796311,0
998.242841,0
998.248797,0
998.254753,0
998.260708,0
998.266664,2.042992
998.27262,11.085488
998.278576,31.434766
998.284532,59.698614
998.290489,70.267067
998.296445,67.885684
998.302401,60.194313
998.308357,45.525057
998.314314,23.502279
998.32027,5.415685
998.326226,0.05834
998.332183,0
998.338139,0
998.344096,0
998.350053,0
998.445367,0
998.451324,0
998.457282,0
998.463239,0
998.469197,4.076166
998.475155,16.047204
998.481113,19.153293
998.487071,20.03124
998.493029,19.710398
998.498987,21.323613
998.504945,19.253864
998.510903,23.031857
998.516861,20.859729
998.522819,12.625967
998.528777,0.140248
998.534736,0
998.540694,0
998.546652,0
998.552611,0
998.71947,0
998.72543,0
998.73139,0
998.73735,0
998.74331,5.664949
998.74927,31.053531
998.755231,119.251516
998.761191,313.583006
998.767151,526.787052
998.773112,605.008001
998.779072,485.147864
998.785033,256.410294
998.790993,77.820828
998.796954,8.216944
998.802915,0.083394
998.808876,0
998.814836,0
998.820797,0
998.826758,0
998.904255,0
998.910217,0
998.916179,0
998.92214,0
998.928102,0.013099
998.934064,0
998.940026,0
998.945988,0
998.95195,0
998.975799,0
998.981761,0
998.987723,0
998.993686,0
998.999648,4.393626
999.005611,15.637874
999.011573,22.893297
999.017536,24.87255
999.023499,19.266181
999.029461,8.200132
999.035424,0.090383
999.041387,0
999.04735,0
999.053313,0
999.059276,0
999.244156,0
999.25012,0
999.256085,0
999.26205,0
999.268015,2.813829
999.27398,12.289506
999.279945,23.38008
999.28591,35.937025
999.291875,39.278939
999.29784,33.661269
999.303805,20.383591
999.30977,11.173198
999.315736,0.123914
999.321701,0
999.327667,0
999.333632,0
999.339598,0
999.470852,0
999.476819,0
999.482786,0
999.488753,0
999.49472,3.763637
999.500687,13.295771
999.506654,21.402152
999.512621,22.578314
999.518588,16.941925
999.524555,6.777662
999.530522,0.074588
999.53649,0
999.542457,0
999.548424,0
999.554392,0
999.727471,0
999.73344,0
999.739409,0
999.745378,0
999.751347,12.814057
999.757317,64.086809
999.763286,141.699418
999.769255,245.567955
999.775225,300.772501
999.781194,258.349572
999.787164,142.448068
999.793133,38.682431
999.799103,0.420055
999.805073,0
999.811042,0
999.817012,0
999.822982,0
1000.241004,0
1000.246978,0
1000.252951,0
1000.258925,0
1000.264899,2.989204
1000.270873,15.947274
1000.276847,52.443827
1000.282821,98.387346
1000.288795,115.529659
1000.294769,94.863858
1000.300743,56.98478
1000.306717,30.144141
1000.312691,9.663816
1000.318666,0.105643
1000.32464,0
1000.330614,0
1000.336589,0
1000.342563,1.733139
1000.348538,4.81499
1000.354512,0
1000.360487,0
1000.366462,0
1000.372437,0
1000.731021,0
1000.736999,0
1000.742977,0
1000.748955,0
1000.754933,4.208662
1000.760911,1.805037
1000.76689,0
1000.772868,0
1000.778846,0
1000.784825,0
1001.323106,0
1001.329089,0
1001.335073,0
1001.341056,0
1001.34704,3.768229
1001.353023,16.407658
1001.359007,23.818239
1001.364991,25.274344
1001.370974,18.245098
1001.376958,7.021954
1001.382942,0.077235
1001.388926,0
1001.39491,0
1001.400894,0
1001.406878,0
1002.10738,0
1002.113371,0
1002.119361,0
1002.125352,0
1002.131342,2.309332
1002.137333,13.201595
1002.143324,23.344304
1002.149314,40.750167
1002.155305,43.627887
1002.161296,35.177758
1002.167287,16.901608
1002.173278,8.651851
1002.179268,0.095907
1002.18526,0
1002.191251,0
1002.197242,0
1002.203233,0
1002.742659,0
1002.748655,0
1002.754651,0
1002.760647,0
1002.766644,6.020235
1002.77264,52.266545
1002.778636,33.022842
1002.784633,0
1002.790629,0
1002.796625,0
1002.802622,0
1003.378542,0
1003.384543,0
1003.390545,0
1003.396547,0
1003.402549,7.199299
1003.408551,18.764032
1003.414553,22.428348
1003.420555,21.256749
1003.426557,15.48125
1003.43256,6.33955
1003.438562,0.069898
1003.444564,0
1003.450566,0
1003.456569,0
1003.462571,0
1003.714724,0
1003.720729,0
1003.726733,0
1003.732738,0
1003.738743,0.717481
1003.744748,6.559769
1003.750753,19.963191
1003.756759,26.121613
1003.762764,29.293486
1003.768769,53.427309
1003.774774,102.692074
1003.78078,130.027951
1003.786785,116.672206
1003.79279,59.599557
1003.798796,0
1003.804801,0
1003.810807,0
1003.816813,0
1004.796455,0
1004.802469,0
1004.808484,0
1004.814498,0
1004.820513,4.831742
1004.826528,0
1004.832543,0
1004.838557,0
1004.844572,0
1005.343995,0
1005.350015,0
1005.356034,0
1005.362054,0
1005.368073,3.997876
1005.374093,17.886213
1005.380113,29.827291
1005.386132,43.333367
1005.392152,95.760259
1005.398172,211.570461
1005.404192,334.197454
1005.410212,367.398635
1005.416232,284.879939
1005.422252,142.482386
1005.428272,39.844438
1005.434292,0.871057
1005.440313,0
1005.446333,0
1005.452353,0
1005.458374,0
1005.657077,0
1005.663099,0
1005.669121,0
1005.675144,0
1005.681166,6.362681
1005.687188,23.803849
1005.693211,30.852517
1005.699234,20.72482
1005.705256,4.822397
1005.711279,0.052078
1005.717301,0
1005.723324,0
1005.729347,0
1005.73537,0
1005.759462,0
1005.765485,0
1005.771508,0
1005.777532,0
1005.783555,16.258087
1005.789578,37.071805
1005.795602,56.183638
1005.801625,60.036243
1005.807649,44.62709
1005.813672,20.071891
1005.819696,0.738239
1005.82572,0
1005.831743,0
1005.837767,0
1005.843791,0
1006.024532,0
1006.030557,0
1006.036583,0
1006.042608,0
1006.048634,2.712137
1006.05466,14.607275
1006.060686,16.864076
1006.066712,18.558958
1006.072737,18.674451
1006.078763,16.418265
1006.084789,10.339061
1006.090816,0.115202
1006.096842,0
1006.102868,0
1006.108894,0
1006.11492,0
1006.356016,0
1006.362045,0
1006.368073,0
1006.374102,0
1006.380131,2.923548
1006.386159,16.464082
1006.392188,48.789359
1006.398217,123.164528
1006.404246,206.506802
1006.410275,253.805153
1006.416304,228.820754
1006.422333,141.441765
1006.428362,52.623467
1006.434391,8.386547
1006.44042,0.088578
1006.44645,0
1006.452479,1.324949
1006.458508,8.968644
1006.464538,18.578961
1006.470567,22.537692
1006.476597,20.217022
1006.482626,12.177705
1006.488656,0.135594
1006.494686,0
1006.500715,0
1006.506745,0
1006.512775,0
1006.729886,0
1006.735918,0
1006.74195,0
1006.747982,0
1006.754014,1.883034
1006.760046,11.31122
1006.766078,18.028444
1006.77211,20.141607
1006.778143,16.812043
1006.784175,8.903793
1006.790207,0.098893
1006.79624,0
1006.802272,0
1006.808305,0
1006.814337,0
1007.019477,0
1007.025511,0
1007.031546,0
1007.037581,0
1007.043615,3.192865
1007.04965,18.104131
1007.055685,24.140839
1007.061719,21.900385
1007.067754,8.373793
1007.073789,0
1007.079824,0
1007.085859,0
1007.091894,0
1007.369566,0
1007.375604,0
1007.381641,0
1007.387679,0
1007.393717,3.602207
1007.399755,11.095043
1007.405793,7.534134
1007.41183,0.957396
1007.417868,0
1007.423907,0
1007.429945,0
1007.435983,0
1007.695675,0
1007.701716,0
1007.707756,0
1007.713797,0
1007.719838,5.925504
1007.725878,25.786169
1007.731919,45.594746
1007.73796,56.367943
1007.744001,48.421351
1007.750042,27.094417
1007.756083,6.481578
1007.762124,0.070146
1007.768165,0
1007.774206,0
1007.780248,0
1007.786289,0
1008.741499,0
1008.747549,0
1008.753599,0
1008.759649,0
1008.765699,1.088337
1008.771749,19.007657
1008.777799,24.405127
1008.78385,22.056269
1008.7899,13.837048
1008.79595,0.154296
1008.802001,0
1008.808051,0
1008.814102,0
1008.820152,0
1008.947228,0
1008.95328,0
1008.959331,0
1008.965383,0
1008.971435,16.507915
1008.977487,21.59426
1008.983539,12.633301
1008.989592,0.140586
1008.995644,0
1009.001696,0
1009.007748,0
1009.013801,0
1009.722302,0
1009.728361,0
1009.734419,0
1009.740478,0
1009.746537,4.251222
1009.752596,26.062417
1009.758655,40.51268
1009.764714,42.649805
1009.770774,38.321053
1009.776833,22.467072
1009.782892,0.266102
1009.788951,0
1009.795011,0
1009.80107,0
1009.80713,0
1010.049554,0
1010.055616,0
1010.061678,0
1010.067739,0
1010.073801,13.121228
1010.079863,50.725219
1010.085925,80.25197
1010.091987,83.483147
1010.098049,60.969529
1010.104112,25.652832
1010.110174,0.283634
1010.116236,0
1010.122298,0
1010.128361,0
1010.134423,0
1010.64993,0
1010.655997,0
1010.662064,0
1010.668131,0
1010.674199,1.959263
1010.680266,10.086112
1010.686334,19.932888
1010.692401,24.120216
1010.698468,22.194984
1010.704536,16.613133
1010.710604,8.564535
1010.716671,0.095187
1010.722739,0
1010.728807,0
1010.734875,0
1010.740943,0
1010.765215,0
1010.771283,0
1010.777351,0
1010.783419,0
1010.789488,16.023752
1010.795556,16.590616
1010.801625,9.849004
1010.807693,0.109752
1010.813762,0
1010.81983,0
1010.825899,0
1010.831968,0
1010.965493,0
1010.971563,0
1010.977633,0
1010.983703,0
1010.989773,1.877035
1010.995844,11.782269
1011.001914,20.499614
1011.007984,25.731821
1011.014055,23.081217
1011.020125,13.22423
1011.026195,0.147309
1011.032266,0
1011.038337,0
1011.044407,0
1011.050478,0
1011.329788,0
1011.335862,0
1011.341935,0
1011.348008,0
1011.354082,5.410708
1011.360155,23.690946
1011.366229,39.552906
1011.372302,50.394684
1011.378376,47.007733
1011.38445,29.191457
1011.390524,8.365971
1011.396597,0.091363
1011.402671,0
1011.408745,0
1011.414819,0
1011.420893,0
1012.162334,0
1012.168415,0
1012.174496,0
1012.180577,0
1012.186658,2.28676
1012.192739,16.183149
1012.19882,20.919238
1012.204901,23.648158
1012.210982,21.464666
1012.217063,8.354877
1012.223144,0
1012.229226,0
1012.235307,0
1012.241389,0
1012.332616,0
1012.338699,0
1012.344781,0
1012.350863,0
1012.356946,5.770206
1012.363028,17.437399
1012.369111,25.969841
1012.375194,30.170298
1012.381276,26.204063
1012.387359,15.212097
1012.393442,4.351032
1012.399525,0.047529
1012.405607,0
1012.41169,0
1012.417773,0
1012.423856,0
1012.594204,0
1012.600289,0
1012.606374,0
1012.612458,0
1012.618543,2.837882
1012.624628,15.282691
1012.630713,21.904858
1012.636798,22.207103
1012.642883,17.467434
1012.648968,10.297407
1012.655053,0
1012.661139,0
1012.667224,0
1012.673309,0
1012.679394,1.07974
1012.68548,11.95348
1012.691565,15.680278
1012.697651,19.033361
1012.703736,15.564949
1012.709822,8.217131
1012.715908,0.091427
1012.721994,0
1012.728079,0
1012.734165,0
1012.740251,0
1013.860993,0
1013.867089,0
1013.873185,0
1013.879281,0
1013.885378,2.678784
1013.891474,13.908479
1013.89757,19.83434
1013.903667,22.500008
1013.909763,20.095421
1013.91586,12.368628
1013.921956,0.138091
1013.928053,0
1013.934149,0
1013.940246,0
1013.946343,0
1014.190259,0
1014.196359,0
1014.202458,0
1014.208557,0
1014.214656,2.193646
1014.220755,13.010318
1014.226855,17.822091
1014.232954,18.718346
1014.239053,15.474634
1014.245153,11.488701
1014.251252,0
1014.257352,0
1014.263452,0
1014.269551,0
1014.275651,0
1014.281751,0.103566
1014.287851,0
1014.293951,0
1014.300051,0
1014.306151,0
1014.373255,0
1014.379355,0
1014.385456,0
1014.391557,0
1014.397658,11.564881
1014.403759,110.92119
1014.40986,371.15817
1014.415961,667.632556
1014.422062,802.269585
1014.428163,671.05643
1014.434264,368.310687
1014.440365,104.343187
1014.446467,3.882787
1014.452568,0.031195
1014.458669,0
1014.464771,0
1014.470872,0
1014.476974,0
1015.008021,0
1015.014128,0
1015.020234,0
1015.026341,0
1015.032447,75.24718
1015.038554,164.907788
1015.044661,205.062028
1015.050768,169.566646
1015.056874,93.586521
1015.062981,25.754177
1015.069088,0.281118
1015.075195,0
1015.081302,0
1015.087409,0
1015.093516,0
1015.203454,0
1015.209562,0
1015.215671,0
1015.221779,0
1015.227887,5.551725
1015.233996,18.15804
1015.240104,21.582924
1015.246213,22.390913
1015.252321,19.239593
1015.25843,10.313476
1015.264538,0.114877
1015.270647,0
1015.276756,0
1015.282865,0
1015.288974,0
1015.368394,0
1015.374504,0
1015.380614,0
1015.386724,0
1015.392833,4.103941
1015.398943,19.023769
1015.405053,40.675713
1015.411163,119.50369
1015.417273,258.537732
1015.423383,351.67873
1015.429494,327.751509
1015.435604,202.369555
1015.441714,68.330251
1015.447824,9.527812
1015.453935,0.09985
1015.460045,0
1015.466156,0
1015.472266,0
1015.478377,0
1016.004096,0
1016.010211,0
1016.016327,0
1016.022442,0
1016.028558,5.557225
1016.034673,35.829127
1016.040789,62.238858
1016.046905,75.287009
1016.053021,54.700745
1016.059136,17.699337
1016.065252,0
1016.071368,0
1016.077484,0
1016.0836,0
1016.383356,0
1016.389474,0
1016.395593,0
1016.401712,0
1016.407831,2.081319
1016.41395,11.007788
1016.420069,22.457579
1016.426189,29.318944
1016.432308,25.550475
1016.438427,12.951469
1016.444546,0.144134
1016.450666,0
1016.456785,0
1016.462905,0
1016.469024,0
1017.179268,0
1017.185394,0
1017.19152,0
1017.197646,0
1017.203772,2.235295
1017.209898,14.2548
1017.216024,23.958762
1017.222151,30.651782
1017.228277,32.096598
1017.234404,27.609944
1017.24053,21.790303
1017.246657,24.497559
1017.252783,21.32771
1017.25891,23.094892
1017.265037,19.969641
1017.271164,13.004405
1017.277291,0.145487
1017.283417,0
1017.289544,0
1017.295671,0
1017.301798,0
1017.969982,0
1017.976115,0
1017.982248,0
1017.988381,0
1017.994515,2.581171
1018.000648,15.76471
1018.006781,22.386867
1018.012915,23.703841
1018.019049,19.407231
1018.025182,11.144672
1018.031316,0.124419
1018.03745,0
1018.043583,0
1018.049717,0
1018.055851,0
1018.411711,0
1018.417849,0
1018.423986,0
1018.430123,0
1018.43626,3.369417
1018.442398,15.380148
1018.448535,21.952753
1018.454673,24.439654
1018.46081,21.988128
1018.466948,13.161507
1018.473085,0.14707
1018.479223,0
1018.485361,0
1018.491499,0
1018.497637,0
1018.798461,0
1018.804601,0
1018.810742,0
1018.816883,0
1018.823024,2.267034
1018.829165,14.250223
1018.835306,21.982243
1018.841447,24.420807
1018.847588,19.563509
1018.853729,9.778857
1018.85987,0.108875
1018.866011,0
1018.872152,0
1018.878294,0
1018.884435,0
1018.97042,0
1018.976562,0
1018.982705,0
1018.988847,0
1018.994989,15.140332
1019.001132,69.529888
1019.007274,123.507344
1019.013417,142.848889
1019.019559,109.756884
1019.025702,46.471631
1019.031845,3.518467
1019.037988,0.034207
1019.04413,0
1019.050273,0
1019.056416,0
1019.062559,0
1019.105562,0
1019.111705,0
1019.117849,0
1019.123992,0
1019.130136,4.102046
1019.136279,0
1019.142423,0
1019.148567,0
