SPECTRUM - MS,
2539.127289,144.800088
2539.148748,136.396856
2539.170207,100.978404
2539.191665,65.920485
2539.213125,44.930407
2539.234584,35.298191
2539.256044,25.033077
2539.277504,7.005757
2539.298964,0.098044
2539.320425,0
2539.341886,0
2539.363347,0
2539.384808,0
2539.9429,0
2539.964369,0
2539.985838,0
2540.007307,0
2540.028776,13.047995
2540.050246,31.699011
2540.071716,56.30282
2540.093187,80.324768
2540.114657,101.674621
2540.136128,113.201239
2540.157599,92.233582
2540.179071,44.735268
2540.200543,8.907502
2540.222015,0.122005
2540.243487,0
2540.264959,0
2540.286432,0
2540.307905,0
2540.973706,0
2540.995188,0
2541.01667,0
2541.038153,0
2541.059635,21.804779
2541.081118,65.585465
2541.102601,119.415692
2541.124085,147.986025
2541.145568,120.775968
2541.167052,62.237585
2541.188537,13.787764
2541.210021,0.190319
2541.231506,0
2541.252991,0
2541.274476,0
2541.295962,0
2542.00514,0
2542.026635,0
2542.048131,0
2542.069626,0
2542.091122,41.050358
2542.112618,114.403967
2542.134114,171.058032
2542.15561,169.509468
2542.177107,120.179999
2542.198604,57.79685
2542.220102,12.391078
2542.241599,0.170681
2542.263097,0
2542.284595,0
2542.306094,0
2542.327592,0
2543.037203,0
2543.058711,0
2543.080219,0
2543.101728,0
2543.123236,25.796514
2543.144745,50.660538
2543.166255,48.037735
2543.187764,32.205239
2543.209274,8.635092
2543.230784,0.120599
2543.252295,0
2543.273806,0
2543.295317,0
2543.316828,0
2544.005332,0
2544.026852,0
2544.048373,0
2544.069894,0
2544.091415,14.143388
2544.112936,35.105134
2544.134458,47.248002
2544.15598,44.145943
2544.177502,32.912596
2544.199024,9.580026
2544.220547,0.243467
2544.24207,0
2544.263593,0
2544.285117,0
2544.306641,0
2545.038613,0
2545.060146,0
2545.08168,0
2545.103214,0
2545.124748,15.439037
2545.146283,35.129558
2545.167817,45.568903
2545.189352,37.875266
2545.210888,18.254053
2545.232423,3.66067
2545.253959,0.050185
2545.275495,0
2545.297032,0
2545.318568,0
2545.340105,0
2546.007886,0
2546.029431,0
2546.050977,0
2546.072523,0
2546.09407,16.456982
2546.115617,30.294424
2546.137164,37.733761
2546.158711,38.592101
2546.180259,28.902445
2546.201807,7.971917
2546.223355,0.111522
2546.244903,0
2546.266452,0
2546.288001,0
2546.30955,0
2547.77554,0
2547.797108,0
2547.818677,0
2547.840245,0
2547.861814,14.662019
2547.883383,33.078664
2547.904953,41.760203
2547.926523,39.829434
2547.948093,32.445552
2547.969663,9.593937
2547.991234,0.134717
2548.012804,0
2548.034376,0
2548.055947,0
2548.077519,0
2549.026944,0
2549.048528,0
2549.070112,0
2549.091697,0
2549.113282,10.829808
2549.134867,26.573069
2549.156452,44.462373
2549.178038,51.363558
2549.199624,35.732202
2549.22121,9.148142
2549.242796,0.127465
2549.264383,0
2549.28597,0
2549.307557,0
2549.329145,0
2549.998496,0
2550.020092,0
2550.041689,0
2550.063286,0
2550.084883,14.573061
2550.106481,31.421607
2550.128078,44.135109
2550.149676,44.480083
2550.171275,29.877387
2550.192873,7.698954
2550.214472,0.107326
2550.236071,0
2550.25767,0
2550.27927,0
2550.30087,0
2550.516884,0
2550.538487,0
2550.56009,0
2550.581694,0
2550.603298,3.657615
2550.624902,7.525878
2550.646506,0
2550.668111,0
2550.689716,0
2550.711321,35.767227
2550.732926,88.767494
2550.754532,98.009356
2550.776138,73.138609
2550.797744,45.960357
2550.81935,35.799827
2550.840957,32.881328
2550.862564,19.52081
2550.884172,4.344137
2550.905779,0
2550.927387,0
2550.948995,0
2550.970604,0
2550.992212,0
2551.013821,0
2551.035431,0
2551.05704,0
2551.07865,6.729391
2551.10026,28.59392
2551.12187,55.469322
2551.143481,65.408346
2551.165092,48.097878
2551.186703,19.561493
2551.208315,3.334921
2551.229926,0.04514
2551.251538,0
2551.273151,0
2551.294763,0
2551.316376,0
2552.008131,0
2552.029753,0
2552.051375,0
2552.072998,0
2552.094621,16.138011
2552.116244,51.943683
2552.137867,81.900332
2552.15949,88.323888
2552.181114,71.764551
2552.202738,34.50154
2552.224363,6.838944
2552.245987,0.093715
2552.267612,0
2552.289237,0
2552.310863,0
2552.332489,0
2553.024657,0
2553.046292,0
2553.067927,0
2553.089563,0
2553.111198,16.152227
2553.132834,45.691474
2553.15447,59.376422
2553.176107,46.744069
2553.197744,26.784006
2553.219381,6.640883
2553.241018,0.092077
2553.262655,0
2553.284293,0
2553.305931,0
2553.32757,0
2553.522328,0
2553.543969,0
2553.56561,0
2553.587252,0
2553.608894,17.868456
2553.630536,15.349603
2553.652179,5.700206
2553.673821,0
2553.695464,0
2553.717108,0
2553.738751,0
2555.016212,0
2555.037872,0
2555.059532,0
2555.081193,0
2555.102854,26.151571
2555.124515,68.623367
2555.146177,93.819198
2555.167838,78.975024
2555.189501,40.589575
2555.211163,8.93311
2555.232825,0.123366
2555.254488,0
2555.276152,0
2555.297815,0
2555.319479,0
2556.012863,0
2556.034536,0
2556.056209,0
2556.077882,0
2556.099556,18.785013
2556.12123,34.584869
2556.142904,39.106183
2556.164578,36.808256
2556.186253,29.307482
2556.207928,8.684017
2556.229603,0.122023
2556.251279,0
2556.272955,0
2556.294631,0
2556.316307,0
2557.010097,0
2557.031783,0
2557.053469,0
2557.075155,0
2557.096841,15.886896
2557.118528,31.944603
2557.140214,42.838936
2557.161902,42.743916
2557.183589,27.693013
2557.205277,7.019805
2557.226965,0.097812
2557.248653,0
2557.270341,0
2557.29203,0
2557.313719,0
2558.007916,0
2558.029614,0
2558.051312,0
2558.073011,0
2558.09471,0.088309
2558.116409,0
2558.138109,0
2558.159809,0
2558.181509,0
2558.203209,0
2558.22491,0.110277
2558.246611,0
2558.268312,0
2558.290013,0
2558.311715,0
2559.028029,0
2559.04974,0
2559.071451,0
2559.093163,0
2559.114875,16.338923
2559.136587,31.916185
2559.1583,42.039433
2559.180013,42.759338
2559.201726,28.582676
2559.223439,7.254139
2559.245153,0.101094
2559.266867,0
2559.288581,0
2559.310295,0
2559.33201,0
2561.026613,0
2561.04835,0
2561.070087,0
2561.091824,0
2561.113561,11.061275
2561.135299,26.441099
2561.157037,37.559136
2561.178775,37.974416
2561.200514,31.317287
2561.222253,9.504278
2561.243992,0.133751
2561.265731,0
2561.287471,0
2561.309211,0
2561.330951,0
2562.026784,0
2562.048533,0
2562.070283,0
2562.092032,0
2562.113783,17.375874
2562.135533,46.031656
2562.157284,68.161178
2562.179035,69.15377
2562.200786,50.002287
2562.222538,25.408589
2562.244289,5.693225
2562.266042,0.078758
2562.287794,0
2562.309547,0
2562.3313,0
2562.353053,0
2563.005778,0
2563.02754,0
2563.049302,0
2563.071064,0
2563.092827,8.965427
2563.11459,37.594825
2563.136353,72.449546
2563.158117,86.112649
2563.17988,67.687466
2563.201644,32.859167
2563.223409,6.779832
2563.245173,0.093253
2563.266938,0
2563.288703,0
2563.310469,0
2563.332234,0
2564.028883,0
2564.050658,0
2564.072433,0
2564.094208,0
2564.115984,16.749772
2564.13776,40.973268
2564.159536,53.559687
2564.181313,49.59814
2564.203089,35.477208
2564.224866,9.722948
2564.246644,0.136138
2564.268421,0
2564.290199,0
2564.311977,0
2564.333756,0
2565.009025,0
2565.030813,0
2565.0526,0
2565.074388,0
2565.096176,12.491567
2565.117965,32.673421
2565.139753,48.666798
2565.161542,46.132243
2565.183332,30.881912
2565.205121,8.122188
2565.226911,0.113475
2565.248701,0
2565.270492,0
2565.292282,0
2565.314073,0
2566.03333,0
2566.05513,0
2566.076931,0
2566.098732,0
2566.120533,18.739329
2566.142334,42.722842
2566.164136,51.541575
2566.185938,38.420871
2566.207741,12.753028
2566.229543,1.288963
2566.251346,0.016391
2566.273149,0
2566.294953,0
2566.316756,0
2566.33856,0
2566.992809,0
2567.014622,0
2567.036435,0
2567.058248,0
2567.080061,13.938752
2567.101875,44.513795
2567.123689,89.133586
2567.145503,120.40014
2567.167318,110.403839
2567.189133,68.172588
2567.210948,30.545862
2567.232763,6.582992
2567.254579,0.090873
2567.276395,0
2567.298211,0
2567.320028,0
2567.341844,0
2568.018302,0
2568.040128,0
2568.061954,0
2568.08378,0
2568.105607,19.005434
2568.127434,52.459583
2568.149261,73.725048
2568.171088,67.743685
2568.192916,43.910106
2568.214744,23.349472
2568.236572,5.740852
2568.2584,0.079923
2568.280229,0
2568.302058,0
2568.323887,0
2568.345717,0
2569.000734,0
2569.022572,0
2569.04441,0
2569.066249,0
2569.088088,18.262993
2569.109927,39.640028
2569.131767,51.463186
2569.153607,47.974649
2569.175447,30.586184
2569.197287,7.796531
2569.219128,0.108759
2569.240969,0
2569.26281,0
2569.284652,0
2569.306494,0
2569.961878,0
2569.983729,0
2570.005579,0
2570.02743,0
2570.049282,13.389326
2570.071133,30.62326
2570.092985,46.154512
2570.114837,51.856583
2570.13669,39.34784
2570.158542,16.095555
2570.180395,2.638437
2570.202249,0.035624
2570.224102,0
2570.245956,0
2570.26781,0
2570.289664,0
2571.054743,0
2571.076607,0
2571.098472,0
2571.120337,0
2571.142202,17.663347
2571.164067,34.183518
2571.185933,37.824257
2571.207799,32.787094
2571.229666,20.906514
2571.251532,5.289352
2571.273399,0.073761
2571.295266,0
2571.317134,0
2571.339002,0
2571.36087,0
2572.01704,0
2572.038917,0
2572.060794,0
2572.082671,0
2572.104549,11.592943
2572.126426,28.180722
2572.148304,42.324766
2572.170183,45.121636
2572.192061,32.616445
2572.21394,8.698536
2572.23582,0.121669
2572.257699,0
2572.279579,0
2572.301459,0
2572.323339,0
2573.001767,0
2573.023656,0
2573.045546,0
2573.067436,0
2573.089326,5.633835
2573.111216,23.825021
2573.133107,44.614463
2573.154998,43.99679
2573.176889,22.739328
2573.19878,4.650105
2573.220672,0.06395
2573.242564,0
2573.264456,0
2573.286349,0
2573.308242,0
2579.251524,0
2579.273493,0
2579.295462,0
2579.317432,0
2579.339402,11.357296
2579.361372,28.543512
2579.383342,39.473361
2579.405313,39.327405
2579.427284,31.231693
2579.449255,22.691284
2579.471227,32.584155
2579.493199,45.481438
2579.515171,73.40736
2579.537143,85.47438
2579.559116,78.597684
2579.581089,75.147219
2579.603062,67.755345
2579.625036,41.815708
2579.647009,20.191814
2579.668984,5.076447
2579.690958,0.069274
2579.712933,0
2579.734908,0
2579.756883,0
2579.778858,0
2582.021835,0
2582.04384,0
2582.065844,0
2582.087849,0
2582.109855,35.401217
2582.13186,79.599342
2582.153866,80.101642
2582.175872,129.518519
2582.197879,164.633412
2582.219885,132.1244
2582.241892,117.678322
2582.2639,173.562143
2582.285907,198.924997
2582.307915,157.741081
2582.329923,85.202702
2582.351931,25.555244
2582.37394,0
2582.395949,0
2582.417958,0
2582.439968,0
2582.572031,0
2582.594042,0
2582.616054,0
2582.638066,0
2582.660078,0.059392
2582.682091,0
2582.704104,0.101976
2582.726117,0
2582.74813,0
2582.770144,0
2582.792158,0
2583.100384,0
2583.122402,0
2583.144421,0
2583.16644,0
2583.188459,0.128645
2583.210478,0
2583.232498,0
2583.254518,0
2583.276538,0
2583.298558,0
2583.320579,0
2583.3426,0.121627
2583.364621,0
2583.386643,0
2583.408665,0
2583.430687,0
2584.884774,0
2584.906815,0
2584.928856,0
2584.950898,0
2584.97294,14.959553
2584.994982,8.629945
2585.017024,0
2585.039067,0
2585.06111,28.746837
2585.083153,116.637031
2585.105197,181.316297
2585.127241,197.110738
2585.149285,161.585657
2585.171329,105.463714
2585.193374,76.268861
2585.215419,65.032446
2585.237464,44.155284
2585.25951,33.734865
2585.281556,7.340513
2585.303602,0
2585.325648,0
2585.347695,0
2585.369742,0
2629.785678,0
2629.808296,0
2629.830914,0
2629.853532,0
2629.876151,11.817187
2629.89877,26.500266
2629.921389,35.505792
2629.944009,36.029437
2629.966629,28.266569
2629.989249,8.02968
2630.01187,0.113118
2630.03449,0
2630.057111,0
2630.079733,0
2630.102354,0
2631.369632,0
2631.39227,0
2631.414909,0
2631.437548,0
2631.460187,3.033051
2631.482826,0
2631.505466,0
2631.528106,0
2631.550746,0
2631.709237,0
2631.731879,0
2631.754522,0
2631.777166,0
2631.799809,0.042445
2631.822453,0.057737
2631.845097,0
2631.867742,0
2631.890386,0
2631.913031,0
2631.935677,0.123669
2631.958322,0
2631.980968,0
2632.003614,0
2632.026261,0.121588
2632.048907,0
2632.071554,0
2632.094202,0
2632.116849,0
2632.139497,0
2632.162146,8.142388
2632.184794,20.884798
2632.207443,26.673622
2632.230092,19.695291
2632.252741,20.079802
2632.275391,8.003572
2632.298041,1.691973
2632.320691,0
2632.343342,0
2632.365993,0
2632.388644,0
2635.086218,0
2635.108905,0
2635.131591,0
2635.154278,0
2635.176965,15.607284
2635.199653,32.024046
2635.22234,41.567146
2635.245028,39.095975
2635.267717,24.525956
2635.290405,6.088529
2635.313094,0.085156
2635.335783,0
2635.358473,0
2635.381163,0
2635.403853,0
2639.697543,0
2639.720288,0
2639.743035,0
2639.765781,0
2639.788528,0.065185
2639.811275,0.016234
2639.834022,0
2639.85677,0
2639.879518,0
2639.902266,0.042201
2639.925014,0.064531
2639.947763,0
2639.970512,0
2639.993261,0
2640.016011,0
2657.460086,0
2657.483062,0
2657.506038,0
2657.529015,0
2657.551991,15.460204
2657.574968,30.838431
2657.597946,38.558141
2657.620923,39.934066
2657.643901,40.605254
2657.666879,42.875543
2657.689858,40.397641
2657.712837,29.199861
2657.735816,7.932831
2657.758795,0.111681
2657.781775,0
2657.804755,0
2657.827735,0
2657.850716,0
2677.39959,0
2677.422825,0
2677.44606,0
2677.469296,0
2677.492532,33.207323
2677.515768,30.075349
2677.539004,0
2677.562241,0
2677.585478,0
2677.608715,20.786016
2677.631953,72.607168
2677.655191,101.145372
2677.678429,72.586075
2677.701667,37.225274
2677.724906,5.388052
2677.748145,3.627932
2677.771385,10.579433
2677.794625,25.263713
2677.817865,30.380484
2677.841105,0
2677.864346,0
2677.887586,0
2677.910828,0
2677.934069,0
2677.957311,0
2677.980553,0
2678.003796,0
2678.027038,0.09391
2678.050281,0
2678.073525,0
2678.096768,0
2678.120012,0
2705.831003,0
2705.854609,0
2705.878216,0
2705.901822,0
2705.925429,18.578035
2705.949036,44.214109
2705.972644,58.075856
2705.996252,53.211275
2706.01986,36.813675
2706.043468,9.693214
2706.067077,0.136626
2706.090686,0
2706.114295,0
2706.137905,0
2706.161515,0
2715.155723,0
2715.179451,0
2715.20318,0
2715.226908,0
2715.250637,11.418702
2715.274367,32.792214
2715.298096,48.936988
2715.321826,48.303989
2715.345557,35.670292
2715.369287,9.445874
2715.393018,0.133248
2715.416749,0
2715.440481,0
2715.464213,0
2715.487945,0
2716.152571,0
2716.176312,0
2716.200053,0
2716.223795,0
2716.247537,18.974326
2716.27128,33.335726
2716.295022,41.570934
2716.318766,45.627464
2716.342509,41.7789
2716.366252,31.088251
2716.389996,8.305821
2716.413741,0.117233
2716.437485,0
2716.46123,0
2716.484975,0
2716.508721,0
2717.173722,0
2717.197476,0
2717.221231,0
2717.244986,0
2717.268742,10.863952
2717.292498,32.886863
2717.316254,47.067585
2717.34001,39.946997
2717.363767,18.726038
2717.387524,3.526422
2717.411281,0.048617
2717.435039,0
2717.458797,0
2717.482555,0
2717.506314,0
2718.171681,0
2718.195449,0
2718.219217,0
2718.242985,0
2718.266754,13.697645
2718.290523,43.291223
2718.314292,60.639083
2718.338061,46.165768
2718.361831,23.829462
2718.385601,5.319719
2718.409372,0.074283
2718.433142,0
2718.456913,0
2718.480685,0
2718.504457,0
2718.861069,0
2718.884846,0
2718.908623,0
2718.9324,0
2718.956178,14.638453
2718.979956,32.228886
2719.003734,42.6255
2719.027513,42.565206
2719.051292,31.042867
2719.075071,8.279373
2719.09885,0.116869
2719.12263,0
2719.14641,0
2719.170191,0
2719.193971,0
2719.217752,0
2719.241534,0.16421
2719.265315,25.036085
2719.289097,69.556904
2719.31288,107.75927
2719.336662,113.789479
2719.360445,81.677725
2719.384228,33.026071
2719.408012,5.480522
2719.431796,0.074754
2719.45558,0
2719.479364,0
2719.503149,0
2719.526934,0
2719.836169,0
2719.859959,0
2719.883748,0
2719.907538,0
2719.931329,18.827492
2719.95512,38.957243
2719.978911,46.476502
2720.002702,44.420157
2720.026494,39.458706
2720.050286,30.557142
2720.074078,8.441885
2720.09787,0.117817
2720.121663,0
2720.145457,0
2720.16925,0
2720.193044,0
2720.216838,0
2720.240633,16.732539
2720.264427,53.575741
2720.288222,109.906119
2720.312018,147.542613
2720.335814,130.625394
2720.35961,80.87353
2720.383406,29.510154
2720.407203,4.586564
2720.431,0.062186
2720.454797,0
2720.478594,0
2720.502392,0
2720.526191,0
2720.859398,0
2720.883201,0
2720.907004,0
2720.930808,0
2720.954612,15.495448
2720.978416,38.933132
2721.00222,52.586972
2721.026025,42.517131
2721.04983,13.978971
2721.073636,1.25642
2721.097441,0.015787
2721.121247,0
2721.145054,0
2721.16886,0
2721.192667,0
2721.216475,0
2721.240282,16.316853
2721.26409,53.388787
2721.287898,84.44964
2721.311707,98.628109
2721.335516,95.423051
2721.359325,76.319313
2721.383134,39.72741
2721.406944,8.227075
2721.430754,0.114276
2721.454564,0
2721.478375,0
2721.502186,0
2721.525998,0
2721.835573,0
2721.859389,0
2721.883205,0
2721.907021,0
2721.930838,30.987482
2721.954655,61.088702
2721.978472,76.935875
2722.00229,74.146516
2722.026108,53.800667
2722.049926,14.350561
2722.073744,0.202606
2722.097563,0
2722.121382,0
2722.145202,0
2722.169022,0
2722.192842,0
2722.216662,0
2722.240483,0
2722.264304,0
2722.288125,32.098439
2722.311947,73.298649
2722.335769,78.567012
2722.359591,42.823586
2722.383414,8.801643
2722.407237,0.122184
2722.43106,0
2722.454883,0
2722.478707,0
2722.502531,0
2722.812274,0
2722.836102,0
2722.859931,0
2722.88376,0
2722.90759,16.751607
2722.93142,35.846135
2722.95525,67.021522
2722.97908,92.124158
2723.002911,104.912057
2723.026742,102.219255
2723.050573,72.896474
2723.074405,24.848809
2723.098237,2.859428
2723.122069,0.037409
2723.145902,0
2723.169735,0
2723.193568,0
2723.217401,0
2723.241235,6.08452
2723.265069,53.15974
2723.288904,116.984683
2723.312739,148.95666
2723.336574,126.528833
2723.360409,70.185864
2723.384245,26.014761
2723.408081,4.63544
2723.431917,0.063672
2723.455754,0
2723.479591,0
2723.503428,0
2723.527266,0
2723.813341,0
2723.837183,0
2723.861025,0
2723.884867,0
2723.90871,9.280436
2723.932553,33.656156
2723.956396,59.657335
2723.98024,67.281255
2724.004084,72.945572
2724.027928,70.70524
2724.051772,47.818366
2724.075617,34.939062
2724.099462,28.926868
2724.123308,8.387785
2724.147153,0.11897
2724.170999,0
2724.194846,0
2724.218692,0
2724.242539,0
2724.266387,3.810897
2724.290234,33.570237
2724.314082,67.957523
2724.337931,78.221249
2724.361779,59.659029
2724.385628,31.647471
2724.409477,7.03528
2724.433327,0.098239
2724.457176,0
2724.481027,0
2724.504877,0
2724.528728,0
2724.862671,0
2724.886527,0
2724.910382,0
2724.934239,0
2724.958095,27.409031
2724.981952,57.726245
2725.005809,56.935923
2725.029666,27.646022
2725.053524,5.142533
2725.077382,0.070849
2725.10124,0
2725.125098,0
2725.148957,0
2725.172817,0
2725.196676,0
2725.220536,0
2725.244396,0
2725.268257,11.319591
2725.292117,35.348551
2725.315978,54.731207
2725.33984,56.40602
2725.363702,45.878788
2725.387564,33.256615
2725.411426,8.937335
2725.435289,0.12626
2725.459152,0
2725.483015,0
2725.506878,0
2725.530742,0
2725.841002,0
2725.86487,0
2725.888739,0
2725.912608,0
2725.936477,22.735841
2725.960346,63.042704
2725.984216,93.725074
2726.008086,95.810214
2726.031957,67.839776
2726.055828,34.725103
2726.079699,7.811836
2726.10357,0.107376
2726.127442,0
2726.151314,0
2726.175186,0
2726.199059,0
2726.867622,0
2726.891504,0
2726.915386,0
2726.939268,0
2726.963151,0.085722
2726.987034,0.026009
2727.010917,7.443208
2727.034801,29.468243
2727.058685,54.596096
2727.082569,62.479343
2727.106454,46.834814
2727.130339,21.136725
2727.154224,3.970765
2727.178109,0.054785
2727.201995,0
2727.225881,0
2727.249768,0
2727.273655,0
2727.894822,0
2727.918717,0
2727.942613,0
2727.966509,0
2727.990405,13.940946
2728.014301,35.56623
2728.038198,50.168802
2728.062095,44.385237
2728.085993,23.839016
2728.109891,5.170008
2728.133789,0.072081
2728.157687,0
2728.181586,0
2728.205485,0
2728.229384,0
2728.850878,0
2728.874786,0
2728.898694,0
2728.922603,0
2728.946511,7.77079
2728.97042,30.085633
2728.99433,66.544534
2729.01824,88.310357
2729.04215,98.611248
2729.06606,96.07915
2729.089971,70.477053
2729.113882,28.611142
2729.137793,4.574549
2729.161705,0.062205
2729.185616,0
2729.209529,0
2729.233441,0
2729.257354,15.89779
2729.281267,46.376449
2729.305181,76.512793
2729.329095,91.411068
2729.353009,76.218377
2729.376923,41.536277
2729.400838,9.305557
2729.424753,0.130043
2729.448668,0
2729.472584,0
2729.4965,0
2729.520416,0
2729.855278,0
2729.879199,0
2729.90312,0
2729.927042,0
2729.950964,20.802289
2729.974886,82.581982
2729.998809,156.691033
2730.022732,178.005497
2730.046655,125.924829
2730.070579,55.355879
2730.094503,31.209368
2730.118427,9.243439
2730.142351,0.129597
2730.166276,0
2730.190201,0
2730.214127,0
2730.238052,0
2730.860233,0
2730.884167,0
2730.908102,0
2730.932036,0
2730.955972,14.603356
2730.979907,63.896019
2731.003843,123.556887
2731.027779,157.365586
2731.051716,142.795209
2731.075652,98.076795
2731.099589,44.779651
2731.123527,8.662632
2731.147465,0.119793
2731.171403,0
2731.195341,0
2731.21928,0
2731.243219,0
2731.841795,0
2731.865742,0
2731.88969,0
2731.913638,0
2731.937586,1.834327
2731.961534,45.558388
2731.985483,123.498974
2732.009432,185.958967
2732.033381,185.759457
2732.057331,122.665314
2732.081281,41.162401
2732.105231,5.244318
2732.129182,0.069593
2732.153133,0
2732.177084,0
2732.201036,0
2732.224988,0
2732.847847,0
2732.871808,0
2732.895768,0
2732.919729,0
2732.943691,0.045333
2732.967652,8.395785
2732.991614,68.856578
2733.015577,146.342381
2733.039539,178.565589
2733.063502,145.282323
2733.087465,75.662576
2733.111429,16.317943
2733.135393,0.225636
2733.159357,0
2733.183321,0
2733.207286,0
2733.231251,0
2733.878429,0
2733.902402,0
2733.926377,0
2733.950351,0
2733.974326,16.426209
2733.998301,39.31931
2734.022277,58.878162
2734.046253,62.686564
2734.070229,49.193052
2734.094205,32.993044
2734.118182,8.756246
2734.142159,0.123687
2734.166137,0
2734.190114,0
2734.214092,0
2734.238071,0
2734.861619,0
2734.885606,0
2734.909593,0
2734.933581,0
2734.957568,14.194314
2734.981556,57.926732
2735.005545,112.77091
2735.029534,134.541406
2735.053523,105.526551
2735.077512,40.667751
2735.101502,5.735636
2735.125492,0.045763
2735.149482,0.08758
2735.173473,0
2735.197464,0
2735.221455,0
2735.245447,0
2735.86934,0
2735.89334,0
2735.91734,0
2735.941341,0
2735.965342,21.363579
2735.989343,47.948868
2736.013345,63.721069
2736.037347,59.153603
2736.06135,36.529075
2736.085352,8.739733
2736.109355,0.122698
2736.133359,0
2736.157362,0
2736.181366,0
2736.20537,0
2737.886453,0
2737.910479,0
2737.934506,0
2737.958534,0
2737.982561,11.949578
2738.006589,32.823069
2738.030618,46.902334
2738.054646,44.302566
2738.078675,28.810625
2738.102704,7.03312
2738.126734,0.09887
2738.150764,0
2738.174794,0
2738.198824,0
2738.222855,0
2741.999617,0
2742.023698,0
2742.047779,0
2742.071861,0
2742.095943,20.238289
2742.120025,32.984335
2742.144107,37.793055
2742.16819,39.557514
2742.192273,36.784166
2742.216357,30.018884
2742.24044,8.570251
2742.264524,0.12159
2742.288609,0
2742.312693,15.015808
2742.336778,31.30351
2742.360864,38.054324
2742.384949,40.857701
2742.409035,42.021698
2742.433121,31.749543
2742.457208,8.238952
2742.481295,0.116266
2742.505382,0
2742.529469,0
2742.553557,0
2742.577645,0
2742.89082,0
2742.914913,0
2742.939006,0
2742.963099,0
2742.987192,14.64406
2743.011286,38.869702
2743.035381,34.100291
2743.059475,13.086321
2743.08357,0
2743.107665,0
2743.13176,0
2743.155856,0
2743.878877,0
2743.902982,0
2743.927088,0
2743.951195,0
2743.975301,16.330333
2743.999408,37.010281
2744.023515,50.50596
2744.047623,51.259875
2744.071731,39.155231
2744.095839,20.09973
2744.119947,4.322952
2744.144056,0.060296
2744.168165,0
2744.192274,0
2744.216384,0
2744.240494,0
2744.867467,0
2744.891586,0
2744.915705,0
2744.939824,0
2744.963944,17.055738
2744.988064,30.834732
2745.012184,38.829815
2745.036304,41.238027
2745.060425,33.08283
2745.084546,24.827235
2745.108668,37.220292
2745.13279,51.844296
2745.156912,51.735952
2745.181034,41.922877
2745.205157,34.118073
2745.22928,29.161668
2745.253404,8.608469
2745.277527,0.122366
2745.301651,32.385551
2745.325776,82.842279
2745.3499,119.04775
2745.374025,115.765538
2745.398151,76.053829
2745.422276,24.199711
2745.446402,2.655871
2745.470529,0.034564
2745.494655,0
2745.518782,0
2745.542909,0
2745.567037,0
2745.880724,0
2745.904856,0
2745.928988,0
2745.953121,0
2745.977254,0.227388
2746.001387,27.12556
2746.025521,58.119499
2746.049655,66.339598
2746.073789,49.397044
2746.097923,42.424982
2746.122058,39.087537
2746.146193,39.401195
2746.170329,35.575035
2746.194465,32.25261
2746.218601,9.794336
2746.242737,0.139427
2746.266874,18.837274
2746.291011,34.438546
2746.315148,49.928828
2746.339286,66.236357
2746.363424,67.186388
2746.387563,53.215942
2746.411701,28.217209
2746.43584,0
2746.45998,0
2746.484119,0
2746.508259,0
2746.918687,0
2746.942833,0
2746.966979,0
2746.991125,0
2747.015272,0.102573
2747.039419,0
2747.063566,0
2747.087713,0
2747.111861,0
2747.13601,0.00811
2747.160158,0.078314
2747.184307,0
2747.208456,0
2747.232606,0
2747.256755,0
2747.280906,11.7669
2747.305056,54.387622
2747.329207,110.164924
2747.353358,141.361116
2747.377509,129.84671
2747.401661,93.338471
2747.425813,43.011683
2747.449965,8.106188
2747.474118,0.11196
2747.498271,0
2747.522424,0
2747.546578,0
2747.570732,0
2747.884763,0
2747.908921,0
2747.93308,0
2747.957239,0
2747.981398,14.846371
2748.005558,44.932715
2748.029718,77.295166
2748.053878,89.910698
2748.078039,72.693862
2748.1022,36.806027
2748.126361,7.564672
2748.150523,0.105184
2748.174685,0
2748.198847,0
2748.223009,0
2748.247172,0
2748.271335,0
2748.295499,0
2748.319663,23.008686
2748.343827,52.88258
2748.367991,60.42974
2748.392156,49.736565
2748.416321,38.649195
2748.440487,24.543172
2748.464653,5.965462
2748.488819,0.083891
2748.512985,0
2748.537152,0
2748.561319,0
2748.585486,0
2749.165598,0
2749.189773,0
2749.213949,0
2749.238125,0
2749.262301,14.47381
2749.286478,45.284606
2749.310654,92.441232
2749.334832,132.800556
2749.359009,132.632035
2749.383187,90.372825
2749.407365,38.231402
2749.431544,6.915053
2749.455723,0.095209
2749.479902,0
2749.504081,0
2749.528261,0
2749.552441,0
2750.229613,0
2750.253803,0
2750.277992,0
2750.302182,0
2750.326373,20.216797
2750.350563,48.90073
2750.374754,67.57518
2750.398945,64.077371
2750.423137,39.394538
2750.447329,9.158175
2750.471521,0.128437
2750.495714,0
2750.519906,0
2750.5441,0
2750.568293,0
2751.173234,0
2751.197436,0
2751.221638,0
2751.245841,0
2751.270043,13.604366
2751.294247,31.915435
2751.31845,66.568048
2751.342654,93.717871
2751.366858,96.574648
2751.391062,82.876167
2751.415267,65.070414
2751.439472,33.969109
2751.463677,6.95151
2751.487883,0.096638
2751.512089,0
2751.536295,0
2751.560501,0
2751.584708,0
2752.189985,0
2752.2142,0
2752.238416,0
2752.262631,0
2752.286848,15.396803
2752.311064,38.746156
2752.335281,54.897248
2752.359498,52.073266
2752.383716,32.517967
