SPECTRUM - MS,
1263.425614,0
1263.433146,0
1263.440678,1.6477
1263.44821,3.998213
1263.455742,5.452711
1263.463274,5.542539
1263.470806,4.675194
1263.478338,1.604489
1263.48587,0.009939
1263.493402,0
1263.500935,0
1263.508467,0
1263.516,0
1264.322365,0
1264.329904,0
1264.337444,0
1264.344984,0
1264.352524,2.461437
1264.360064,4.781797
1264.367604,5.880252
1264.375144,5.933452
1264.382685,4.684895
1264.390225,1.355434
1264.397765,0.008367
1264.405306,0
1264.412846,0
1264.420387,0
1264.427927,0
1268.721935,0
1268.729514,0
1268.737093,0
1268.744672,0
1268.752252,1.885078
1268.759831,4.212016
1268.767411,5.397458
1268.77499,5.260575
1268.78257,4.004847
1268.79015,1.275927
1268.797729,0.007892
1268.805309,0
1268.812889,0
1268.820469,0
1268.828049,0
1269.548462,0
1269.556049,0
1269.563635,0
1269.571222,0
1269.578809,1.780477
1269.586396,4.020465
1269.593982,5.132578
1269.601569,4.796466
1269.609156,3.153915
1269.616744,0.88755
1269.624331,0.005476
1269.631918,0
1269.639505,0
1269.647093,0
1269.65468,0
1271.127931,0
1271.135532,0
1271.143133,0
1271.150734,0
1271.158335,2.443108
1271.165936,4.868712
1271.173537,5.916039
1271.181138,5.647976
1271.188739,3.903548
1271.19634,1.142389
1271.203942,0.007054
1271.211543,0
1271.219144,0
1271.226746,0
1271.234348,0
1274.88337,0
1274.891005,0
1274.898639,0
1274.906274,0
1274.913908,2.133057
1274.921543,4.019295
1274.929178,4.665468
1274.936813,4.827838
1274.944448,4.956494
1274.952083,5.031032
1274.959718,4.463866
1274.967353,1.521154
1274.974988,0.009421
1274.982623,0
1274.990259,0
1274.997894,0
1275.005529,0
1275.815277,0
1275.82292,0
1275.830563,0
1275.838206,0
1275.845849,1.983381
1275.853492,4.009264
1275.861135,5.146745
1275.868778,5.406436
1275.876421,4.596762
1275.884065,1.53102
1275.891708,0.009479
1275.899352,0
1275.906995,0
1275.914639,0
1275.922282,0
1279.55314,0
1279.560817,0
1279.568493,0
1279.57617,0
1279.583847,2.760503
1279.591523,5.133025
1279.5992,5.787716
1279.606877,5.262831
1279.614554,3.624204
1279.622231,1.056921
1279.629908,0.006526
1279.637585,0
1279.645262,0
1279.652939,0
1279.660617,0
1293.54576,0
1293.553563,0
1293.561365,0
1293.569168,0
1293.576971,2.492213
1293.584774,4.485747
1293.592577,4.990104
1293.60038,4.77551
1293.608183,3.94545
1293.615987,1.272715
1293.62379,0.007874
1293.631593,0
1293.639397,0
1293.6472,0
1293.655004,0
1295.115518,0
1295.123335,0
1295.131152,0
1295.138969,0
1295.146786,2.080882
1295.154603,4.774507
1295.16242,6.164147
1295.170238,5.68435
1295.178055,3.894488
1295.185872,1.109025
1295.19369,0.006844
1295.201508,0
1295.209325,0
1295.217143,0
1295.224961,0
1297.220813,0
1297.228649,0
1297.236485,0
1297.244321,0
1297.252157,2.660158
1297.259994,4.828003
1297.26783,5.505133
1297.275666,5.405226
1297.283503,4.334245
1297.291339,1.346426
1297.299176,0.008324
1297.307013,0
1297.314849,0
1297.322686,0
1297.330523,0
1299.024954,0
1299.032806,0
1299.040658,0
1299.048511,0
1299.056363,3.004372
1299.064216,5.005408
1299.072068,5.48216
1299.079921,5.083085
1299.087774,3.617717
1299.095627,0.922691
1299.10348,0.005679
1299.111333,0
1299.119186,0
1299.127039,0
1299.134892,0
1311.73608,0
1311.744048,0
1311.752016,0
1311.759984,0
1311.767952,2.127599
1311.77592,4.230286
1311.783888,5.11
1311.791856,4.995569
1311.799825,4.077642
1311.807793,1.100199
1311.815762,0.006781
1311.82373,0
1311.831699,0
1311.839667,0
1311.847636,0
1314.873042,0
1314.881038,0
1314.889035,0
1314.897031,0
1314.905028,2.289736
1314.913025,4.374582
1314.921021,5.062835
1314.929018,5.106887
1314.937015,5.107209
1314.945012,4.970337
1314.953009,4.075391
1314.961007,1.232047
1314.969004,0.007613
1314.977001,0
1314.984999,0
1314.992996,0
1315.000994,0
1316.658055,0
1316.666068,0
1316.67408,0
1316.682093,0
1316.690106,1.586581
1316.698119,4.046096
1316.706132,5.885487
1316.714145,6.051152
1316.722159,4.348735
1316.730172,1.215581
1316.738185,0.007498
1316.746199,0
1316.754212,0
1316.762226,0
1316.77024,0
1316.778253,0
1316.786267,0
1316.794281,0
1316.802295,2.555179
1316.810309,4.834125
1316.818323,5.503484
1316.826338,4.993455
1316.834352,3.470982
1316.842366,0.837585
1316.850381,0.005148
1316.858395,0
1316.86641,0
1316.874424,0
1316.882439,0
1316.930529,0
1316.938544,0
1316.946559,0
1316.954575,0
1316.96259,2.166932
1316.970605,4.919316
1316.978621,6.44342
1316.986637,5.89194
1316.994652,3.631228
1317.002668,0.913944
1317.010684,0.005624
1317.0187,0
1317.026716,0
1317.034732,0
1317.042748,0
1317.507811,0
1317.515832,0
1317.523852,0
1317.531873,0
1317.539894,2.174782
1317.547914,4.52663
1317.555935,5.43544
1317.563956,4.916452
1317.571977,3.262332
1317.579998,0.874131
1317.588019,0.005387
1317.596041,0
1317.604062,0
1317.612083,0
1317.620105,0
1317.708345,0
1317.716368,0
1317.72439,0
1317.732413,0
1317.740435,2.285007
1317.748458,4.467266
1317.75648,5.301203
1317.764503,5.06217
1317.772526,4.149014
1317.780549,1.259724
1317.788572,0.007784
1317.796595,0
1317.804618,0
1317.812641,0
1317.820664,0
1319.796617,0
1319.804658,0
1319.8127,0
1319.820742,0
1319.828783,2.851313
1319.836825,4.528914
1319.844867,4.733749
1319.852908,4.568609
1319.86095,3.965872
1319.868992,1.069954
1319.877034,0.006594
1319.885076,0
1319.893119,0
1319.901161,0
1319.909203,0
1320.71381,0
1320.72186,0
1320.729909,0
1320.737959,0
1320.746009,1.829921
1320.754059,3.847166
1320.76211,4.781338
1320.77016,4.769624
1320.77821,4.102835
1320.78626,1.10834
1320.794311,0.006831
1320.802361,0
1320.810412,0
1320.818463,0
1320.826513,0
1321.269417,0
1321.277472,0
1321.285527,0
1321.293582,0
1321.301637,1.480158
1321.309692,3.952122
1321.317747,5.628714
1321.325803,5.356645
1321.333858,3.234141
1321.341914,0.786459
1321.349969,0.004835
1321.358025,0
1321.36608,0
1321.374136,0
1321.382192,0
1321.938221,0
1321.946282,0
1321.954343,0
1321.962404,0
1321.970466,2.886757
1321.978527,4.933756
1321.986588,5.461044
1321.99465,5.388596
1322.002711,4.849194
1322.010773,3.886976
1322.018834,1.182334
1322.026896,0.007307
1322.034958,0
1322.04302,0
1322.051082,0
1322.059144,0
1329.385605,0
1329.393735,0
1329.401864,0
1329.409993,0
1329.418123,2.075792
1329.426252,4.224314
1329.434382,5.256307
1329.442511,4.909015
1329.450641,3.560832
1329.458771,0.866962
1329.466901,0.00533
1329.475031,0
1329.483161,0
1329.491291,0
1329.499421,0
1330.760498,0
1330.76864,0
1330.776782,0
1330.784924,0
1330.793066,3.054145
1330.801208,4.901483
1330.80935,5.190289
1330.817492,5.057076
1330.825635,4.285367
1330.833777,1.117948
1330.84192,0.006884
1330.850062,0
1330.858205,0
1330.866347,0
1330.87449,0
1334.963438,0
1334.971619,0
1334.979799,0
1334.98798,0
1334.99616,2.650098
1335.004341,4.870857
1335.012522,5.784492
1335.020703,5.397933
1335.028884,3.609452
1335.037065,0.937966
1335.045246,0.005776
1335.053427,0
1335.061608,0
1335.06979,0
1335.077971,0
1335.618109,0
1335.626295,0
1335.634482,0
1335.642668,0
1335.650855,2.000167
1335.659042,4.539689
1335.667228,5.765825
1335.675415,5.214013
1335.683602,3.55169
1335.691789,0.950938
1335.699976,0.00586
1335.708164,0
1335.716351,0
1335.724538,0
1335.732726,0
1340.872852,0
1340.881087,0
1340.889322,0
1340.897557,0
1340.905792,2.282288
1340.914027,4.296629
1340.922262,5.329026
1340.930497,5.573727
1340.938733,4.429052
1340.946968,1.071817
1340.955203,0.006588
1340.963439,0
1340.971675,0
1340.97991,0
1340.988146,0
1345.057639,0
1345.065913,0
1345.074186,0
1345.08246,0
1345.090733,2.757292
1345.099007,4.786675
1345.107281,5.395061
1345.115554,4.890128
1345.123828,3.261657
1345.132102,0.724189
1345.140376,0.004441
1345.14865,0
1345.156925,0
1345.165199,0
1345.173473,0
1345.214846,0
1345.223121,0
1345.231396,0
1345.239671,0
1345.247946,2.206396
1345.256221,4.416367
1345.264496,5.607282
1345.272772,5.130971
1345.281047,2.932126
1345.289322,0.57089
1345.297598,0.003487
1345.305873,0
1345.314149,0
1345.322425,0
1345.330701,0
1349.428306,0
1349.43662,0
1349.444934,0
1349.453247,0
1349.461561,1.989351
1349.469875,4.12245
1349.478189,5.317693
1349.486504,5.197506
1349.494818,3.741838
1349.503132,0.856082
1349.511447,0.005254
1349.519761,0
1349.528076,0
1349.53639,0
1349.544705,0
1350.135247,0
1350.143567,0
1350.151888,0
1350.160208,0
1350.168528,2.471358
1350.176849,4.20538
1350.18517,4.716879
1350.19349,4.682322
1350.201811,3.993406
1350.210132,1.0013
1350.218453,0.00616
1350.226774,0
1350.235095,0
1350.243416,0
1350.251738,0
1350.501411,0
1350.509735,0
1350.518058,0
1350.526382,0
1350.534706,1.653702
1350.54303,4.15335
1350.551354,5.944928
1350.559678,6.095325
1350.568002,4.480069
1350.576327,1.016601
1350.584651,0.006238
1350.592975,0
1350.6013,0
1350.609624,0
1350.617949,0
1352.317787,0
1352.326128,0
1352.334468,0
1352.342809,0
1352.351149,2.093494
1352.35949,4.272215
1352.367831,5.192906
1352.376172,4.791348
1352.384513,3.368995
1352.392854,0.886243
1352.401195,0.005459
1352.409536,0
1352.417878,0
1352.426219,0
1352.43456,0
1354.89866,0
1354.907024,0
1354.915389,0
1354.923753,0
1354.932118,1.75637
1354.940483,4.37222
1354.948847,5.798773
1354.957212,5.471048
1354.965577,4.282036
1354.973942,1.18458
1354.982307,0.007305
1354.990672,0
1354.999037,0
1355.007402,0
1355.015768,0
1355.091059,0
1355.099425,0
1355.107792,0
1355.116158,0
1355.124524,2.338909
1355.132891,4.414007
1355.141257,5.286757
1355.149624,4.930957
1355.15799,3.301712
1355.166357,0.710359
1355.174724,0.004352
1355.183091,0
1355.191458,0
1355.199825,0
1355.208192,0
1357.595982,0
1357.604372,0
1357.612761,0
1357.621151,0
1357.62954,3.193305
1357.63793,5.539541
1357.64632,6.121345
1357.654709,5.328323
1357.663099,3.665325
1357.671489,0.807897
1357.679879,0.004953
1357.688269,0
1357.696659,0
1357.70505,0
1357.71344,0
1363.724047,0
1363.732493,0
1363.74094,0
1363.749386,0
1363.757832,2.174089
1363.766279,4.390139
1363.774726,5.582509
1363.783172,5.20647
1363.791619,3.133204
1363.800066,0.615752
1363.808513,0.003762
1363.81696,0
1363.825407,0
1363.833854,0
1363.842301,0
1367.64304,0
1367.651523,0
1367.660005,0
1367.668488,0
1367.676971,2.171726
1367.685454,4.380687
1367.693937,5.357417
1367.70242,4.823354
1367.710903,3.231406
1367.719386,0.807219
1367.72787,0.004966
1367.736353,0
1367.744837,0
1367.75332,0
1367.761804,0
1376.704808,0
1376.713375,0
1376.721943,0
1376.73051,0
1376.739077,2.605737
1376.747645,4.828151
1376.756212,5.669257
1376.76478,5.287069
1376.773347,4.096161
1376.781915,1.085916
1376.790483,0.00669
1376.799051,0
1376.807618,0
1376.816186,0
1376.824755,0
1376.987564,0
1376.996134,0
1377.004703,0
1377.013273,0
1377.021843,1.917454
1377.030413,3.923898
1377.038983,4.766774
1377.047553,4.736131
1377.056124,4.318913
1377.064694,1.0413
1377.073264,0.006399
1377.081835,0
1377.090406,0
1377.098976,0
1377.107547,0
1388.855595,0
1388.864276,0
1388.872957,0
1388.881637,0
1388.890318,3.174078
1388.899,5.157143
1388.907681,5.594603
1388.916362,5.071161
1388.925043,3.925334
1388.933725,0.859457
1388.942406,0.005268
1388.951088,0
1388.959769,0
1388.968451,0
1388.977133,0
1391.933668,0
1391.942378,0
1391.951088,0
1391.959797,0
1391.968507,2.296563
1391.977217,4.128198
1391.985927,5.093509
1391.994637,4.856934
1392.003348,3.398175
1392.012058,0.68771
1392.020768,0.004205
1392.029479,0
1392.038189,0
1392.0469,0
1392.05561,0
1393.084044,0
1393.092765,0
1393.101485,0
1393.110206,0
1393.118926,2.64107
1393.127647,4.543787
1393.136368,5.272718
1393.145089,4.837595
1393.15381,3.114253
1393.162531,0.717947
1393.171252,0.004407
1393.179973,0
1393.188695,0
1393.197416,0
1393.206137,0
1394.786074,0
1394.794811,0
1394.803547,0
1394.812284,0
1394.82102,3.105166
1394.829757,5.39274
1394.838494,6.203407
1394.847231,5.552175
1394.855968,3.491603
1394.864705,0.674304
1394.873442,0.004117
1394.882179,0
1394.890916,0
1394.899654,0
1394.908391,0
1395.266698,0
1395.275439,0
1395.28418,0
1395.292921,0
1395.301662,2.954912
1395.310403,5.208232
1395.319145,5.738227
1395.327886,4.938626
1395.336628,3.355849
1395.345369,0.683075
1395.354111,0.004178
1395.362853,0
1395.371594,0
1395.380336,0
1395.389078,0
1397.883895,0
1397.89266,0
1397.901426,0
1397.910192,0
1397.918958,2.366666
1397.927723,4.501707
1397.936489,5.4613
1397.945255,5.175595
1397.954021,3.651701
1397.962788,0.731309
1397.971554,0.00447
1397.98032,0
1397.989087,0
1397.997853,0
1398.00662,0
1398.409972,0
1398.418742,0
1398.427513,0
1398.436284,0
1398.445054,2.959526
1398.453825,5.182875
1398.462596,6.091514
1398.471367,5.779556
1398.480138,4.181991
1398.488909,1.019388
1398.49768,0.006267
1398.506452,0
1398.515223,0
1398.523995,0
1398.532766,0
1398.559081,0
1398.567853,0
1398.576625,0
1398.585397,0
1398.594169,3.060788
1398.602941,4.86239
1398.611714,5.19925
1398.620486,4.920513
1398.629258,4.20683
1398.638031,0.93018
1398.646804,0.005703
1398.655576,0
1398.664349,0
1398.673122,0
1398.681895,0
1399.234757,0
1399.243535,0
1399.252313,0
1399.261092,0
1399.26987,2.566636
1399.278649,4.39344
1399.287427,4.926117
1399.296206,4.734334
1399.304985,4.080044
1399.313764,0.895742
1399.322543,0.005491
1399.331322,0
1399.340101,0
1399.34888,0
1399.357659,0
1400.323887,0
1400.332676,0
1400.341464,0
1400.350253,0
1400.359042,1.799073
1400.36783,4.133542
1400.376619,5.46343
1400.385408,5.428128
1400.394197,4.187912
1400.402987,0.879231
1400.411776,0.005382
1400.420565,0
1400.429354,0
1400.438144,0
1400.446933,0
1400.983253,0
1400.992047,0
1401.000842,0
1401.009637,0
1401.018432,2.812733
1401.027227,4.913723
1401.036022,6.101428
1401.044817,6.210627
1401.053613,4.777773
1401.062408,0.987244
1401.071203,0.00604
1401.079999,0
1401.088794,0
1401.09759,0
1401.106386,0
1405.903587,0
1405.912429,0
1405.92127,0
1405.930111,0
1405.938952,2.955737
1405.947794,4.492644
1405.956635,5.006894
1405.965477,4.821962
1405.974318,3.56741
1405.98316,0.694387
1405.992002,0.004241
1406.000844,0
1406.009686,0
1406.018528,0
1406.02737,0
1406.195386,0
1406.20423,0
1406.213074,0
1406.221918,0
1406.230762,2.676533
1406.239606,4.486779
1406.248451,5.104209
1406.257295,5.116374
1406.266139,4.392857
1406.274984,0.910019
1406.283828,0.005568
1406.292673,0
1406.301518,0
1406.310362,0
1406.319207,0
1407.762041,0
1407.7709,0
1407.779759,0
1407.788618,0
1407.797476,2.669244
1407.806335,4.203411
1407.815194,5.135724
1407.824053,5.304341
1407.832913,3.972798
1407.841772,0.777609
1407.850631,0.00475
1407.859491,0
1407.86835,0
1407.87721,0
1407.886069,0
1409.189353,0
1409.198225,0
1409.207097,0
1409.215969,0
1409.224842,3.321804
1409.233714,5.336246
1409.242587,6.016183
1409.251459,5.809688
1409.260332,4.914427
1409.269205,3.64115
1409.278077,0.718611
1409.28695,0.00439
1409.295823,0
1409.304696,0
1409.31357,0
1409.322443,0
1410.841001,0
1410.849888,0
1410.858776,0
1410.867664,0
1410.876552,3.260403
1410.88544,5.110785
1410.894328,5.604173
1410.903216,4.83409
1410.912105,2.998668
1410.920993,0.543108
1410.929881,0.003309
1410.93877,0
1410.947658,0
1410.956547,0
1410.965436,0
1412.183991,0
1412.192892,0
1412.201792,0
1412.210693,0
1412.219593,3.296711
1412.228494,4.740217
1412.237395,5.309556
1412.246295,5.082911
1412.255196,3.958325
1412.264097,0.779371
1412.272999,0.004761
1412.2819,0
1412.290801,0
1412.299702,0
1412.308604,0
1413.413038,0
1413.42195,0
1413.430862,0
1413.439774,0
1413.448686,2.683997
1413.457598,4.409176
1413.466511,5.076279
1413.475423,4.811531
1413.484336,3.816559
1413.493249,0.757559
1413.502161,0.004629
1413.511074,2.66959
1413.519987,4.361561
1413.5289,5.14822
1413.537813,4.816729
1413.546726,3.686172
1413.55564,0.724686
1413.564553,0.004427
1413.573466,0
1413.58238,0
1413.591293,0
1413.600207,0
1417.056139,0
1417.065086,0
1417.074032,0
1417.082979,0
1417.091926,3.104024
1417.100872,5.447638
1417.109819,6.456914
1417.118766,5.936172
1417.127713,4.34187
1417.13666,0.838753
1417.145608,0.005121
1417.154555,0
1417.163502,0
1417.17245,0
1417.181397,0
1418.524493,0
1418.533453,0
1418.542414,0
1418.551374,0
1418.560335,3.073388
1418.569296,4.757823
1418.578256,5.28195
1418.587217,4.78081
1418.596178,3.280586
1418.605139,0.613497
1418.614101,0.003742
1418.623062,0
1418.632023,0
1418.640984,0
1418.649946,0
1428.731304,0
1428.740361,0
1428.749419,0
1428.758476,0
1428.767534,2.079119
1428.776591,4.323582
1428.785649,5.822814
1428.794707,5.467314
1428.803764,3.469781
1428.812822,0.604864
1428.82188,0.00368
1428.830939,0
1428.839997,0
1428.849055,0
1428.858113,0
1442.524896,0
1442.534085,0
1442.543273,0
1442.552462,0
1442.561651,2.791454
1442.57084,4.890029
1442.58003,5.951464
1442.589219,5.322658
1442.598408,3.516442
1442.607598,0.610257
1442.616787,0.003712
1442.625977,0
1442.635167,0
1442.644356,0
1442.653546,0
1446.09673,0
1446.105952,0
1446.115175,0
1446.124398,0
1446.133622,2.556899
1446.142845,4.340842
1446.152068,5.311344
1446.161292,5.374234
1446.170515,4.471669
1446.179739,0.815635
1446.188962,0.00497
1446.198186,0
1446.20741,0
1446.216634,0
1446.225858,0
1446.401131,0
1446.410357,0
1446.419583,0
1446.428809,0
1446.438035,3.535707
1446.447261,6.170136
1446.456488,7.493475
1446.465714,7.171878
1446.47494,5.318765
1446.484167,3.062814
1446.493393,0.504033
1446.50262,0.00306
1446.511847,0
1446.521074,0
1446.530301,0
1446.539528,0
1449.515231,0
1449.524487,0
1449.533743,0
1449.542998,0
1449.552254,3.462395
1449.56151,5.278407
1449.570766,5.939338
1449.580023,5.89199
1449.589279,5.219165
1449.598535,3.879756
1449.607791,0.684803
1449.617048,0.004168
1449.626305,0
1449.635561,0
1449.644818,0
1449.654075,0
1452.81584,0
1452.825127,0
1452.834414,0
1452.843702,0
1452.852989,2.874827
1452.862277,5.799674
1452.871565,6.680629
1452.880852,5.025915
1452.89014,2.077096
1452.899428,0.28236
1452.908716,0.0017
1452.918004,0
1452.927293,0
1452.936581,0
1452.945869,0
1453.085206,0
1453.094496,0
1453.103786,0
1453.113076,0
1453.122366,3.367594
1453.131656,5.616962
1453.140946,5.96314
1453.150237,4.722134
1453.159527,2.461613
1453.168818,0.378486
1453.178108,0.002291
1453.187399,0
1453.19669,0
1453.205981,0
1453.215272,0
1453.391817,0
1453.40111,0
1453.410403,0
1453.419696,0
1453.428989,2.811419
1453.438282,4.232693
1453.447575,4.821466
1453.456869,4.908027
1453.466162,4.180716
1453.475455,0.750618
1453.484749,0.004571
1453.494043,0
1453.503336,0
1453.51263,0
1453.521924,0
1454.321535,0
1454.330837,0
1454.340139,0
1454.349441,0
1454.358743,3.175621
1454.368045,4.332435
1454.377347,4.978737
1454.386649,4.756693
1454.395951,3.257113
1454.405254,0.550889
1454.414556,0.003347
1454.423859,0
1454.433162,0
1454.442464,0
1454.451767,2.383216
1454.46107,4.382922
1454.470373,6.003521
1454.479676,6.837201
1454.488979,6.548928
1454.498283,5.394513
1454.507586,3.660684
1454.51689,0.620404
1454.526193,0.00377
1454.535497,0
1454.544801,0
1454.554104,0
1454.563408,0
1454.693673,0
1454.702978,0
1454.712283,0
1454.721589,0
1454.730894,2.898456
1454.7402,4.878957
1454.749505,5.443535
1454.758811,7.242908
1454.768117,8.1996
1454.777423,6.522641
1454.786729,6.115976
1454.796035,5.549041
1454.805341,4.837437
1454.814648,4.253675
1454.823954,0.763891
1454.833261,0.004652
1454.842567,0
1454.851874,0
1454.861181,0
1454.870488,0
1457.70392,0
1457.713254,0
1457.722588,0
1457.731922,0
1457.741257,2.736915
1457.750591,4.801566
1457.759926,6.092883
1457.769261,5.939358
1457.778595,4.417272
1457.78793,0.750945
1457.797265,0.004564
1457.8066,0
1457.815935,0
1457.825271,0
1457.834606,0
1459.385513,0
1459.394863,0
1459.404214,0
1459.413564,0
1459.422915,2.3989
1459.432265,4.121611
1459.441616,5.241588
1459.450967,5.385791
1459.460318,4.443844
1459.469669,0.783665
1459.47902,0.004769
1459.488371,0
1459.497723,0
1459.507074,0
1459.516425,0
1461.070018,0
1461.079384,0
1461.088751,0
1461.098117,0
1461.107484,3.098787
1461.116851,4.520696
1461.126218,5.212613
1461.135585,4.727888
1461.144952,2.833514
1461.154319,0.447494
1461.163687,0.002712
1461.173054,0
1461.182422,0
1461.191789,0
1461.201157,0
1463.029577,0
1463.038962,0
1463.048347,0
1463.057733,0
1463.067119,2.603001
1463.076504,4.746565
1463.08589,6.146078
1463.095276,6.054387
1463.104662,4.194509
1463.114048,0.68165
1463.123434,0.004135
1463.132821,0
1463.142207,0
1463.151593,0
1463.16098,0
1463.283013,0
1463.292401,0
1463.301789,0
1463.311177,0
1463.320565,2.713414
1463.329953,4.436348
1463.339341,5.462541
1463.348729,5.387504
1463.358118,3.723095
1463.367506,0.614882
1463.376895,0.003733
1463.386284,0
1463.395672,0
1463.405061,0
1463.41445,0
1467.94104,0
1467.950472,0
1467.959905,0
1467.969338,0
1467.978771,2.01394
1467.988204,4.078851
1467.997637,5.091416
1468.00707,4.886915
1468.016503,3.809066
1468.025937,0.632629
1468.03537,0.003841
1468.044804,0
1468.054237,0
1468.063671,0
1468.073105,0
1468.290108,0
1468.299544,0
1468.30898,0
1468.318417,0
1468.327853,3.020098
1468.337289,4.654335
1468.346726,5.488757
1468.356162,4.899794
1468.365599,2.786509
1468.375036,0.424011
1468.384473,0.002566
1468.39391,0
1468.403347,0
1468.412784,0
1468.422221,0
1473.01949,0
1473.028971,0
1473.038453,0
1473.047935,0
1473.057417,2.76279
1473.066899,5.022715
1473.076381,6.045712
1473.085863,5.266068
1473.095346,3.427543
1473.104828,0.539902
1473.11431,0.003271
1473.123793,0
1473.133276,0
1473.142758,0
1473.152241,2.544938
1473.161724,4.524579
1473.171207,5.810298
1473.18069,5.654905
1473.190173,4.005059
1473.199657,0.636516
1473.20914,0.003858
1473.218624,0
1473.228107,0
1473.237591,0
1473.247075,0
1475.430773,0
1475.440278,0
1475.449783,0
1475.459288,0
1475.468793,2.678159
1475.478298,4.778713
1475.487804,5.542433
1475.497309,4.994222
1475.506815,3.78228
1475.51632,0.620328
1475.525826,0.003765
1475.535332,0
1475.544838,0
1475.554344,0
1475.56385,0
1476.60057,0
1476.610086,0
1476.619602,0
1476.629119,0
1476.638635,3.2256
1476.648152,5.007367
1476.657668,5.535125
1476.667185,5.176255
1476.676702,4.049434
1476.686219,0.655179
1476.695736,0.003974
1476.705253,0
1476.714771,0
1476.724288,0
1476.733805,0
1480.099219,0
1480.108769,0
1480.11832,0
1480.12787,0
1480.13742,2.763667
1480.146971,4.635921
1480.156521,5.599982
1480.166072,5.682148
1480.175623,4.842941
1480.185173,3.326931
1480.194724,0.526864
1480.204275,0.003193
1480.213826,0
1480.223378,0
1480.232929,0
1480.24248,0
1480.777505,0
1480.787062,0
1480.796619,0
1480.806175,0
1480.815732,3.214699
1480.825289,5.010866
1480.834846,5.549839
1480.844404,5.068223
1480.853961,3.933379
1480.863518,0.641052
1480.873076,0.003889
1480.882633,0
1480.892191,0
1480.901749,0
1480.911307,0
1482.183326,0
1482.192897,0
1482.202467,0
1482.212037,0
1482.221608,3.140768
1482.231179,5.385424
1482.240749,5.913404
1482.25032,5.014483
1482.259891,4.028064
1482.269462,0.64779
1482.279033,0.003928
1482.288604,0
1482.298176,0
1482.307747,0
1482.317318,0
1483.485734,0
1483.495316,0
1483.504899,0
1483.514483,0
1483.524066,3.220939
1483.533649,5.139335
1483.543232,5.906031
1483.552816,5.300239
1483.562399,3.166376
1483.571983,0.465141
1483.581567,0.00281
1483.59115,0
1483.600734,0
1483.610318,0
1483.619902,0
1483.629487,0
1483.639071,2.523455
1483.648655,4.533383
1483.65824,5.633536
1483.667824,5.328307
1483.677409,3.769597
1483.686994,0.580821
1483.696578,0.003516
1483.706163,0
1483.715748,0
1483.725333,0
1483.734919,0
1483.917055,0
1483.926642,0
1483.936229,0
1483.945817,0
1483.955404,3.105552
1483.964991,4.734881
1483.974579,5.410989
1483.984167,5.208531
1483.993754,4.222757
1484.003342,0.67916
1484.01293,0.004118
1484.022518,0
1484.032106,0
1484.041694,0
1484.051282,0
1485.68264,0
1485.692244,0
1485.701848,0
1485.711453,0
1485.721057,3.400107
1485.730662,4.788849
1485.740266,5.066443
1485.749871,4.72638
1485.759476,3.875611
1485.769081,0.626412
1485.778686,0.003799
1485.788291,0
1485.797896,0
1485.807501,0
1485.817107,0
1489.425704,0
1489.435345,0
1489.444985,0
1489.454626,0
1489.464267,2.193463
1489.473907,4.389707
1489.483548,5.309567
1489.493189,4.936837
1489.502831,3.788419
1489.512472,0.586841
1489.522113,0.003553
1489.531755,0
1489.541396,0
1489.551038,0
1489.560679,0
1491.365326,0
1491.374986,0
1491.384645,0
1491.394305,0
1491.403964,2.612546
1491.413624,4.503355
1491.423284,5.383203
1491.432944,5.113671
1491.442604,4.071239
1491.452264,0.64219
1491.461924,0.003891
1491.471584,0
1491.481245,0
1491.490905,0
1491.500566,0
1493.192609,0
1493.202286,0
1493.211963,0
1493.22164,0
1493.231318,3.011353
1493.240995,5.613809
1493.250673,6.834632
1493.26035,6.292017
1493.270028,4.02142
1493.279706,0.592934
1493.289384,0.003583
1493.299062,0
1493.30874,0
1493.318418,0
1493.328096,0
1500.623165,0
1500.632914,0
1500.642664,0
1500.652413,0
1500.662163,3.149421
1500.671913,4.736193
1500.681662,5.472609
1500.691412,5.431178
1500.701163,4.36018
1500.710913,0.654815
1500.720663,0.003959
1500.730413,0
1500.740164,0
1500.749914,0
1500.759665,0
1501.784012,0
1501.793773,0
1501.803534,0
1501.813295,0
1501.823056,3.162143
1501.832817,5.089863
1501.842578,5.682997
1501.852339,4.980498
1501.862101,3.373958
1501.871862,0.492142
1501.881624,0.002972
1501.891386,0
1501.901147,0
1501.910909,0
1501.920671,0
1503.053705,0
1503.063479,0
1503.073252,0
1503.083025,0
1503.092798,3.764083
1503.102572,5.337515
1503.112346,5.827982
1503.122119,5.233436
1503.131893,3.550834
1503.141667,0.51139
1503.151441,0.003087
1503.161215,0
1503.170989,0
1503.180763,0
1503.190538,0
1506.646849,0
1506.656657,0
1506.666465,0
1506.676274,0
1506.686082,3.470754
1506.695891,5.079001
1506.705699,5.620518
1506.715508,4.988914
1506.725317,2.934226
1506.735126,0.404788
1506.744935,0.002438
1506.754744,0
1506.764553,0
1506.774363,0
1506.784172,0
1507.372913,0
1507.382728,0
1507.392543,0
1507.402359,0
1507.412174,3.939673
1507.42199,5.284371
1507.431806,5.772001
1507.441621,5.920113
1507.451437,5.341343
1507.461253,3.669908
1507.47107,0.519472
1507.480886,0.003133
1507.490702,0
1507.500519,0
1507.510335,0
1507.520152,0
1514.533991,0
1514.543877,0
1514.553762,0
1514.563647,0
